eval/mean_return,eval/std_return,step,train/approx_kl,train/clip_fraction,train/entropy,train/iteration,train/lr,train/mean_episode_length,train/mean_reward,train/num_episodes,train/policy_loss,train/value_loss,wall_time
nan,nan,4030464,0.023633942284868682,0.27701416015625,17.433251917362213,123,0.000225,1001.0,-181.1917828104111,32,-0.023091695479524787,2.2975648559629915,10285.68730378151
nan,nan,4063232,0.024967470187766592,0.298419189453125,17.479438677430153,124,0.00022438524590163934,1001.0,-182.02129617408343,32,-0.022023768715007462,1.8439543715678155,10312.358280420303
nan,nan,4096000,0.025846370333601952,0.306256103515625,17.462318742275237,125,0.0002237704918032787,1001.0,-183.16250001422026,32,-0.021280243691580835,1.7974797150120139,10339.220203638077
nan,nan,4128768,0.025052002431766595,0.2896484375,17.432441911101343,126,0.00022315573770491804,1001.0,-174.86947276663457,32,-0.02205858962770435,1.9715477300807833,10365.987699747086
nan,nan,4161536,0.02316945512975508,0.2777587890625,17.422700127959253,127,0.00022254098360655736,1001.0,-183.61690659102987,32,-0.022451818581612316,2.3301040695980193,10392.534467458725
nan,nan,4194304,0.023961853746368434,0.288543701171875,17.419613137841225,128,0.0002219262295081967,1001.0,-174.48343660660385,32,-0.02203316233935766,2.1318289447575807,10418.537159442902
nan,nan,4227072,0.023363547816188657,0.277056884765625,17.464012765884398,129,0.00022131147540983603,1001.0,-176.97990283118372,32,-0.02111589675623691,2.129732204042375,10444.255705833435
nan,nan,4259840,0.02416021305725735,0.28797607421875,17.4801726013422,130,0.00022069672131147538,1001.0,-190.74801716915346,32,-0.02100183394868509,2.0113060919567944,10470.37931895256
nan,nan,4292608,0.02345437652511464,0.27861328125,17.427442547678947,131,0.00022008196721311473,1001.0,-185.73511058252254,48,-0.022878600400144933,2.7890279583632944,10496.859325170517
nan,nan,4325376,0.02511712362538674,0.290643310546875,17.420113453269003,132,0.00021946721311475408,1001.0,-180.2499173270012,32,-0.022449209033220542,2.4111425545066596,10523.608969688416
nan,nan,4358144,0.02552951413053961,0.29599609375,17.449604111909867,133,0.00021885245901639343,1001.0,-172.62655954833173,32,-0.02244796312515973,2.34185139965266,10550.332008600235
nan,nan,4390912,0.02503870868094964,0.291943359375,17.44414620399475,134,0.00021823770491803278,1001.0,-173.70422613184655,32,-0.022159843295958125,2.2094524521380663,10577.759531021118
nan,nan,4423680,0.02467788250542071,0.283758544921875,17.44323326051235,135,0.0002176229508196721,1001.0,-179.92927545929018,32,-0.02070701157790609,1.9632226179353893,10604.351456165314
nan,nan,4456448,0.022961225148537778,0.278582763671875,17.46817110478878,136,0.00021700819672131145,1001.0,-178.58577793895228,32,-0.021244854270480572,2.1992325434461235,10630.263237476349
nan,nan,4489216,0.024044698313809933,0.282666015625,17.43229705095291,137,0.0002163934426229508,1001.0,-184.11174450304458,32,-0.022221376180823427,2.1621036964468656,10656.421269416809
nan,nan,4521984,0.024032793189689983,0.281585693359375,17.46866698563099,138,0.00021577868852459012,1001.0,-179.11355535686454,32,-0.02196351580132614,2.1841681603342296,10682.818964481354
nan,nan,4554752,0.024113202049557005,0.280499267578125,17.470425340533257,139,0.00021516393442622947,1001.0,-185.43967061732553,32,-0.021603151883755344,2.2420657854527235,10709.638509988785
nan,nan,4587520,0.024453173025904107,0.279901123046875,17.43149790763855,140,0.00021454918032786884,1001.0,-188.93119009194385,32,-0.022259520613442874,2.0866053508594633,10736.33617591858
nan,nan,4620288,0.024019378756565856,0.279998779296875,17.439823204278945,141,0.0002139344262295082,1001.0,-182.66825896578735,32,-0.0217881228949409,2.316017815284431,10763.647695541382
nan,nan,4653056,0.024002053510048426,0.278460693359375,17.473040068149565,142,0.00021331967213114754,1001.0,-183.9492190002485,32,-0.02154118877951987,2.229209223203361,10789.943648815155
nan,nan,4685824,0.025172654062407672,0.287237548828125,17.441747680306435,143,0.0002127049180327869,1001.0,-179.21301532884735,32,-0.02134779650150449,2.3990735612809657,10815.89118552208
nan,nan,4718592,0.02415272824218846,0.278143310546875,17.47665572464466,144,0.0002120901639344262,1001.0,-190.68368530020257,32,-0.020073047983896686,2.3870334893465044,10842.032217025757
nan,nan,4751360,0.024019533335740563,0.282000732421875,17.449554592370987,145,0.00021147540983606556,1001.0,-185.6094595762109,32,-0.021100576731259934,2.2874403385445476,10867.709255218506
-173.35845059913248,5.229688840692836,4751360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10912.011020898819
nan,nan,4784128,0.024849340077344094,0.291796875,17.463362085819245,146,0.00021086065573770488,1001.0,-184.2523957362653,32,-0.021130286045809042,1.970399178750813,10939.626348257065
nan,nan,4816896,0.023850422731993604,0.28602294921875,17.422905108332635,147,0.00021024590163934423,1001.0,-189.9955233593396,32,-0.021443734849890463,2.0846651174128055,10966.615843772888
nan,nan,4849664,0.022998625846594224,0.266668701171875,17.426035243272782,148,0.00020963114754098358,1001.0,-188.27128699021577,32,-0.022582098924613093,2.4118051739409565,10993.130064725876
nan,nan,4882432,0.02347845130934729,0.27286376953125,17.45235545039177,149,0.00020901639344262293,1001.0,-183.8937136602318,32,-0.02142651441608905,2.4627416932955386,11019.26111984253
nan,nan,4915200,0.02327935058674484,0.26605224609375,17.438010439276695,150,0.00020840163934426228,1001.0,-185.3418558827809,32,-0.021019726777012693,2.3539259107783437,11045.520766973495
nan,nan,4947968,0.02389377060899278,0.275994873046875,17.446727177500726,151,0.00020778688524590163,1001.0,-189.37653180246423,32,-0.02030749207988265,2.5545184982940556,11072.044600725174
nan,nan,4980736,0.025332180938494275,0.2822021484375,17.414690166711807,152,0.00020717213114754098,1001.0,-184.5266689699706,32,-0.022164851462002845,2.56245769970119,11097.973293542862
nan,nan,5013504,0.02397109611010819,0.27520751953125,17.449681788682938,153,0.0002065573770491803,1001.0,-188.9904311526764,48,-0.021406868550548096,2.5985292243771254,11124.4838681221
nan,nan,5046272,0.022531855512352195,0.260955810546875,17.439970651268958,154,0.00020594262295081965,1001.0,-188.8386838588407,32,-0.02258407461486058,2.7979368317872284,11150.730527877808
nan,nan,5079040,0.023767616758777876,0.27977294921875,17.446579021215438,155,0.00020532786885245897,1001.0,-188.2150356272919,32,-0.021682090983813396,2.259286385588348,11176.645982980728
nan,nan,5111808,0.02249415675905766,0.263287353515625,17.410674303770065,156,0.00020471311475409832,1001.0,-194.0920418484059,32,-0.021945891149516682,2.754783513583243,11202.755908966064
nan,nan,5144576,0.02286812620186538,0.269586181640625,17.39274932742119,157,0.0002040983606557377,1001.0,-192.09420012465614,32,-0.019977870280854404,2.670241511706263,11229.107008695602
nan,nan,5177344,0.022670989478865523,0.261749267578125,17.456870764493942,158,0.00020348360655737704,1001.0,-185.15222105462246,32,-0.022853908857723582,3.306769194640219,11256.000569105148
nan,nan,5210112,0.024720645791239802,0.28681640625,17.426899129152297,159,0.0002028688524590164,1001.0,-188.9216202780944,32,-0.021509773819707333,2.271561643760651,11282.855966806412
nan,nan,5242880,0.02464168135775253,0.281817626953125,17.40790722370148,160,0.00020225409836065574,1001.0,-193.73708265564,32,-0.02191825463232817,2.6351171830669045,11310.306083202362
nan,nan,5275648,0.0207438860055845,0.25068359375,17.440214613080023,161,0.0002016393442622951,1001.0,-189.78530653383137,32,-0.023275516196736134,3.357157693989575,11336.457807064056
nan,nan,5308416,0.02425588486730703,0.279559326171875,17.453556218743323,162,0.0002010245901639344,1001.0,-194.1564672372759,32,-0.021004365612316177,2.4290539257228376,11362.493908405304
nan,nan,5341184,0.024606237734042226,0.28367919921875,17.449991846084593,163,0.00020040983606557376,1001.0,-195.78118996431982,32,-0.022465556408133126,2.5381283284164966,11388.882085561752
nan,nan,5373952,0.023559130053763512,0.27684326171875,17.441777297854422,164,0.00019979508196721308,1001.0,-187.4247911283561,32,-0.021720558199012883,2.485007514059544,11415.433409929276
nan,nan,5406720,0.023329978354013292,0.27281494140625,17.4080750644207,165,0.00019918032786885243,1001.0,-191.57480598365788,32,-0.021140977058530554,2.4742940990254283,11442.138148069382
nan,nan,5439488,0.024085720923903865,0.275262451171875,17.416185531020165,166,0.00019856557377049178,1001.0,-193.07216688254366,32,-0.02177921791189874,2.5749892573803663,11468.39535188675
nan,nan,5472256,0.02547308736757259,0.288446044921875,17.459586998820306,167,0.00019795081967213113,1001.0,-196.0726034546289,32,-0.0230565588150057,2.4553229792043565,11495.357524394989
nan,nan,5505024,0.022192747837107164,0.261578369140625,17.44176665842533,168,0.00019733606557377048,1001.0,-197.1546232455271,32,-0.021427336754277347,2.3740862254053354,11521.442501306534
nan,nan,5537792,0.0230141617677873,0.266339111328125,17.456843128800394,169,0.00019672131147540983,1001.0,-194.9701368337318,32,-0.02167708572524134,2.640551867522299,11547.916612148285
nan,nan,5570560,0.0209021935450437,0.249945068359375,17.442068266868592,170,0.00019610655737704915,1001.0,-198.1179826359732,32,-0.022992173286911565,3.157672765292227,11574.688405752182
nan,nan,5603328,0.023809424167484394,0.279766845703125,17.429315799474715,171,0.0001954918032786885,1001.0,-198.93678419718054,32,-0.019785677436448167,2.083824869990349,11601.580604791641
nan,nan,5636096,0.02206748397911724,0.26011962890625,17.434601926803587,172,0.00019487704918032787,1001.0,-199.41890301151653,32,-0.021313708491652504,2.7009259624406696,11628.274849176407
nan,nan,5668864,0.022420632203284184,0.265374755859375,17.45677069425583,173,0.00019426229508196717,1001.0,-201.43014748058434,32,-0.020715448630653555,2.538796902168542,11654.558411836624
nan,nan,5701632,0.022019405721584916,0.25650634765625,17.433505326509476,174,0.00019364754098360654,1001.0,-205.70808635052768,32,-0.02228140617007739,2.8433208923786877,11680.880725622177
-167.4142792914633,12.219662163758068,5701632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11724.600584030151
nan,nan,5734400,0.019459173866562197,0.235955810546875,17.44350219964981,175,0.0001930327868852459,1001.0,-207.75572956322398,48,-0.022317598030349474,3.9665911991149185,11750.904651403427
nan,nan,5767168,0.022744822851745995,0.264813232421875,17.442974629998208,176,0.00019241803278688524,1001.0,-203.69642032569507,32,-0.021687551224749767,3.6434491857886315,11777.278488636017
nan,nan,5799936,0.023302476038588794,0.25609130859375,17.435444647073744,177,0.0001918032786885246,1001.0,-210.45361209470045,32,-0.02050267926460947,3.9020610427483917,11803.281121492386
nan,nan,5832704,0.027010246911959256,0.305291748046875,17.423431918025017,178,0.00019118852459016394,1001.0,-201.06886723488367,32,-0.019561859822715633,2.7552252179943024,11829.024864673615
nan,nan,5865472,0.02607001614596811,0.29566650390625,17.46089132130146,179,0.00019057377049180326,1001.0,-205.3798774878971,32,-0.020879949091613524,2.6941942126490175,11856.44315290451
nan,nan,5898240,0.02296849450940499,0.255169677734375,17.419182538986206,180,0.0001899590163934426,1001.0,-207.1958379308725,32,-0.019420855586213294,3.2480661436915397,11882.652751922607
nan,nan,5931008,0.02345922485656047,0.263720703125,17.40457203388214,181,0.00018934426229508193,1001.0,-206.74123776301886,32,-0.02241717518409132,3.401501401141286,11908.417168617249
nan,nan,5963776,0.026413484834120027,0.2916259765625,17.45579277575016,182,0.00018872950819672128,1001.0,-207.82958135408353,32,-0.020196913742984178,3.0270197331905364,11934.16739487648
nan,nan,5996544,0.02390819077081687,0.273895263671875,17.435266196727753,183,0.00018811475409836063,1001.0,-207.4847292317918,32,-0.021301937680254922,2.904756930470467,11960.420168161392
nan,nan,6029312,0.026033660607572527,0.293414306640625,17.455445566773413,184,0.00018749999999999998,1001.0,-212.61756348458707,32,-0.019697634645490326,2.6844409349374474,11987.156534910202
nan,nan,6062080,0.0242934704223444,0.27874755859375,17.46046766936779,185,0.00018688524590163933,1001.0,-205.87849125031056,32,-0.01988982964976458,2.7923282572999595,12013.713327169418
nan,nan,6094848,0.021614019016487872,0.252587890625,17.431862795352934,186,0.00018627049180327867,1001.0,-204.88944617386014,32,-0.019988730803015643,2.934851225186139,12040.74115896225
nan,nan,6127616,0.022973619796539425,0.251849365234375,17.460210156440734,187,0.00018565573770491805,1001.0,-205.54396145343597,32,-0.021656871078448603,4.180972707085312,12066.693631410599
nan,nan,6160384,0.024487862271780615,0.276629638671875,17.44682111740112,188,0.00018504098360655735,1001.0,-212.0050503195872,32,-0.02149749479285674,3.0651780661195516,12092.715074777603
nan,nan,6193152,0.025987703030841657,0.27691650390625,17.39705894589424,189,0.00018442622950819672,1001.0,-204.1767548282869,32,-0.02016898816727917,3.125225535966456,12119.242163181305
nan,nan,6225920,0.0252928116809926,0.278155517578125,17.46879688799381,190,0.00018381147540983602,1001.0,-207.09916441259625,32,-0.020173181874270085,3.2825083646923305,12145.8232152462
nan,nan,6258688,0.02428961646401149,0.276812744140625,17.424069654941558,191,0.0001831967213114754,1001.0,-217.16048402768527,32,-0.02219238196485094,3.1568246269598603,12172.473651885986
nan,nan,6291456,0.02459675186801178,0.283905029296875,17.40250231921673,192,0.00018258196721311474,1001.0,-224.25804798943554,32,-0.021834330561978275,2.9548510453663765,12199.06486582756
nan,nan,6324224,0.02544431989590521,0.288372802734375,17.43031925559044,193,0.0001819672131147541,1001.0,-216.00044048763402,32,-0.01969618126822752,2.716800755262375,12225.762477397919
nan,nan,6356992,0.02340462135070993,0.26552734375,17.437544268369674,194,0.00018135245901639344,1001.0,-207.8108048812888,32,-0.021198004870529984,3.246618612110615,12251.748965740204
nan,nan,6389760,0.023789882224809843,0.26278076171875,17.460144877433777,195,0.0001807377049180328,1001.0,-228.13255082156974,32,-0.020779898988257627,3.898928719945252,12277.938029289246
nan,nan,6422528,0.0267394480517396,0.305126953125,17.43876102566719,196,0.0001801229508196721,1001.0,-212.8410342350202,48,-0.01926645584171638,2.569864103011787,12304.446849107742
nan,nan,6455296,0.020666802854611886,0.24456787109375,17.42518416643143,197,0.00017950819672131146,1001.0,-208.2946465731637,32,-0.0219793930715241,4.111695197969675,12330.905602693558
nan,nan,6488064,0.02516463084029965,0.285345458984375,17.423751705884932,198,0.0001788934426229508,1001.0,-218.79565727894482,32,-0.02117953504639445,3.4425817273557184,12357.594601869583
nan,nan,6520832,0.028102630433568265,0.310137939453125,17.452575796842574,199,0.00017827868852459013,1001.0,-217.30778915807042,32,-0.019808078788628336,2.5441060179844497,12384.345047950745
nan,nan,6553600,0.023050265548954486,0.2676513671875,17.456243044137956,200,0.00017766393442622948,1001.0,-215.18673120017678,32,-0.019926450708589984,2.957065218407661,12410.846448659897
nan,nan,6586368,0.022596618920215406,0.260894775390625,17.449719709157943,201,0.00017704918032786883,1001.0,-206.94450222183923,32,-0.020207277355075347,3.600842989049852,12436.705732107162
nan,nan,6619136,0.02207712944036757,0.257049560546875,17.441663375496866,202,0.00017643442622950818,1001.0,-219.20558285102481,32,-0.02080174182083283,4.071207768656313,12462.263704538345
nan,nan,6651904,0.02589115982045769,0.289007568359375,17.44810112118721,203,0.00017581967213114755,1001.0,-205.14847915179934,32,-0.019497885573946404,3.108115650806576,12488.387536525726
-178.03696003517913,2.5617870529790374,6651904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12531.815909147263
nan,nan,6684672,0.023416234475371313,0.271295166015625,17.383388796448706,204,0.0001752049180327869,1001.0,-208.01430271957452,32,-0.01994810937976581,3.6979857961647213,12558.266525745392
nan,nan,6717440,0.025189134569154704,0.29149169921875,17.426768392324448,205,0.0001745901639344262,1001.0,-215.58880945410738,32,-0.020561278108652915,3.38063529683277,12584.655126571655
nan,nan,6750208,0.02337960266668233,0.27855224609375,17.424603760242462,206,0.00017397540983606557,1001.0,-211.90588754144298,32,-0.01948842413039529,3.470199254155159,12610.746632814407
-180.52568316732768,2.1301877188004523,6750208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12653.891317605972
nan,nan,6782976,0.02591253989157849,0.293511962890625,17.435202625393867,207,0.00017336065573770487,1001.0,-210.17529800603418,32,-0.019621967575221787,3.321802857983857,12680.041313648224
nan,nan,6815744,0.024148144855280405,0.27076416015625,17.464893820881844,208,0.00017274590163934424,1001.0,-220.86385372263925,32,-0.019369509080570425,4.021320741437376,12705.884439468384
nan,nan,6848512,0.025002714604124777,0.2915771484375,17.448111379146575,209,0.0001721311475409836,1001.0,-214.95357538425432,32,-0.01901453748578206,3.881500493735075,12731.966406106949
nan,nan,6881280,0.02286991914152168,0.2555908203125,17.440198215842248,210,0.00017151639344262294,1001.0,-205.99451231656548,32,-0.018129538658104138,4.747794694639742,12758.982062101364
nan,nan,6914048,0.024053777815788636,0.2757080078125,17.44135462343693,211,0.0001709016393442623,1001.0,-225.87811250710286,32,-0.018656968084542314,3.8371979111805556,12785.49385881424
nan,nan,6946816,0.026495499722659587,0.299639892578125,17.420684972405432,212,0.00017028688524590164,1001.0,-210.49628844272118,32,-0.01788748981234676,3.073402347508818,12812.08613538742
nan,nan,6979584,0.023529863953081077,0.252716064453125,17.4516348361969,213,0.00016967213114754099,1001.0,-202.16126829882592,32,-0.01995316840475425,5.566303300857544,12838.83206486702
nan,nan,7012352,0.0250688631531375,0.28890380859375,17.458009120821952,214,0.0001690573770491803,1001.0,-221.3282869964376,32,-0.021127233308652647,3.463477924000472,12865.049279928207
nan,nan,7045120,0.027619729771322453,0.3117431640625,17.47158825099468,215,0.00016844262295081966,1001.0,-211.65800963810258,32,-0.018444018224545288,4.172725035436452,12891.14045548439
nan,nan,7077888,0.022631600102613447,0.264227294921875,17.461853376030923,216,0.00016782786885245898,1001.0,-217.41344260091228,32,-0.01982741009451274,3.5360663921572266,12917.194983243942
nan,nan,7110656,0.021901200329739367,0.25552978515625,17.419584941864013,217,0.00016721311475409833,1001.0,-214.84901552676166,32,-0.020288597061517068,5.108945921435952,12944.155309200287
nan,nan,7143424,0.023144813096223515,0.2604248046875,17.40326686501503,218,0.00016659836065573768,1001.0,-215.06205396237405,48,-0.020668121867493026,4.939259837195277,12970.440731048584
nan,nan,7176192,0.02280184776209353,0.266162109375,17.430972015857698,219,0.00016598360655737702,1001.0,-200.0143385255887,32,-0.01932330459530931,4.640808797907084,12996.799297571182
nan,nan,7208960,0.026490720946094372,0.292889404296875,17.471108016371726,220,0.0001653688524590164,1001.0,-206.34876569786485,32,-0.016676892031682655,4.21936058588326,13023.362351179123
nan,nan,7241728,0.024766687862211256,0.28145751953125,17.42660807669163,221,0.00016475409836065575,1001.0,-206.96922246951317,32,-0.01934727125481004,3.6441531562246383,13049.853307008743
nan,nan,7274496,0.023997951715500676,0.27064208984375,17.452363634109496,222,0.0001641393442622951,1001.0,-207.51648779014323,32,-0.01904170181878726,3.6441852188669146,13076.109924316406
nan,nan,7307264,0.02261928639127291,0.2735107421875,17.435092395544054,223,0.00016352459016393442,1001.0,-213.45183495008166,32,-0.01865945072568138,4.514200868643821,13102.580079078674
nan,nan,7340032,0.023084314923835336,0.269732666015625,17.4455763399601,224,0.00016290983606557377,1001.0,-208.20207024853224,32,-0.01826270905439742,3.9762352232821288,13129.099268436432
nan,nan,7372800,0.02480355391599005,0.281353759765625,17.454237642884255,225,0.0001622950819672131,1001.0,-214.15363281066763,32,-0.019626833029906265,3.568089485168457,13155.078639030457
nan,nan,7405568,0.022496547071568784,0.253564453125,17.439613735675813,226,0.00016168032786885244,1001.0,-215.05555377483785,32,-0.01764272125765274,4.064057887066156,13181.216257810593
nan,nan,7438336,0.02593121686768427,0.2693115234375,17.475661370158196,227,0.0001610655737704918,1001.0,-216.61984556448974,32,-0.0168325287711923,5.4648820355534555,13207.71113705635
nan,nan,7471104,0.026002326818343136,0.30543212890625,17.488151505589485,228,0.00016045081967213114,1001.0,-212.4585680017761,32,-0.017564618103642717,3.448041452281177,13234.219262123108
nan,nan,7503872,0.025692401417836665,0.292724609375,17.42556192278862,229,0.00015983606557377049,1001.0,-205.17944201875636,32,-0.018031160618920693,3.675066688656807,13260.613978385925
nan,nan,7536640,0.023706907331506953,0.276934814453125,17.442760592699052,230,0.00015922131147540984,1001.0,-213.49960748454583,32,-0.018850073971407255,3.75890049720183,13287.260553359985
nan,nan,7569408,0.021775081322266486,0.247344970703125,17.42170769870281,231,0.00015860655737704916,1001.0,-206.96850364156265,32,-0.019015624791063602,5.297564812377095,13313.803852081299
nan,nan,7602176,0.026753919915790902,0.302862548828125,17.451081904768944,232,0.0001579918032786885,1001.0,-207.06758640171938,32,-0.018346723782451592,3.1898602932691573,13339.681814432144
nan,nan,7634944,0.021730426932117554,0.258013916015625,17.40636140704155,233,0.00015737704918032785,1001.0,-210.9115621608845,32,-0.01866610569122713,4.797120644524694,13365.481530189514
nan,nan,7667712,0.021540299790285645,0.239398193359375,17.433158865571023,234,0.00015676229508196718,1001.0,-205.31565335552514,32,-0.018192551506945164,4.257108150888234,13391.489658117294
nan,nan,7700480,0.023022129840319393,0.254339599609375,17.459677335619926,235,0.00015614754098360653,1001.0,-200.06106411486132,32,-0.017190894921077414,5.085255497507751,13417.193159103394
-174.52991890990293,1.9067230284827352,7700480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13461.872563838959
nan,nan,7733248,0.024510710528193157,0.285235595703125,17.448488119244576,236,0.00015553278688524587,1001.0,-201.73931760314377,32,-0.01822776194094331,3.781692250724882,13488.912301540375
nan,nan,7766016,0.021853467644177726,0.250030517578125,17.424192243814467,237,0.00015491803278688525,1001.0,-200.23362661234057,32,-0.017672848317306488,4.135368756018579,13515.32453083992
nan,nan,7798784,0.022304806371539598,0.248382568359375,17.421732598543166,238,0.0001543032786885246,1001.0,-207.88493062591118,32,-0.018617882932267092,4.5529894810169935,13541.601946115494
nan,nan,7831552,0.023605549463172792,0.278961181640625,17.40615620315075,239,0.00015368852459016395,1001.0,-210.54311710132237,32,-0.019841822806483833,3.5555435184389355,13567.800462961197
nan,nan,7864320,0.021254693408991443,0.255438232421875,17.43677995800972,240,0.00015307377049180327,1001.0,-202.66869242541733,48,-0.019474905253809995,4.2084951115772125,13593.695343971252
nan,nan,7897088,0.021761937670089538,0.2265869140625,17.457054245471955,241,0.00015245901639344262,1001.0,-206.41326183858268,32,-0.01819380217784783,6.443876149319112,13619.852502822876
nan,nan,7929856,0.02387646559109271,0.27403564453125,17.42189939916134,242,0.00015184426229508194,1001.0,-207.4548699802036,32,-0.01974244455632288,3.7948035027831795,13646.490424871445
nan,nan,7962624,0.022020177778904325,0.25382080078125,17.43925396800041,243,0.0001512295081967213,1001.0,-207.72577176009486,32,-0.018073898042348446,4.194580165296793,13673.667031288147
