eval/mean_return,eval/std_return,step,train/approx_kl,train/clip_fraction,train/entropy,train/iteration,train/lr,train/mean_episode_length,train/mean_reward,train/num_episodes,train/policy_loss,train/value_loss,wall_time
nan,nan,7995392,0.024391921009737416,0.26776123046875,17.492940011620522,244,0.00015061475409836064,1001.0,-208.77473149700927,32,-0.017333367174433078,3.986958974227309,13700.238721370697
nan,nan,8028160,0.023093590344433323,0.2805908203125,17.49378064274788,245,0.00015,1001.0,-203.2338464594258,32,-0.018794631171476794,3.429423745907843,13726.530476808548
nan,nan,8060928,0.022049391869222744,0.25281982421875,17.44507665038109,246,0.00014938524590163934,1001.0,-200.13082327267443,32,-0.0182453548812191,3.8186504104174674,13752.714406013489
nan,nan,8093696,0.019843732359004208,0.230010986328125,17.44980169534683,247,0.00014877049180327868,1001.0,-215.12340214086734,32,-0.020438902424939443,5.237811481021344,13778.585010290146
nan,nan,8126464,0.025417504628785538,0.2874267578125,17.461010405421256,248,0.000148155737704918,1001.0,-219.9294710640391,32,-0.018808307495055486,3.498505810461938,13804.94695186615
nan,nan,8159232,0.02343504426680738,0.266937255859375,17.420952332019805,249,0.00014754098360655736,1001.0,-211.60706944843335,32,-0.019038979987453786,3.318626348581165,13831.96296620369
nan,nan,8192000,0.022251524214152597,0.25335693359375,17.425459253787995,250,0.0001469262295081967,1001.0,-220.52523256529383,32,-0.019805856839593617,3.8761104295030235,13859.021393060684
nan,nan,8224768,0.024406289853504858,0.27406005859375,17.458164605498315,251,0.00014631147540983605,1001.0,-205.27629072887768,32,-0.01929508236316906,3.041811155062169,13885.724668741226
nan,nan,8257536,0.023360573989339172,0.262823486328125,17.459292674064635,252,0.00014569672131147537,1001.0,-208.24154218786202,32,-0.018663043828564697,3.4728512830100953,13912.270680904388
nan,nan,8290304,0.01940168795808859,0.2220947265625,17.42131823003292,253,0.00014508196721311472,1001.0,-214.10694885571925,32,-0.02005694032413885,4.491039702482522,13938.543001174927
nan,nan,8323072,0.024644823252310745,0.276611328125,17.451389640569687,254,0.0001444672131147541,1001.0,-207.72442875018277,32,-0.020464088441076455,3.0326299333013593,13964.421884536743
nan,nan,8355840,0.022709959494750364,0.259613037109375,17.462352624535562,255,0.00014385245901639345,1001.0,-214.7633543362033,32,-0.01983050896524219,3.6118113961070777,13990.255932331085
nan,nan,8388608,0.021239973368210485,0.2412353515625,17.42081753909588,256,0.00014323770491803277,1001.0,-224.6840399831853,32,-0.01884354518915643,3.725704241823405,14017.355088710785
nan,nan,8421376,0.02168728646574891,0.2501220703125,17.436907309293748,257,0.00014262295081967212,1001.0,-220.61929896168073,32,-0.019808320674928836,3.999483342282474,14043.740713357925
nan,nan,8454144,0.023055223840856343,0.264361572265625,17.428066602349283,258,0.00014200819672131147,1001.0,-217.9344946654165,32,-0.01985686749976594,3.2302538344636558,14069.549651622772
nan,nan,8486912,0.022194952789141097,0.256109619140625,17.459006369113922,259,0.00014139344262295082,1001.0,-214.35675580949354,32,-0.019900705623149405,3.5969108465127646,14096.123946905136
nan,nan,8519680,0.022239188447929336,0.25430908203125,17.405775102972985,260,0.00014077868852459017,1001.0,-225.79672715878075,32,-0.020004718273412436,3.747002643160522,14122.258582115173
nan,nan,8552448,0.02192934735940071,0.254852294921875,17.41923815011978,261,0.0001401639344262295,1001.0,-231.24494793820034,32,-0.019846424368734007,3.292195343784988,14148.14567565918
nan,nan,8585216,0.01812878048949642,0.212725830078125,17.453346273303033,262,0.00013954918032786884,1001.0,-232.63366013049895,48,-0.02182171021231625,5.830031164735556,14176.47103190422
nan,nan,8617984,0.021738831920083614,0.251678466796875,17.42267315983772,263,0.00013893442622950819,1001.0,-258.6833669787675,32,-0.02058586365383235,4.948604181222618,14208.368982315063
nan,nan,8650752,0.024258894811282516,0.277978515625,17.450926330685615,264,0.00013831967213114753,1001.0,-235.45398151547838,32,-0.019504805342876352,3.1656840428709985,14235.798256874084
-160.0263054208089,15.834329968644559,8650752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14278.568410634995
nan,nan,8683520,0.021350575242831838,0.2489013671875,17.44212928712368,265,0.00013770491803278686,1001.0,-240.2039316382559,32,-0.019353381268592783,3.8078757973387836,14306.445663452148
nan,nan,8716288,0.01991683060368814,0.23653564453125,17.442584240436553,266,0.0001370901639344262,1001.0,-223.76600925927238,32,-0.021256241754599614,4.10798667203635,14334.563931465149
nan,nan,8749056,0.021953681112790946,0.248260498046875,17.42491928935051,267,0.00013647540983606555,1001.0,-212.72866018182617,32,-0.017711291277009877,4.141633143462241,14362.597112894058
nan,nan,8781824,0.02037109261509613,0.236590576171875,17.42558982074261,268,0.0001358606557377049,1001.0,-218.75888190037608,32,-0.018509477651969065,4.734608489181847,14390.786803245544
nan,nan,8814592,0.022023008143150946,0.253082275390625,17.436344531178474,269,0.00013524590163934422,1001.0,-224.5904180065039,32,-0.020148834072460885,4.039332192204893,14418.533832550049
nan,nan,8847360,0.022221418431581697,0.26214599609375,17.433266872167586,270,0.00013463114754098357,1001.0,-238.14412958387078,32,-0.019148041026346617,3.55731382034719,14446.213157176971
nan,nan,8880128,0.01942520906450227,0.227642822265625,17.452470368146898,271,0.00013401639344262295,1001.0,-228.1816494870202,32,-0.02022596667666221,4.4183944973163305,14474.06814789772
nan,nan,8912896,0.022557717482777663,0.265411376953125,17.48408537507057,272,0.0001334016393442623,1001.0,-230.5179468423393,32,-0.02106989995445474,3.7911778739653528,14501.82757639885
nan,nan,8945664,0.021407950199136393,0.244036865234375,17.43719655573368,273,0.00013278688524590165,1001.0,-242.02243815280858,32,-0.020750704878446415,4.2596998933702706,14529.519001245499
nan,nan,8978432,0.022173384969573818,0.255364990234375,17.456473976373672,274,0.00013217213114754097,1001.0,-215.24775272034637,32,-0.02021511618331715,3.6611750345677136,14557.58114361763
nan,nan,9011200,0.021262450587528292,0.24732666015625,17.434463292360306,275,0.00013155737704918032,1001.0,-239.78776466255582,32,-0.019698132686608007,3.5639338817447426,14586.803261995316
nan,nan,9043968,0.019135956107493256,0.228497314453125,17.455381751060486,276,0.00013094262295081967,1001.0,-236.12151371045186,32,-0.020887385783862556,4.664712096378207,14614.410231113434
nan,nan,9076736,0.021135481231976883,0.24688720703125,17.463155382871626,277,0.00013032786885245902,1001.0,-232.91600450904696,32,-0.019183164062997093,4.105667513143271,14642.873229503632
nan,nan,9109504,0.021230003359960392,0.253680419921875,17.421767726540565,278,0.00012971311475409834,1001.0,-236.04255303297685,32,-0.021275651218456915,4.137017995864153,14670.739795207977
nan,nan,9142272,0.02033853614666441,0.24765625,17.446111556887626,279,0.00012909836065573769,1001.0,-244.2788514027555,32,-0.021459421495819697,3.3636468762531875,14698.470375537872
nan,nan,9175040,0.021439444924908457,0.2581787109375,17.42495794892311,280,0.00012848360655737703,1001.0,-270.2668845794539,32,-0.020207592881342863,3.4976458942517636,14725.910903930664
nan,nan,9207808,0.02036331563103886,0.241900634765625,17.434075343608857,281,0.00012786885245901638,1001.0,-246.4480416268734,32,-0.019863777144200866,3.6322820480912923,14753.854067087173
nan,nan,9240576,0.01874040312031866,0.224847412109375,17.434903702139856,282,0.00012725409836065573,1001.0,-246.12877898844135,32,-0.020449918522353984,4.838724242243916,14782.49071598053
nan,nan,9273344,0.020999702097469708,0.244378662109375,17.46528168916702,283,0.00012663934426229505,1001.0,-230.22032333836853,48,-0.020578663491323822,4.441337647289037,14810.54748249054
nan,nan,9306112,0.018246015018667093,0.220184326171875,17.44929767847061,284,0.0001260245901639344,1001.0,-233.02180289649465,32,-0.022080100745370146,5.047100009955466,14838.4443359375
nan,nan,9338880,0.02218128737840743,0.264495849609375,17.427824729681014,285,0.00012540983606557378,1001.0,-252.98420962943214,32,-0.021019409572181756,3.2429641877301036,14866.188178062439
nan,nan,9371648,0.019479960223907255,0.239501953125,17.42394915521145,286,0.00012479508196721313,1001.0,-254.59495324063096,32,-0.021298965098685584,4.123844029568136,14894.173952102661
nan,nan,9404416,0.020446409363648853,0.241583251953125,17.379862025380135,287,0.00012418032786885242,1001.0,-222.30951844958724,32,-0.01959856388421031,3.655958914104849,14922.15382027626
nan,nan,9437184,0.0183803405809158,0.229364013671875,17.440820264816285,288,0.0001235655737704918,1001.0,-264.7176197621385,32,-0.020144348621397513,4.314639179967344,14950.801767349243
nan,nan,9469952,0.020257759177184198,0.25272216796875,17.416958543658257,289,0.00012295081967213115,1001.0,-241.0508786382482,32,-0.02093055694567738,3.220478908251971,14978.752745866776
nan,nan,9502720,0.02067373607424088,0.251959228515625,17.453033474087714,290,0.0001223360655737705,1001.0,-272.43830635680274,32,-0.021955809007340576,3.044627521093935,15006.135080099106
nan,nan,9535488,0.01661082345453906,0.212109375,17.43843235373497,291,0.0001217213114754098,1001.0,-242.87744821746185,32,-0.020464885706678614,4.329579702205956,15034.115545272827
nan,nan,9568256,0.02087999554532871,0.250555419921875,17.44396869242191,292,0.00012110655737704917,1001.0,-235.47842870873973,32,-0.02032550420262851,3.1818429748527706,15062.22090792656
nan,nan,9601024,0.01845985536056105,0.216241455078125,17.453428906202316,293,0.00012049180327868852,1001.0,-268.6557053025797,32,-0.01969269777619047,4.914826557412743,15089.486333370209
-170.1405482832096,8.4340192553317,9601024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15132.994841575623
nan,nan,9633792,0.019942048456141493,0.245556640625,17.452284640073778,294,0.00011987704918032786,1001.0,-266.2735300128115,32,-0.020678271854194463,4.355012948997318,15160.838845729828
nan,nan,9666560,0.020052293078333606,0.24857177734375,17.43144933581352,295,0.00011926229508196721,1001.0,-245.6072305198882,32,-0.01982241644655005,3.3110074107535183,15188.21319437027
nan,nan,9699328,0.01801680272692465,0.229248046875,17.444901499152184,296,0.00011864754098360654,1001.0,-239.32206004048317,32,-0.020564086125523316,3.472886869870126,15215.990398645401
nan,nan,9732096,0.01827143651789811,0.229925537109375,17.433601051568985,297,0.00011803278688524588,1001.0,-258.14565375719064,32,-0.01956713902982301,3.901738124154508,15243.84150671959
nan,nan,9764864,0.019766623671966955,0.248382568359375,17.42811331152916,298,0.00011741803278688525,1001.0,-255.6180313999891,32,-0.020612434047507122,3.397418081946671,15271.496223449707
nan,nan,9797632,0.018839328784088137,0.234857177734375,17.457577350735665,299,0.0001168032786885246,1001.0,-248.16748589574706,32,-0.020130313751724315,3.3349450746551157,15299.941819190979
nan,nan,9830400,0.018650471296496107,0.228631591796875,17.4378990650177,300,0.00011618852459016392,1001.0,-236.96097497215231,32,-0.020281202949627188,3.449044417962432,15327.562747478485
nan,nan,9863168,0.01730680854852835,0.219659423828125,17.464184620976447,301,0.00011557377049180327,1001.0,-223.3045605301346,32,-0.019767388535910868,3.421290362067521,15354.891276597977
nan,nan,9895936,0.0164355781274935,0.208978271484375,17.430036067962646,302,0.00011495901639344261,1001.0,-247.93951881339973,32,-0.019707767434738344,4.211908016446978,15382.221229314804
nan,nan,9928704,0.017026621287732267,0.214385986328125,17.422872433066367,303,0.00011434426229508196,1001.0,-249.0961504732122,32,-0.01975818570572301,3.8939574478194117,15409.517424345016
nan,nan,9961472,0.01802996091573732,0.229022216796875,17.45659918487072,304,0.00011372950819672129,1001.0,-226.0684643944279,32,-0.019567626510979607,4.333855013176799,15436.788212776184
nan,nan,9994240,0.01814729390098364,0.214678955078125,17.425720992684365,305,0.00011311475409836063,1001.0,-232.56607903793687,48,-0.01982448064518394,5.919094210118056,15464.109253406525
nan,nan,10027008,0.018036370232584885,0.22772216796875,17.44790925681591,306,0.0001125,1001.0,-228.0788236072682,32,-0.021708860681974328,4.429084439575672,15492.84317278862
nan,nan,10059776,0.019179761578561737,0.234527587890625,17.430547472834586,307,0.00011188524590163935,1001.0,-227.34070344710676,32,-0.020127228072306026,4.41926136650145,15520.298783063889
nan,nan,10092544,0.01926395364316704,0.243377685546875,17.428034335374832,308,0.0001112704918032787,1001.0,-244.03373908064603,32,-0.020803101568162674,3.1628316666930916,15548.645144701004
nan,nan,10125312,0.015652365484857,0.1991943359375,17.41680227816105,309,0.00011065573770491802,1001.0,-224.93639274678793,32,-0.019300591222054207,4.238065281417221,15578.16505908966
nan,nan,10158080,0.018296584575728046,0.220166015625,17.46855636835098,310,0.00011004098360655737,1001.0,-222.46797731099028,32,-0.019958144059637563,4.4781595200300215,15605.92259979248
nan,nan,10190848,0.019389930908801034,0.24261474609375,17.45826680958271,311,0.00010942622950819671,1001.0,-237.22213680347846,32,-0.02004035012869281,3.5410953450016676,15633.30142211914
nan,nan,10223616,0.018369736819295213,0.23109130859375,17.427810683846474,312,0.00010881147540983606,1001.0,-243.03580087877043,32,-0.02019630276481621,3.7260748032480477,15660.658388614655
nan,nan,10256384,0.017787731071439338,0.217510986328125,17.43858155310154,313,0.00010819672131147538,1001.0,-227.60703583675703,32,-0.01839170228704461,4.635854927077889,15688.571266651154
nan,nan,10289152,0.0177686890529003,0.222503662109375,17.441611754894257,314,0.00010758196721311473,1001.0,-213.1160904830323,32,-0.020243595787906087,4.090335855726153,15716.919017791748
nan,nan,10321920,0.017504025916423416,0.217559814453125,17.43238458633423,315,0.0001069672131147541,1001.0,-222.18454226788563,32,-0.020542874201055383,3.4244445826858283,15744.385270118713
nan,nan,10354688,0.01646646708577464,0.207562255859375,17.43283855319023,316,0.00010635245901639344,1001.0,-247.42481641575995,32,-0.02006574185725185,3.959921549446881,15771.99685382843
nan,nan,10387456,0.017258414253228695,0.213519287109375,17.43106267154217,317,0.00010573770491803277,1001.0,-231.85625625494362,32,-0.020141726772271794,4.34283035043627,15799.32126235962
nan,nan,10420224,0.019029418043282932,0.237847900390625,17.443458929657936,318,0.00010512295081967212,1001.0,-238.99772258031058,32,-0.02010335800368921,3.1829291859641673,15826.732132911682
nan,nan,10452992,0.017488377204063,0.21317138671875,17.431587797403335,319,0.00010450819672131146,1001.0,-245.066213556667,32,-0.01982957006257493,3.8724700041115283,15855.462818861008
nan,nan,10485760,0.01752945034641016,0.20484619140625,17.43810804784298,320,0.00010389344262295081,1001.0,-228.97527259272226,32,-0.018788270141521936,4.626030950807035,15884.189674139023
nan,nan,10518528,0.018831272258466925,0.235113525390625,17.45910040140152,321,0.00010327868852459018,1001.0,-252.18539809011978,32,-0.02014333263359731,3.2736794559285043,15911.89435839653
nan,nan,10551296,0.017107574780311552,0.211761474609375,17.446298506855964,322,0.00010266393442622948,1001.0,-232.47011440378697,32,-0.019785740957013333,3.370225144457072,15939.272047281265
-184.52010136527872,3.863646097724246,10551296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15980.794768571854
nan,nan,10584064,0.01585134322922386,0.196221923828125,17.431788024306297,323,0.00010204918032786885,1001.0,-250.32728084451074,32,-0.01944848310231464,4.363230226188898,16008.561535596848
nan,nan,10616832,0.01697820879962819,0.215289306640625,17.44928789138794,324,0.0001014344262295082,1001.0,-236.55418940454734,32,-0.01948241206409875,3.878713401593268,16037.1044754982
nan,nan,10649600,0.018418316078532372,0.23094482421875,17.435594314336775,325,0.00010081967213114754,1001.0,-242.25497204786333,32,-0.019009525669025605,3.083203463163227,16064.519755363464
nan,nan,10682368,0.01617131955354125,0.20174560546875,17.413232839107515,326,0.00010020491803278687,1001.0,-229.80348110607775,32,-0.018716850052805968,3.6037553077563644,16091.968922615051
nan,nan,10715136,0.016456678272152202,0.207574462890625,17.459160619974135,327,9.959016393442621e-05,1001.0,-231.37024894183583,48,-0.019218196168367285,4.830231199041009,16119.134372711182
nan,nan,10747904,0.015396627311929478,0.1946533203125,17.431382447481155,328,9.897540983606556e-05,1001.0,-234.20544487752034,32,-0.020010362159518992,4.411907904781401,16146.782844543457
nan,nan,10780672,0.01628255444811657,0.20340576171875,17.436734381318093,329,9.836065573770491e-05,1001.0,-242.25456410691885,32,-0.01962256691440416,4.058272243849933,16174.229444503784
nan,nan,10813440,0.015430108697546529,0.195391845703125,17.382695078849792,330,9.774590163934423e-05,1001.0,-225.1795096853842,32,-0.01754703661208623,3.93004282284528,16201.591054439545
nan,nan,10846208,0.01793077020411147,0.228167724609375,17.41209129691124,331,9.713114754098358e-05,1001.0,-236.86503579985884,32,-0.01896080624719616,3.190214482229203,16230.095740318298
nan,nan,10878976,0.01613192261866061,0.207696533203125,17.46037727892399,332,9.651639344262295e-05,1001.0,-246.9908817147425,32,-0.018572501750895754,3.795499857701361,16258.235106229782
nan,nan,10911744,0.016336973939178278,0.197186279296875,17.453065556287765,333,9.59016393442623e-05,1001.0,-258.80261707713,32,-0.018542704187711933,4.803594089392573,16285.501814365387
nan,nan,10944512,0.017853767764245278,0.224554443359375,17.433395072817802,334,9.528688524590164e-05,1001.0,-223.58134104746304,32,-0.018790047997026705,3.514962298842147,16314.30769109726
nan,nan,10977280,0.01580930386844557,0.209490966796875,17.44371663630009,335,9.467213114754097e-05,1001.0,-236.81095851895333,32,-0.019495880710019266,4.069752064533532,16343.044331550598
nan,nan,11010048,0.015616897972358856,0.202362060546875,17.464837461709976,336,9.405737704918031e-05,1001.0,-245.80921184072605,32,-0.019178963683953044,3.884697440546006,16370.874056816101
nan,nan,11042816,0.01761680940326187,0.21878662109375,17.48504205644131,337,9.344262295081966e-05,1001.0,-246.85697067883586,32,-0.01897654531421722,3.679646962089464,16399.645704984665
nan,nan,11075584,0.01621728785648884,0.2110595703125,17.441906267404555,338,9.282786885245903e-05,1001.0,-235.2620790023961,32,-0.018327410960046107,4.123382769338787,16427.417165994644
nan,nan,11108352,0.01681479788858269,0.2123779296875,17.41333264708519,339,9.221311475409833e-05,1001.0,-250.7515573874554,32,-0.019439415316810482,3.843882856704295,16456.8063519001
nan,nan,11141120,0.01638005977074499,0.19766845703125,17.43196245729923,340,9.15983606557377e-05,1001.0,-254.97648635156145,32,-0.018782735500280978,4.500776095688343,16483.6496860981
nan,nan,11173888,0.017205007732627564,0.21907958984375,17.425882983207703,341,9.098360655737704e-05,1001.0,-219.1816926653543,32,-0.01840988726398791,3.5787265467457474,16510.87957215309
nan,nan,11206656,0.014900762991601368,0.188421630859375,17.46233355998993,342,9.03688524590164e-05,1001.0,-235.48451820356408,32,-0.018718681832251605,4.02344400472939,16538.74386715889
nan,nan,11239424,0.017226491415931376,0.220208740234375,17.442963337898256,343,8.975409836065574e-05,1001.0,-226.61893619454682,32,-0.019206666206810042,3.440698985848576,16566.546665906906
nan,nan,11272192,0.014460268934635678,0.178326416015625,17.45697471499443,344,8.913934426229506e-05,1001.0,-247.1446084630307,32,-0.01775913965611835,4.51381719764322,16594.776797771454
nan,nan,11304960,0.016276220658619424,0.20576171875,17.468008905649185,345,8.852459016393441e-05,1001.0,-234.80184516252024,32,-0.019998457844485527,4.678578134998679,16622.368979215622
nan,nan,11337728,0.016412256694457027,0.210894775390625,17.429436233639716,346,8.790983606557378e-05,1001.0,-240.93059978851156,32,-0.018236957856424853,3.4454440590925515,16649.98672223091
nan,nan,11370496,0.015150521087343804,0.19891357421875,17.459581258893014,347,8.729508196721312e-05,1001.0,-235.77562127224064,32,-0.01825583853715216,3.851853486802429,16677.585144281387
nan,nan,11403264,0.016254869941258222,0.20537109375,17.448178282380105,348,8.668032786885243e-05,1001.0,-233.7613584341966,32,-0.01840898840309819,4.455973456893116,16705.970007896423
nan,nan,11436032,0.016892070843823603,0.223138427734375,17.430065858364106,349,8.60655737704918e-05,1001.0,-222.50842547986954,48,-0.019328974136078612,3.9457006389275193,16734.20819735527
nan,nan,11468800,0.014158641271933448,0.175958251953125,17.420748442411423,350,8.545081967213114e-05,1001.0,-242.25076114152972,32,-0.019179336316301487,5.678195816837251,16762.21058821678
nan,nan,11501568,0.014795883959595812,0.196185302734375,17.416953662037848,351,8.483606557377049e-05,1001.0,-240.57190567422955,32,-0.019672098415321672,3.7294914189726116,16789.676585912704
-191.29717353886346,4.029542090949614,11501568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16831.13006711006
nan,nan,11534336,0.014218521502334625,0.179815673828125,17.439505830407143,352,8.422131147540981e-05,1001.0,-238.15370158328147,32,-0.018210814015037612,4.370072829350829,16858.50141811371
nan,nan,11567104,0.014782982370525133,0.192718505859375,17.422350651025774,353,8.360655737704916e-05,1001.0,-262.92904949408046,32,-0.018308735297614474,4.441760291531682,16886.222558498383
nan,nan,11599872,0.01568668726795295,0.202508544921875,17.43837135732174,354,8.299180327868851e-05,1001.0,-230.1262555828037,32,-0.01735929724891321,3.8004050352144985,16914.590795993805
nan,nan,11632640,0.015698681526555448,0.196673583984375,17.414893770217894,355,8.237704918032787e-05,1001.0,-233.45192801893282,32,-0.01685775585792726,4.34485399229452,16943.334677696228
nan,nan,11665408,0.01381810458478867,0.168475341796875,17.445164906978608,356,8.176229508196722e-05,1001.0,-249.74438126136846,32,-0.017382701305541558,6.6875795919448136,16971.03467464447
nan,nan,11698176,0.016944630648504246,0.216070556640625,17.477401342988014,357,8.114754098360655e-05,1001.0,-259.9971085697229,32,-0.019229942234960617,3.3900528269819916,16998.316468715668
nan,nan,11730944,0.015231557773950044,0.199444580078125,17.422006371617318,358,8.05327868852459e-05,1001.0,-243.49742960587227,32,-0.01722566690405074,3.5567372638732193,17025.605721712112
nan,nan,11763712,0.015008526456949767,0.189703369140625,17.432000994682312,359,7.991803278688524e-05,1001.0,-242.91008951887105,32,-0.01788661071477691,4.21999675873667,17053.923691511154
nan,nan,11796480,0.01379119051307498,0.18045654296875,17.425325194001196,360,7.930327868852459e-05,1001.0,-227.6519105681337,32,-0.018532811937620863,4.397654629033059,17081.297535657883
nan,nan,11829248,0.01654713658062974,0.2149658203125,17.420288145542145,361,7.868852459016391e-05,1001.0,-228.64688110141327,32,-0.018261626760067883,3.879806411685422,17109.383589982986
nan,nan,11862016,0.014346378946356708,0.18739013671875,17.47079280614853,362,7.807377049180326e-05,1001.0,-252.39787622096065,32,-0.018496040752506816,4.221515578124672,17137.56749534607
nan,nan,11894784,0.0158430350398703,0.201104736328125,17.463267827033995,363,7.745901639344263e-05,1001.0,-232.15309007620397,32,-0.017744130988648976,4.218569228518755,17165.651112556458
nan,nan,11927552,0.014701599360341789,0.19583740234375,17.41659469008446,364,7.684426229508197e-05,1001.0,-208.02940883406538,32,-0.018279880709451392,5.251235364191234,17194.156584501266
nan,nan,11960320,0.014425155063509009,0.187664794921875,17.447725328803063,365,7.62295081967213e-05,1001.0,-223.72991902165535,32,-0.01783348026947351,4.19376335516572,17223.31060028076
