eval/mean_return,eval/std_return,step,train/approx_kl,train/clip_fraction,train/entropy,train/iteration,train/lr,train/mean_episode_length,train/mean_reward,train/num_episodes,train/policy_loss,train/value_loss,wall_time
nan,nan,11993088,0.0125518696862855,0.16070556640625,17.39629892706871,366,7.561475409836064e-05,1001.0,-216.87499630929597,32,-0.018202959956033736,4.18177422164008,17251.389481067657
nan,nan,12025856,0.014987577988722477,0.19852294921875,17.406249991059305,367,7.5e-05,1001.0,-216.57155054667584,32,-0.017338708960596704,3.6156643483787776,17279.514182567596
nan,nan,12058624,0.014369047263971878,0.193206787109375,17.439773747324942,368,7.438524590163934e-05,1001.0,-217.984019920719,32,-0.01742655991038191,3.14169815601781,17308.067277431488
nan,nan,12091392,0.013155219688633224,0.1723388671875,17.456749737262726,369,7.377049180327869e-05,1001.0,-214.8159362176824,32,-0.016481827753887048,3.453121376177296,17335.5624294281
nan,nan,12124160,0.012858093115937663,0.168548583984375,17.437506076693534,370,7.315573770491801e-05,1001.0,-217.35323771376576,48,-0.017184083659230964,5.750577181018889,17363.244124650955
nan,nan,12156928,0.013365903996600537,0.17412109375,17.452508878707885,371,7.254098360655736e-05,1001.0,-212.0104606841374,32,-0.018330960251478245,5.427015562169254,17390.439316272736
nan,nan,12189696,0.013655777693929848,0.18017578125,17.40398107469082,372,7.192622950819672e-05,1001.0,-213.73043252598072,32,-0.018087521828056195,4.601213899534196,17418.314947366714
nan,nan,12222464,0.012892499603549368,0.16949462890625,17.42515665590763,373,7.131147540983607e-05,1001.0,-220.0637301887264,32,-0.018136176400003024,4.327172145899385,17446.344338178635
nan,nan,12255232,0.012327456108323531,0.158209228515625,17.441681426763534,374,7.06967213114754e-05,1001.0,-226.3605343899285,32,-0.018616321550507565,4.820905065070837,17474.72183918953
nan,nan,12288000,0.014090075319472817,0.187066650390625,17.429162979125977,375,7.008196721311474e-05,1001.0,-225.53930986371319,32,-0.017553593208140227,4.019942402094602,17502.848785877228
nan,nan,12320768,0.013630998424923746,0.170849609375,17.46721833050251,376,6.946721311475409e-05,1001.0,-217.45479119726528,32,-0.016779798033530822,4.584303101431578,17530.180783987045
nan,nan,12353536,0.013396162608114538,0.178326416015625,17.427297005057333,377,6.885245901639344e-05,1001.0,-216.00576343525185,32,-0.017752296857361217,4.142936146818101,17558.205229997635
nan,nan,12386304,0.012744249838942779,0.169232177734375,17.442269027233124,378,6.823770491803276e-05,1001.0,-218.26013281893097,32,-0.01829450158838881,3.5178284225054086,17587.26782464981
nan,nan,12419072,0.013411648152759881,0.1779541015625,17.425806134939194,379,6.762295081967211e-05,1001.0,-203.53190761354097,32,-0.016138997527013997,3.112386655341834,17614.911211013794
nan,nan,12451840,0.012032798726067995,0.157598876953125,17.449244862794878,380,6.700819672131147e-05,1001.0,-209.3811489119375,32,-0.016150172250854668,4.129437681706622,17642.55601811409
-186.92595841960338,3.850735076393068,12451840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17684.537801265717
nan,nan,12484608,0.011481280989391962,0.152227783203125,17.407764169573785,381,6.639344262295082e-05,1001.0,-213.48038390667648,32,-0.01705802768083231,4.426043750997633,17712.879014730453
nan,nan,12517376,0.01214455314038787,0.157696533203125,17.428464522957803,382,6.577868852459017e-05,1001.0,-222.1197678690064,32,-0.017799807298069938,6.540269197896123,17740.948431015015
nan,nan,12550144,0.012650799092443776,0.16239013671875,17.419353064894675,383,6.51639344262295e-05,1001.0,-215.67754610288873,32,-0.018126127065625042,4.941674938984216,17768.67444205284
-188.16438554915177,3.0694280333927457,12550144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17811.206789255142
nan,nan,12582912,0.013140616382952431,0.172393798828125,17.4030624628067,384,6.454918032786884e-05,1001.0,-201.77208326339962,32,-0.017065345219452865,4.264878073148429,17838.972546577454
nan,nan,12615680,0.01188142313985736,0.15716552734375,17.424173992872237,385,6.393442622950819e-05,1001.0,-204.95088140461766,32,-0.017145677344524303,4.505227013491094,17866.524107694626
nan,nan,12648448,0.011824946581327822,0.155609130859375,17.433415985107423,386,6.331967213114755e-05,1001.0,-205.37020643924333,32,-0.016829032938767342,4.639109237026423,17893.927946805954
nan,nan,12681216,0.012040735547998338,0.15916748046875,17.443198615312575,387,6.270491803278686e-05,1001.0,-210.5318783042223,32,-0.017808494090422754,5.459811490681022,17921.340029478073
nan,nan,12713984,0.011689965774712619,0.149957275390625,17.42589895427227,388,6.209016393442621e-05,1001.0,-199.87410403393537,32,-0.0172265647626773,3.4353330418467523,17949.75833630562
nan,nan,12746752,0.01202281627447519,0.15811767578125,17.428365823626518,389,6.147540983606557e-05,1001.0,-206.21199176874092,32,-0.017008942147367635,5.1784087982960045,17978.528364896774
nan,nan,12779520,0.011532291156618158,0.150927734375,17.445812809467316,390,6.086065573770492e-05,1001.0,-200.62245823505754,32,-0.01709716330151423,4.970441465824843,18006.053515672684
nan,nan,12812288,0.012449321427629912,0.167230224609375,17.42987453341484,391,6.024590163934424e-05,1001.0,-208.76564817058042,32,-0.01678601639723638,3.9584033747203646,18034.10410141945
nan,nan,12845056,0.011120296633453108,0.14560546875,17.44882795214653,392,5.963114754098359e-05,1001.0,-203.44939177281375,48,-0.017089253738959087,6.250281502027065,18061.64809846878
nan,nan,12877824,0.01076274801234831,0.1390625,17.42882503569126,393,5.901639344262294e-05,1001.0,-208.81319752364408,32,-0.018655661577213323,6.135276391729713,18089.34774327278
nan,nan,12910592,0.010662836713527213,0.140350341796875,17.41489059329033,394,5.84016393442623e-05,1001.0,-207.04439107463452,32,-0.0171938014231273,4.074191392771899,18116.972148656845
nan,nan,12943360,0.011270834906827076,0.1481689453125,17.412495338916777,395,5.778688524590165e-05,1001.0,-215.65170475141295,32,-0.01809581092238659,4.409737421385944,18145.44742822647
nan,nan,12976128,0.010369997312591295,0.132598876953125,17.443952777981757,396,5.717213114754097e-05,1001.0,-205.3559984281839,32,-0.01648248015299032,5.1984483824111525,18172.95371580124
nan,nan,13008896,0.012417009536875412,0.1658447265625,17.448351487517357,397,5.655737704918032e-05,1001.0,-216.14499969821483,32,-0.016421236772293922,4.300766302831471,18200.932506799698
nan,nan,13041664,0.011201611879369012,0.143597412109375,17.44314361214638,398,5.594262295081967e-05,1001.0,-220.44528368578597,32,-0.017263243916386273,5.417036930005997,18228.278154611588
nan,nan,13074432,0.012776962015414029,0.166961669921875,17.410254895687103,399,5.532786885245902e-05,1001.0,-210.08527194605855,32,-0.018044083940912968,3.969496149662882,18255.976333618164
nan,nan,13107200,0.010710552582531818,0.138006591796875,17.409426793456078,400,5.4713114754098344e-05,1001.0,-210.63263136918334,32,-0.016637135035853134,4.8059760081581775,18283.3544754982
nan,nan,13139968,0.010852452269682544,0.142864990234375,17.45514371395111,401,5.409836065573769e-05,1001.0,-229.21620630109769,32,-0.017228493501170304,4.1841683282516895,18311.06185078621
nan,nan,13172736,0.009580932405151543,0.11978759765625,17.423534685373305,402,5.348360655737705e-05,1001.0,-204.4449489397262,32,-0.01661219237357727,5.087100990209729,18338.681321382523
nan,nan,13205504,0.01024240064798505,0.13770751953125,17.428104066848753,403,5.28688524590164e-05,1001.0,-219.38977630260877,32,-0.017379874400648986,4.754290882777423,18365.826035499573
nan,nan,13238272,0.010690579625588725,0.1370361328125,17.416603100299834,404,5.225409836065575e-05,1001.0,-209.16298652892806,32,-0.016666471139978968,3.7039734669029714,18394.30041193962
nan,nan,13271040,0.010598229755123612,0.137738037109375,17.445408481359483,405,5.163934426229507e-05,1001.0,-214.79534761934576,32,-0.01605568423328805,5.219953240267932,18422.93827342987
nan,nan,13303808,0.010545128260855564,0.12998046875,17.434957924485207,406,5.102459016393442e-05,1001.0,-207.79806504880648,32,-0.015846329910345958,5.0318264189176265,18450.121342897415
nan,nan,13336576,0.010830755718052388,0.1439208984375,17.446142399311064,407,5.040983606557377e-05,1001.0,-210.86366100648354,32,-0.016258258340531028,3.9078198093455283,18477.56644797325
nan,nan,13369344,0.009123022147468874,0.116510009765625,17.44343521296978,408,4.979508196721312e-05,1001.0,-207.2344185631464,32,-0.017208983502496267,5.012272395100444,18505.026322841644
nan,nan,13402112,0.010387526355407318,0.1310302734375,17.42684424817562,409,4.918032786885244e-05,1001.0,-224.04464489780435,32,-0.016781344242190244,4.467314324481412,18533.236385822296
nan,nan,13434880,0.00998690621345304,0.133258056640625,17.421608954668045,410,4.856557377049179e-05,1001.0,-223.55219239545366,32,-0.016667250790487743,3.7713961392641067,18562.08406162262
nan,nan,13467648,0.009743106772293685,0.128857421875,17.399762803316115,411,4.795081967213115e-05,1001.0,-223.23019455117714,32,-0.01676394074165728,4.874864106625319,18589.693021059036
nan,nan,13500416,0.010086702341141063,0.13316650390625,17.439955514669418,412,4.7336065573770496e-05,1001.0,-224.62682325130731,32,-0.016418579453602433,3.770332252746448,18616.788271665573
-190.45790897318244,4.513241447249106,13500416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18658.41220641136
nan,nan,13533184,0.010354123733850428,0.138604736328125,17.412400290369987,413,4.672131147540982e-05,1001.0,-212.32459950651517,32,-0.015644546400289984,3.0994633724913,18685.893922805786
nan,nan,13565952,0.009649029946376685,0.123590087890625,17.417302376031877,414,4.610655737704917e-05,1001.0,-206.4517910352015,48,-0.016988109378144146,5.789995731785893,18714.840726852417
nan,nan,13598720,0.009144724296129425,0.119232177734375,17.43014500141144,415,4.549180327868852e-05,1001.0,-205.29868240655296,32,-0.016379255329229635,5.655625850055367,18743.895086050034
nan,nan,13631488,0.009613352605083492,0.127874755859375,17.44967339038849,416,4.487704918032787e-05,1001.0,-208.1364027908507,32,-0.017311424359650118,4.405057141277939,18771.708256959915
nan,nan,13664256,0.008577860503646662,0.107647705078125,17.4323971003294,417,4.426229508196723e-05,1001.0,-213.85023232273534,32,-0.01648734919290291,4.1732005554251375,18799.632899284363
nan,nan,13697024,0.009165451813532854,0.121429443359375,17.43619505763054,418,4.364754098360654e-05,1001.0,-228.40485258524157,32,-0.01649309651402291,4.079049247410149,18827.04043030739
nan,nan,13729792,0.008354924243394634,0.10103759765625,17.4533350199461,419,4.30327868852459e-05,1001.0,-203.59909788588115,32,-0.016422662816330556,5.764938274864107,18854.3684258461
nan,nan,13762560,0.008381900998574564,0.10504150390625,17.43009862303734,420,4.2418032786885246e-05,1001.0,-221.40705092154624,32,-0.01635179528457229,4.447693333309144,18881.671713590622
nan,nan,13795328,0.008673732788520284,0.11051025390625,17.487469351291658,421,4.18032786885246e-05,1001.0,-216.70307948648298,32,-0.01670261220424436,4.409801247576252,18909.65784907341
nan,nan,13828096,0.010571580347823328,0.14088134765625,17.44226750433445,422,4.118852459016392e-05,1001.0,-230.85200751084352,32,-0.016583343463935307,4.015126401372254,18938.691425085068
nan,nan,13860864,0.009011029964312911,0.116644287109375,17.45273956656456,423,4.057377049180327e-05,1001.0,-210.51217064340742,32,-0.0168559415738855,3.6405604797881095,18966.607729434967
nan,nan,13893632,0.009310995234773144,0.123443603515625,17.420795914530753,424,3.995901639344262e-05,1001.0,-203.29697405685,32,-0.01642399645279511,3.7654478521086276,18994.657096862793
nan,nan,13926400,0.00833834592049243,0.10772705078125,17.396072334051134,425,3.934426229508198e-05,1001.0,-224.92112554990896,32,-0.016431990263663467,4.849338456289843,19022.646642446518
nan,nan,13959168,0.007887134527845775,0.097381591796875,17.377803763747217,426,3.872950819672129e-05,1001.0,-212.18863235999106,32,-0.015686607444513355,4.612919117836282,19049.82548904419
nan,nan,13991936,0.008622376885614357,0.10428466796875,17.402429804205894,427,3.811475409836065e-05,1001.0,-216.03875253715614,32,-0.01600713982625166,5.058082865690812,19077.605315685272
nan,nan,14024704,0.00935697602435539,0.12386474609375,17.435820895433427,428,3.75e-05,1001.0,-208.01484436812828,32,-0.015377806071046506,3.6442677554208784,19105.459857940674
nan,nan,14057472,0.007516091802244773,0.091510009765625,17.415878984332085,429,3.6885245901639346e-05,1001.0,-202.89665656880675,32,-0.014610333124437602,4.283359696157277,19132.84883904457
nan,nan,14090240,0.008949203489828505,0.116290283203125,17.43982737958431,430,3.62704918032787e-05,1001.0,-206.91095775346196,32,-0.015190558160975342,4.117301005218178,19160.720939397812
nan,nan,14123008,0.00778826082314481,0.098583984375,17.416196644306183,431,3.5655737704918016e-05,1001.0,-209.45850129141084,32,-0.015184768629114841,4.102948744315654,19188.517631292343
nan,nan,14155776,0.00759320431316155,0.093707275390625,17.41485513448715,432,3.504098360655737e-05,1001.0,-212.68763439355092,32,-0.015028475863437052,4.607882696948946,19211.036766529083
nan,nan,14188544,0.007247985748108476,0.08778076171875,17.44747970700264,433,3.442622950819672e-05,1001.0,-207.63083743923286,32,-0.015323713302495889,4.2896648611873385,19233.27664256096
nan,nan,14221312,0.008839583530061645,0.115045166015625,17.424333536624907,434,3.3811475409836076e-05,1001.0,-217.82789042502947,32,-0.016366337400540942,4.1490292041096835,19255.942795038223
nan,nan,14254080,0.0071139270075946115,0.086785888671875,17.407534265518187,435,3.319672131147539e-05,1001.0,-210.94663774818343,32,-0.014015257732171448,4.110249326750636,19282.375962734222
nan,nan,14286848,0.0069021767863887366,0.082733154296875,17.433346477150916,436,3.258196721311475e-05,1001.0,-213.2301602786256,48,-0.01484220683123567,6.218211232870817,19305.7914583683
nan,nan,14319616,0.007803785164287547,0.09952392578125,17.441115579009058,437,3.1967213114754096e-05,1001.0,-215.16751990380268,32,-0.014878737207618542,4.592137108277529,19329.88517522812
nan,nan,14352384,0.007527520115036168,0.092608642578125,17.40225726366043,438,3.135245901639345e-05,1001.0,-222.57535717097414,32,-0.01504922314779833,4.659084456088022,19353.688586711884
nan,nan,14385152,0.007483666651751264,0.093133544921875,17.391102784872054,439,3.0737704918032767e-05,1001.0,-208.15218398652564,32,-0.014931655790860532,3.9208458723966033,19376.222285032272
nan,nan,14417920,0.0072737333073746415,0.090887451171875,17.42674129605293,440,3.012295081967212e-05,1001.0,-210.461880755674,32,-0.014157128842998645,3.732603565044701,19399.16603088379
nan,nan,14450688,0.006895420660657692,0.081976318359375,17.45146408379078,441,2.950819672131147e-05,1001.0,-208.83093853111967,32,-0.014118530381529127,4.778845531772822,19421.255932807922
-195.8236068097021,4.597777399062646,14450688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19452.9229722023
nan,nan,14483456,0.006725099340110318,0.078564453125,17.41952549517155,442,2.8893442622950823e-05,1001.0,-219.90497601295502,32,-0.014696750550501746,4.186766491085291,19476.312042474747
nan,nan,14516224,0.006516769644804299,0.07730712890625,17.394390454888345,443,2.8278688524590176e-05,1001.0,-211.11715031937817,32,-0.014185311718756565,4.33931788969785,19498.54533147812
nan,nan,14548992,0.006273065310233505,0.0712890625,17.43187892138958,444,2.7663934426229494e-05,1001.0,-216.33979205368718,32,-0.014436694573669228,3.988457578187808,19521.168769598007
nan,nan,14581760,0.006516012054635212,0.07841796875,17.43809677362442,445,2.7049180327868846e-05,1001.0,-224.46492440213677,32,-0.013948419131338596,4.495803686697036,19543.842483758926
nan,nan,14614528,0.005981236911247833,0.067120361328125,17.413478580117225,446,2.64344262295082e-05,1001.0,-207.53922766472016,32,-0.013173391633608844,5.085778123140335,19565.92803788185
nan,nan,14647296,0.006200846303909202,0.07242431640625,17.46037462055683,447,2.581967213114755e-05,1001.0,-204.72949849794094,32,-0.013238644395460141,4.783903602976352,19588.562812566757
nan,nan,14680064,0.006172395187240909,0.071270751953125,17.449005550146104,448,2.520491803278687e-05,1001.0,-203.95930292231003,32,-0.013250160835013958,4.281763570383191,19611.041890859604
nan,nan,14712832,0.005680369345282088,0.062530517578125,17.424431797862052,449,2.459016393442622e-05,1001.0,-205.12545300895653,32,-0.013191943154743058,4.256494160369039,19633.44735264778
nan,nan,14745600,0.006467334921762813,0.075970458984375,17.41239906847477,450,2.3975409836065574e-05,1001.0,-206.5474781213866,32,-0.013397344026452629,4.3278762977570295,19657.007661819458
nan,nan,14778368,0.005935635058995104,0.066082763671875,17.421039697527885,451,2.3360655737704926e-05,1001.0,-204.8265557109853,32,-0.01321179810911417,4.206235120538622,19679.87407875061
nan,nan,14811136,0.005563604059352656,0.059765625,17.46843534708023,452,2.2745901639344244e-05,1001.0,-210.75340042866668,32,-0.012848928295716178,5.1753729552030565,19702.246683359146
nan,nan,14843904,0.006019960889170761,0.07042236328125,17.434160894155504,453,2.2131147540983597e-05,1001.0,-201.63374249724296,32,-0.01354369473992847,3.661272732261568,19725.167603492737
nan,nan,14876672,0.005549334574607201,0.060845947265625,17.413807570934296,454,2.151639344262295e-05,1001.0,-210.12607741859026,32,-0.01239579706962104,3.8114475438371302,19747.339137792587
nan,nan,14909440,0.005544133024159237,0.059259033203125,17.414264169335365,455,2.09016393442623e-05,1001.0,-211.42819498348052,32,-0.012546676306737937,4.178397705266252,19769.85912823677
nan,nan,14942208,0.005483225210628007,0.06112060546875,17.413770830631258,456,2.0286885245901653e-05,1001.0,-214.9523506017148,32,-0.012897913742199308,4.469178428500891,19792.661398887634
nan,nan,14974976,0.005125652649803669,0.05328369140625,17.439921498298645,457,1.967213114754097e-05,1001.0,-211.776333081885,48,-0.011911376579882926,5.61869996804744,19814.71866130829
nan,nan,15007744,0.004909576174395624,0.051116943359375,17.409740468859674,458,1.9057377049180324e-05,1001.0,-217.18632636847443,32,-0.012892364312574501,5.1875965564511715,19838.206555604935
nan,nan,15040512,0.004915880672706407,0.05074462890625,17.43269367814064,459,1.8442622950819673e-05,1001.0,-209.37781010502022,32,-0.012202990620426134,4.773926481418312,19860.567563295364
nan,nan,15073280,0.004724375081423204,0.048187255859375,17.444410440325736,460,1.7827868852459025e-05,1001.0,-211.34643511510478,32,-0.01235583262896398,3.640949637675658,19882.95246386528
nan,nan,15106048,0.005164501936087617,0.055157470703125,17.411454272270202,461,1.7213114754098343e-05,1001.0,-207.54199447753453,32,-0.012270391845231644,5.204570210725069,19905.858595609665
nan,nan,15138816,0.004543616687442409,0.04415283203125,17.394997096061708,462,1.6598360655737696e-05,1001.0,-212.32450894232346,32,-0.012268495313401217,4.707272303290665,19928.188784599304
nan,nan,15171584,0.005378976388601586,0.057232666015625,17.39178317785263,463,1.5983606557377048e-05,1001.0,-206.96554005652473,32,-0.01207919989610673,3.4866063846740873,19950.55790734291
nan,nan,15204352,0.004814863923820667,0.048583984375,17.485262724757195,464,1.53688524590164e-05,1001.0,-210.7529568089792,32,-0.011232835814371355,4.193620317522436,19973.039461374283
nan,nan,15237120,0.0038120072669698855,0.032470703125,17.405515569448472,465,1.4754098360655752e-05,1001.0,-205.41488915573967,32,-0.010393930506688775,4.340454122517258,19994.836367368698
nan,nan,15269888,0.004681929359503556,0.0441650390625,17.417953249812125,466,1.413934426229507e-05,1001.0,-207.41493081670632,32,-0.010273432208487065,4.801562382560223,20019.235781431198
nan,nan,15302656,0.003724570456688525,0.03173828125,17.43538044691086,467,1.3524590163934423e-05,1001.0,-220.5043652475873,32,-0.010467060407972895,4.3706984429154545,20041.819616794586
nan,nan,15335424,0.0043046771290391915,0.04130859375,17.425468808412553,468,1.2909836065573775e-05,1001.0,-212.740987075151,32,-0.010937839524558512,3.0977022239938377,20064.195260047913
nan,nan,15368192,0.0038742669912608108,0.033551025390625,17.455012136697768,469,1.2295081967213128e-05,1001.0,-206.02767196721078,32,-0.00961464006031747,4.426983769703656,20087.15208387375
nan,nan,15400960,0.0034251605240569914,0.0262939453125,17.43741170167923,470,1.1680327868852446e-05,1001.0,-210.16276891886744,32,-0.009420647851584363,5.111519271228462,20109.220658779144
-202.13663227193697,4.679462434313365,15400960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20141.01240992546
nan,nan,15433728,0.0033512453857838407,0.025469970703125,17.443049710988998,471,1.1065573770491798e-05,1001.0,-205.85706824539267,32,-0.009250238561435253,4.0098535032942895,20163.898629903793
nan,nan,15466496,0.0031332864411524495,0.022711181640625,17.417155414819717,472,1.045081967213115e-05,1001.0,-228.07486799858333,32,-0.008414951207305421,4.380499412119389,20186.735965013504
nan,nan,15499264,0.003937195401158533,0.034039306640625,17.43426825106144,473,9.836065573770501e-06,1001.0,-215.5464617469117,32,-0.00907334616422304,3.883325109537691,20209.30527448654
nan,nan,15532032,0.0030047463060327573,0.021917724609375,17.405503836274146,474,9.221311475409821e-06,1001.0,-213.94169485360626,32,-0.008047764022194315,3.9437449420802295,20231.972748041153
nan,nan,15564800,0.002434345266374294,0.0142822265625,17.420280349254607,475,8.606557377049172e-06,1001.0,-213.05276833019838,32,-0.007839491882987205,4.330119522288442,20254.3414580822
nan,nan,15597568,0.0029680032370379195,0.021490478515625,17.444377908110617,476,7.991803278688524e-06,1001.0,-208.95451529732236,32,-0.008167580712324707,3.461299263872206,20276.73144364357
nan,nan,15630336,0.0027023453134461307,0.019268798828125,17.44561892747879,477,7.377049180327876e-06,1001.0,-209.4371402612577,32,-0.006812357870512642,3.7854279027320445,20299.486565351486
nan,nan,15663104,0.002117614644157584,0.011871337890625,17.420887050032615,478,6.7622950819672285e-06,1001.0,-212.6360757746694,32,-0.0065090938245703,4.6916598048992455,20321.795296669006
nan,nan,15695872,0.002089750613231445,0.01275634765625,17.442874312400818,479,6.147540983606547e-06,1001.0,-208.2943925711304,48,-0.00641530214161321,5.351164705492556,20344.142288446426
nan,nan,15728640,0.0021437117975438014,0.01126708984375,17.41878032386303,480,5.532786885245899e-06,1001.0,-220.10992486136905,32,-0.0053274742305802645,5.126570929307491,20367.35044169426
nan,nan,15761408,0.0019169200590113179,0.009625244140625,17.426353013515474,481,4.9180327868852505e-06,1001.0,-217.3847074429146,32,-0.005797981270734454,4.290471681859344,20389.43495130539
nan,nan,15794176,0.0026215883663098793,0.01630859375,17.461942833662032,482,4.303278688524603e-06,1001.0,-231.73860939034984,32,-0.005711635637271684,3.4224869756493717,20412.825009822845
nan,nan,15826944,0.0019243517926952336,0.008831787109375,17.379913103580474,483,3.6885245901639216e-06,1001.0,-209.20266101528526,32,-0.00464842430446879,4.865643854346127,20432.251837968826
nan,nan,15859712,0.0012185958315967583,0.0037353515625,17.42866072356701,484,3.0737704918032734e-06,1001.0,-206.67680565956726,32,-0.003898301725712372,3.8451023283414543,20451.59557723999
nan,nan,15892480,0.0006468620900704991,0.001190185546875,17.432683071494104,485,2.4590163934426253e-06,1001.0,-210.83450026621009,32,-0.002898240702779731,4.009913187194615,20470.483974695206
nan,nan,15925248,0.0009882494152407162,0.00191650390625,17.40471984744072,486,1.8442622950819775e-06,1001.0,-223.31977762356718,32,-0.0029398424143437297,4.078474444895983,20489.463957309723
nan,nan,15958016,0.00019771557017520536,5.4931640625e-05,17.44151317179203,487,1.2295081967212961e-06,1001.0,-228.3566417031056,32,-0.0015620030048012269,4.171366751287133,20508.983136177063
nan,nan,15990784,6.12558225839166e-05,0.0,17.415437537431718,488,6.147540983606481e-07,1001.0,-213.99524279517624,32,-0.0007453612488461658,3.944344668742269,20528.047568559647
