eval/mean_return,eval/std_return,step,train/approx_kl,train/clip_fraction,train/entropy,train/eta_loss,train/iteration,train/lr,train/mean_episode_length,train/mean_reward,train/num_episodes,train/policy_loss,train/value_loss,train/vmpo_eta_step_0,train/vmpo_eta_step_1,train/vmpo_eta_step_2,train/vmpo_eta_step_3,train/vmpo_eta_step_4,train/vmpo_eta_step_5,train/vmpo_eta_step_6,train/vmpo_eta_step_7,wall_time
nan,nan,1867776,0.0,0.0,18.20624178647995,0.758934141183272,57,0.00026557377049180324,1001.0,-217.21253930232427,32,2.2647479716688395,3.4266673643141985,7.8220601081848145,7.8220601081848145,7.8220601081848145,7.8220601081848145,7.8220601081848145,7.8220601081848145,7.8220601081848145,7.8220601081848145,2686.0262784957886
nan,nan,1900544,0.0,0.0,18.228160807490347,0.7681084456853569,58,0.0002649590163934426,1001.0,-213.31359964023375,32,2.2736704666167498,3.6902812089771033,7.5196099281311035,7.5196099281311035,7.5196099281311035,7.5196099281311035,7.5196099281311035,7.5196099281311035,7.5196099281311035,7.5196099281311035,2731.8736577033997
-181.19138490620114,30.33470649863288,1900544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2807.551875591278
nan,nan,1933312,0.0,0.0,18.22996794581413,0.7740149869583547,59,0.00026434426229508194,1001.0,-206.22522345703214,32,2.2643425572663545,2.972200830280781,8.020620346069336,8.020620346069336,8.020620346069336,8.020620346069336,8.020620346069336,8.020620346069336,8.020620346069336,8.020620346069336,2850.7522287368774
nan,nan,1966080,0.0,0.0,18.23378006219864,0.8005553357303142,60,0.0002637295081967213,1001.0,-212.02835915900445,32,2.2688280552625657,2.9234717132523658,7.425652027130127,7.425652027130127,7.425652027130127,7.425652027130127,7.425652027130127,7.425652027130127,7.425652027130127,7.425652027130127,2894.219583272934
nan,nan,1998848,0.0,0.0,18.147060957551002,0.7574899137951434,61,0.00026311475409836063,1001.0,-213.50972390519684,32,2.253091438114643,2.632787235826254,8.447587013244629,8.447587013244629,8.447587013244629,8.447587013244629,8.447587013244629,8.447587013244629,8.447587013244629,8.447587013244629,2938.4872102737427
nan,nan,2031616,0.0,0.0,18.221715646982194,0.7498563015367836,62,0.0002625,1001.0,-219.67600911009023,32,2.2606941025704144,3.0402130726724863,7.998709201812744,7.998709201812744,7.998709201812744,7.998709201812744,7.998709201812744,7.998709201812744,7.998709201812744,7.998709201812744,2981.1431357860565
nan,nan,2064384,0.0,0.0,18.191957035660742,0.7516841254197061,63,0.00026188524590163933,1001.0,-207.74350868774735,32,2.2611302495002747,2.7216345272958278,8.052544593811035,8.052544593811035,8.052544593811035,8.052544593811035,8.052544593811035,8.052544593811035,8.052544593811035,8.052544593811035,3025.326486825943
nan,nan,2097152,0.0,0.0,18.222610023617744,0.7581040098331868,64,0.0002612704918032787,1001.0,-217.16099517309829,32,2.267763590440154,2.9114635936915874,6.872787952423096,6.872787952423096,6.872787952423096,6.872787952423096,6.872787952423096,6.872787952423096,6.872787952423096,6.872787952423096,3068.587733268738
nan,nan,2129920,0.0,0.0,18.22824245393276,0.7566305951680988,65,0.000260655737704918,1001.0,-216.52654191112453,32,2.267291722819209,2.3285837983712554,8.599513053894043,8.599513053894043,8.599513053894043,8.599513053894043,8.599513053894043,8.599513053894043,8.599513053894043,8.599513053894043,3112.402820825577
nan,nan,2162688,0.0,0.0,18.21541926264763,0.7522477976046502,66,0.0002600409836065573,1001.0,-215.7736702646622,48,2.26469578333199,3.1651456359773875,8.023715019226074,8.023715019226074,8.023715019226074,8.023715019226074,8.023715019226074,8.023715019226074,8.023715019226074,8.023715019226074,3155.9492943286896
nan,nan,2195456,0.0,0.0,18.202763244509697,0.7472697806544601,67,0.00025942622950819673,1001.0,-212.1186342437596,32,2.265614424645901,3.5921962024644016,7.600470542907715,7.600470542907715,7.600470542907715,7.600470542907715,7.600470542907715,7.600470542907715,7.600470542907715,7.600470542907715,3200.3372740745544
nan,nan,2228224,0.0,0.0,18.257105568051337,0.7667521107010543,68,0.000258811475409836,1001.0,-221.32984497894535,32,2.2637700855731966,2.3796850729733707,7.933549404144287,7.933549404144287,7.933549404144287,7.933549404144287,7.933549404144287,7.933549404144287,7.933549404144287,7.933549404144287,3243.2304747104645
nan,nan,2260992,0.0,0.0,18.192595702409744,0.7845546363387257,69,0.00025819672131147537,1001.0,-205.44067419178182,32,2.255081257596612,2.7604880733415484,7.5662522315979,7.5662522315979,7.5662522315979,7.5662522315979,7.5662522315979,7.5662522315979,7.5662522315979,7.5662522315979,3286.8736248016357
nan,nan,2293760,0.0,0.0,18.164118447899817,0.7756950934417546,70,0.0002575819672131147,1001.0,-212.2936750078661,32,2.2631287176162003,2.532381756603718,7.950651168823242,7.950651168823242,7.950651168823242,7.950651168823242,7.950651168823242,7.950651168823242,7.950651168823242,7.950651168823242,3330.8858766555786
nan,nan,2326528,0.0,0.0,18.243976864218713,0.7651695078238845,71,0.00025696721311475407,1001.0,-208.95772519707677,32,2.264841962978244,2.5688113126903773,8.160565376281738,8.160565376281738,8.160565376281738,8.160565376281738,8.160565376281738,8.160565376281738,8.160565376281738,8.160565376281738,3374.5666978359222
nan,nan,2359296,0.0,0.0,18.167413944005965,0.7582160477060824,72,0.0002563524590163934,1001.0,-202.0656987695321,32,2.261407110840082,3.2273433785885572,7.823039531707764,7.823039531707764,7.823039531707764,7.823039531707764,7.823039531707764,7.823039531707764,7.823039531707764,7.823039531707764,3419.153513431549
nan,nan,2392064,0.0,0.0,18.240696984529496,0.7445855775848031,73,0.00025573770491803277,1001.0,-207.15852014371822,32,2.2671177718788385,2.617160058952868,8.499015808105469,8.499015808105469,8.499015808105469,8.499015808105469,8.499015808105469,8.499015808105469,8.499015808105469,8.499015808105469,3463.5528094768524
nan,nan,2424832,0.0,0.0,18.212924814224245,0.738659764174372,74,0.0002551229508196721,1001.0,-212.3708664402912,32,2.2701980542391538,2.5459433045238256,8.114561080932617,8.114561080932617,8.114561080932617,8.114561080932617,8.114561080932617,8.114561080932617,8.114561080932617,8.114561080932617,3507.531646490097
nan,nan,2457600,0.0,0.0,18.22553694844246,0.7138847293797881,75,0.00025450819672131146,1001.0,-214.63539120519323,32,2.272101230919361,2.1972962329164147,8.553699493408203,8.553699493408203,8.553699493408203,8.553699493408203,8.553699493408203,8.553699493408203,8.553699493408203,8.553699493408203,3550.9029035568237
nan,nan,2490368,0.0,0.0,18.232349786162377,0.7240503419656307,76,0.0002538934426229508,1001.0,-221.27573042227482,32,2.263669370859861,2.37734505943954,8.548705101013184,8.548705101013184,8.548705101013184,8.548705101013184,8.548705101013184,8.548705101013184,8.548705101013184,8.548705101013184,3594.728757381439
nan,nan,2523136,0.0,0.0,18.203636559844018,0.7080637439154088,77,0.0002532786885245901,1001.0,-218.18148965076648,32,2.259926684573293,2.797800211235881,8.469752311706543,8.469752311706543,8.469752311706543,8.469752311706543,8.469752311706543,8.469752311706543,8.469752311706543,8.469752311706543,3641.1781299114227
nan,nan,2555904,0.0,0.0,18.221958217024802,0.7382498762570322,78,0.00025266393442622946,1001.0,-225.16922037349707,32,2.261780125275254,3.2961632231250406,6.895386695861816,6.895386695861816,6.895386695861816,6.895386695861816,6.895386695861816,6.895386695861816,6.895386695861816,6.895386695861816,3685.3749923706055
nan,nan,2588672,0.0,0.0,18.242409637570383,0.7124338230118156,79,0.0002520491803278688,1001.0,-216.88620580342808,32,2.26438582316041,2.546010428853333,8.575393676757812,8.575393676757812,8.575393676757812,8.575393676757812,8.575393676757812,8.575393676757812,8.575393676757812,8.575393676757812,3728.706511735916
nan,nan,2621440,0.0,0.0,18.215518406033517,0.71636414648965,80,0.00025143442622950816,1001.0,-225.97480639372696,32,2.2567927464842796,2.7152311664074658,8.522555351257324,8.522555351257324,8.522555351257324,8.522555351257324,8.522555351257324,8.522555351257324,8.522555351257324,8.522555351257324,3772.1486711502075
nan,nan,2654208,0.0,0.0,18.183007845282553,0.7400890361052006,81,0.00025081967213114756,1001.0,-208.4590434832138,32,2.262540493160486,3.8862551528960467,7.439206600189209,7.439206600189209,7.439206600189209,7.439206600189209,7.439206600189209,7.439206600189209,7.439206600189209,7.439206600189209,3815.693032979965
nan,nan,2686976,0.0,0.0,18.20305280685425,0.7306330426130444,82,0.0002502049180327869,1001.0,-197.6685688682579,32,2.263614013418555,3.5883196838200093,8.108532905578613,8.108532905578613,8.108532905578613,8.108532905578613,8.108532905578613,8.108532905578613,8.108532905578613,8.108532905578613,3859.478449821472
nan,nan,2719744,0.0,0.0,18.254793947935106,0.7417667940724642,83,0.0002495901639344262,1001.0,-204.89262269978502,32,2.268908913061023,3.283040768653154,7.357728481292725,7.357728481292725,7.357728481292725,7.357728481292725,7.357728481292725,7.357728481292725,7.357728481292725,7.357728481292725,3902.7001028060913
nan,nan,2752512,0.0,0.0,18.21446809768677,0.7638290567323566,84,0.00024897540983606555,1001.0,-196.94049432365443,32,2.259973441064358,3.2570042166858912,7.152536869049072,7.152536869049072,7.152536869049072,7.152536869049072,7.152536869049072,7.152536869049072,7.152536869049072,7.152536869049072,3946.4680790901184
nan,nan,2785280,0.0,0.0,18.191531470417978,0.7475750232115388,85,0.0002483606557377049,1001.0,-194.85095270645309,32,2.2581406205892565,2.7492386450991035,8.503223419189453,8.503223419189453,8.503223419189453,8.503223419189453,8.503223419189453,8.503223419189453,8.503223419189453,8.503223419189453,3990.836979150772
nan,nan,2818048,0.0,0.0,18.220815578103064,0.7762564620934427,86,0.00024774590163934425,1001.0,-182.868008757856,32,2.263234202563763,3.357726791128516,7.081844806671143,7.081844806671143,7.081844806671143,7.081844806671143,7.081844806671143,7.081844806671143,7.081844806671143,7.081844806671143,4034.4525558948517
nan,nan,2850816,0.0,0.0,18.195945301651953,0.7803302016109228,87,0.0002471311475409836,1001.0,-181.32182736109576,32,2.256709733977914,3.1511548295617104,7.5404205322265625,7.5404205322265625,7.5404205322265625,7.5404205322265625,7.5404205322265625,7.5404205322265625,7.5404205322265625,7.5404205322265625,4079.0407042503357
-158.16139370350885,35.001562891724184,2850816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4154.152989864349
nan,nan,2883584,0.0,0.0,18.220785570144653,0.7959054600447416,88,0.00024651639344262295,1001.0,-183.4082548715181,48,2.2664581809192894,3.425577035918832,7.18382453918457,7.18382453918457,7.18382453918457,7.18382453918457,7.18382453918457,7.18382453918457,7.18382453918457,7.18382453918457,4198.591003656387
nan,nan,2916352,0.0,0.0,18.168710947036743,0.7893156392965466,89,0.0002459016393442623,1001.0,-180.33737098403682,32,2.2594456244260073,3.0168032851070166,7.379810810089111,7.379810810089111,7.379810810089111,7.379810810089111,7.379810810089111,7.379810810089111,7.379810810089111,7.379810810089111,4242.325805187225
nan,nan,2949120,0.0,0.0,18.235012808442114,0.8272095778957009,90,0.00024528688524590164,1001.0,-164.82627613751424,32,2.270155195519328,3.189709585160017,6.571319580078125,6.571319580078125,6.571319580078125,6.571319580078125,6.571319580078125,6.571319580078125,6.571319580078125,6.571319580078125,4286.937098741531
nan,nan,2981888,0.0,0.0,18.255224937200545,0.8118036384694278,91,0.00024467213114754094,1001.0,-164.86366532763438,32,2.269483780488372,3.162494741566479,7.3111772537231445,7.3111772537231445,7.3111772537231445,7.3111772537231445,7.3111772537231445,7.3111772537231445,7.3111772537231445,7.3111772537231445,4331.874716281891
nan,nan,3014656,0.0,0.0,18.19184635579586,0.8178352367132902,92,0.00024405737704918031,1001.0,-160.89177434151497,32,2.2624929297715424,2.905017778091133,7.626469612121582,7.626469612121582,7.626469612121582,7.626469612121582,7.626469612121582,7.626469612121582,7.626469612121582,7.626469612121582,4376.4620978832245
nan,nan,3047424,0.0,0.0,18.217547354102134,0.8002204976044596,93,0.00024344262295081966,1001.0,-161.20095702208994,32,2.270842310041189,3.249046951532364,6.994369029998779,6.994369029998779,6.994369029998779,6.994369029998779,6.994369029998779,6.994369029998779,6.994369029998779,6.994369029998779,4420.443314313889
nan,nan,3080192,0.0,0.0,18.19990618824959,0.8178707145620138,94,0.000242827868852459,1001.0,-157.50728964553616,32,2.2620661955326797,3.0244472125545143,7.264474391937256,7.264474391937256,7.264474391937256,7.264474391937256,7.264474391937256,7.264474391937256,7.264474391937256,7.264474391937256,4464.109959125519
nan,nan,3112960,0.0,0.0,18.25864785313606,0.8435477001592517,95,0.00024221311475409833,1001.0,-142.00255077182544,32,2.2724736355245114,3.360460628196597,6.06661319732666,6.06661319732666,6.06661319732666,6.06661319732666,6.06661319732666,6.06661319732666,6.06661319732666,6.06661319732666,4507.6857213974
nan,nan,3145728,0.0,0.0,18.225443428754808,0.8704026757739485,96,0.00024159836065573768,1001.0,-117.42330251086119,32,2.2622838240116834,2.956440255790949,6.1185832023620605,6.1185832023620605,6.1185832023620605,6.1185832023620605,6.1185832023620605,6.1185832023620605,6.1185832023620605,6.1185832023620605,4551.612302780151
nan,nan,3178496,0.0,0.0,18.225970086455344,0.8420050006825477,97,0.00024098360655737703,1001.0,-154.60850295806887,32,2.258977933973074,2.498211655765772,7.088510513305664,7.088510513305664,7.088510513305664,7.088510513305664,7.088510513305664,7.088510513305664,7.088510513305664,7.088510513305664,4595.653594255447
nan,nan,3211264,0.0,0.0,18.20140917301178,0.837144182715565,98,0.00024036885245901638,1001.0,-142.2956420131959,32,2.2541901916265488,3.1410998076200487,6.299266815185547,6.299266815185547,6.299266815185547,6.299266815185547,6.299266815185547,6.299266815185547,6.299266815185547,6.299266815185547,4640.086287021637
nan,nan,3244032,0.0,0.0,18.250674730539323,0.8435962542891502,99,0.00023975409836065573,1001.0,-125.88281690534043,32,2.2630557771772146,2.736991717480123,5.9039835929870605,5.9039835929870605,5.9039835929870605,5.9039835929870605,5.9039835929870605,5.9039835929870605,5.9039835929870605,5.9039835929870605,4684.572561979294
nan,nan,3276800,0.0,0.0,18.167003217339516,0.8692221242934466,100,0.00023913934426229505,1001.0,-139.65907887901014,32,2.2541734792292116,2.73923258818686,6.403435707092285,6.403435707092285,6.403435707092285,6.403435707092285,6.403435707092285,6.403435707092285,6.403435707092285,6.403435707092285,4728.692028999329
nan,nan,3309568,0.0,0.0,18.231524017453193,0.8474653143435716,101,0.0002385245901639344,1001.0,-144.74426436512098,32,2.2583138532936573,2.5902718303725125,6.373425483703613,6.373425483703613,6.373425483703613,6.373425483703613,6.373425483703613,6.373425483703613,6.373425483703613,6.373425483703613,4772.870819807053
nan,nan,3342336,0.0,0.0,18.22316332757473,0.8692947196774184,102,0.00023790983606557375,1001.0,-146.06420932554786,32,2.2689430978149177,3.113634729757905,6.22873067855835,6.22873067855835,6.22873067855835,6.22873067855835,6.22873067855835,6.22873067855835,6.22873067855835,6.22873067855835,4820.948835611343
nan,nan,3375104,0.0,0.0,18.20823481976986,0.8376364493742585,103,0.00023729508196721307,1001.0,-128.5352173723576,32,2.263452119007707,2.9100624306127427,6.640789985656738,6.640789985656738,6.640789985656738,6.640789985656738,6.640789985656738,6.640789985656738,6.640789985656738,6.640789985656738,4866.931376218796
nan,nan,3407872,0.0,0.0,18.21145835518837,0.8518670124001801,104,0.00023668032786885242,1001.0,-154.5774143663889,32,2.266569286212325,2.7038829382508993,6.806995391845703,6.806995391845703,6.806995391845703,6.806995391845703,6.806995391845703,6.806995391845703,6.806995391845703,6.806995391845703,4910.980995178223
nan,nan,3440640,0.0,0.0,18.2291487544775,0.8559393586590887,105,0.00023606557377049177,1001.0,-125.42667787234022,32,2.26862969994545,3.0074024599045517,6.094671726226807,6.094671726226807,6.094671726226807,6.094671726226807,6.094671726226807,6.094671726226807,6.094671726226807,6.094671726226807,4954.55478644371
nan,nan,3473408,0.0,0.0,18.175253009796144,0.8580095482058823,106,0.00023545081967213112,1001.0,-142.71136224755116,32,2.256793377548456,2.5819668436422942,6.2726664543151855,6.2726664543151855,6.2726664543151855,6.2726664543151855,6.2726664543151855,6.2726664543151855,6.2726664543151855,6.2726664543151855,4998.4456169605255
nan,nan,3506176,0.0,0.0,18.182118248939513,0.8721742138266564,107,0.0002348360655737705,1001.0,-122.02615987129164,32,2.2601436749100685,3.3646337002515794,5.698791027069092,5.698791027069092,5.698791027069092,5.698791027069092,5.698791027069092,5.698791027069092,5.698791027069092,5.698791027069092,5042.801083803177
nan,nan,3538944,0.0,0.0,18.273469671607018,0.885456892196089,108,0.00023422131147540984,1001.0,-98.719051740553,32,2.2763672579079866,3.0886019188910723,5.774235248565674,5.774235248565674,5.774235248565674,5.774235248565674,5.774235248565674,5.774235248565674,5.774235248565674,5.774235248565674,5086.79985332489
nan,nan,3571712,0.0,0.0,18.217902472615243,0.8684124980121851,109,0.00023360655737704916,1001.0,-90.67253481938582,48,2.259415640309453,2.851448579877615,5.997752666473389,5.997752666473389,5.997752666473389,5.997752666473389,5.997752666473389,5.997752666473389,5.997752666473389,5.997752666473389,5130.770714759827
nan,nan,3604480,0.0,0.0,18.227181407809258,0.8593050092458725,110,0.0002329918032786885,1001.0,-133.95591142920853,32,2.268473047763109,2.6103449134156107,6.637602806091309,6.637602806091309,6.637602806091309,6.637602806091309,6.637602806091309,6.637602806091309,6.637602806091309,6.637602806091309,5174.423547744751
nan,nan,3637248,0.0,0.0,18.237052366137505,0.8769797863438725,111,0.00023237704918032786,1001.0,-134.9333443284417,32,2.258402235433459,2.602777407318354,5.724126815795898,5.724126815795898,5.724126815795898,5.724126815795898,5.724126815795898,5.724126815795898,5.724126815795898,5.724126815795898,5218.23268532753
nan,nan,3670016,0.0,0.0,18.16200825572014,0.8394082495011389,112,0.00023176229508196718,1001.0,-152.36947168206055,32,2.2563770852982996,2.5567088935524227,7.399210453033447,7.399210453033447,7.399210453033447,7.399210453033447,7.399210453033447,7.399210453033447,7.399210453033447,7.399210453033447,5262.050803899765
nan,nan,3702784,0.0,0.0,18.19581651687622,0.8051433001179248,113,0.00023114754098360653,1001.0,-157.61997299120418,32,2.2639122754335403,2.4623486345633863,7.565884590148926,7.565884590148926,7.565884590148926,7.565884590148926,7.565884590148926,7.565884590148926,7.565884590148926,7.565884590148926,5306.746299505234
nan,nan,3735552,0.0,0.0,18.24748322069645,0.8206900771707296,114,0.00023053278688524588,1001.0,-152.2826659798584,32,2.267610774189234,2.9238247888162734,7.066012859344482,7.066012859344482,7.066012859344482,7.066012859344482,7.066012859344482,7.066012859344482,7.066012859344482,7.066012859344482,5355.2542452812195
