eval/mean_return,eval/std_return,step,train/approx_kl,train/clip_frac_step_0,train/clip_frac_step_1,train/clip_frac_step_2,train/clip_frac_step_3,train/clip_frac_step_4,train/clip_frac_step_5,train/clip_frac_step_6,train/clip_frac_step_7,train/clip_fraction,train/entropy,train/eps_step_0,train/eps_step_1,train/eps_step_2,train/eps_step_3,train/eps_step_4,train/eps_step_5,train/eps_step_6,train/eps_step_7,train/iteration,train/kl_budget_step_0,train/kl_budget_step_1,train/kl_budget_step_2,train/kl_budget_step_3,train/kl_budget_step_4,train/kl_budget_step_5,train/kl_budget_step_6,train/kl_budget_step_7,train/lr,train/mean_episode_length,train/mean_reward,train/num_episodes,train/policy_loss,train/value_loss,wall_time
nan,nan,1048576,0.00102231795208354,0.10969238728284836,0.11021728813648224,0.11037597805261612,0.11024780571460724,0.11035766452550888,0.11090698093175888,0.11052856594324112,0.11072998493909836,0.110382080078125,18.20865634083748,0.06472208350896835,0.06441032141447067,0.06384935230016708,0.06610830128192902,0.07149314135313034,0.07644481956958771,0.07839276641607285,0.07708436250686646,32,0.0021039661951363087,0.002086119493469596,0.0020483057014644146,0.002192242071032524,0.002566252602264285,0.0029345988295972347,0.003084829542785883,0.0029836855828762054,0.0002809426229508196,1001.0,-270.1619558608923,32,-0.0025980006728786977,3.1593710191547872,1400.5920917987823
nan,nan,1081344,0.0009843253992585232,0.1055908203125,0.10405273735523224,0.105743408203125,0.104736328125,0.10620727390050888,0.10563965141773224,0.10485229641199112,0.10574951022863388,0.10532150268554688,18.21043428480625,0.06504832953214645,0.06453203409910202,0.0651257261633873,0.06765518337488174,0.07135341316461563,0.07550135999917984,0.07789414376020432,0.07596572488546371,33,0.0021242087241262197,0.0020907921716570854,0.0021299466025084257,0.002298018429428339,0.0025563333183526993,0.0028601770754903555,0.0030452150385826826,0.0028953091241419315,0.00028032786885245903,1001.0,-260.024320871232,32,-0.002671913478116039,3.683426509052515,1447.2047383785248
nan,nan,1114112,0.0010675158849153376,0.11630859225988388,0.11565551906824112,0.1170654296875,0.11636962741613388,0.11607666313648224,0.11573486775159836,0.11701049655675888,0.11673583835363388,0.11636962890625,18.194916918873787,0.06438540667295456,0.06413402408361435,0.06469690799713135,0.06735990196466446,0.0714159607887268,0.07563631981611252,0.0780235305428505,0.07734043151140213,34,0.002079734578728676,0.002063133753836155,0.002100181533023715,0.002276381477713585,0.0025584183167666197,0.002869538962841034,0.0030529722571372986,0.0029996384400874376,0.0002797131147540983,1001.0,-257.1792907048347,32,-0.0026648875027603935,3.039007675088942,1484.485725402832
nan,nan,1146880,0.0009906692642289272,0.10646972805261612,0.10486450046300888,0.10584717243909836,0.10632934421300888,0.10567016899585724,0.10560913383960724,0.10630493611097336,0.1068115234375,0.10598831176757813,18.221391159296036,0.06421976536512375,0.06429771333932877,0.0644959956407547,0.06661166250705719,0.0712895542383194,0.07461041957139969,0.07789947837591171,0.07910227030515671,35,0.0020711016841232777,0.002073797397315502,0.0020903388503938913,0.0022288141772150993,0.0025539409834891558,0.0027955775149166584,0.003043785458430648,0.0031426437199115753,0.00027909836065573767,1001.0,-249.898976916957,32,-0.0026875786097662058,3.468259547278285,1522.163599729538
nan,nan,1179648,0.0009899598655920272,0.10506591945886612,0.10626220703125,0.10650024563074112,0.10598144680261612,0.10638427734375,0.10562743991613388,0.10520019382238388,0.10579834133386612,0.10585250854492187,18.22476363480091,0.06373799592256546,0.06285616010427475,0.06356169283390045,0.06669090688228607,0.07226750999689102,0.07772832363843918,0.07856609672307968,0.07691453397274017,36,0.0020397286862134933,0.0019819315057247877,0.0020275467541068792,0.002231166698038578,0.0026218583807349205,0.003030861495062709,0.0030997402500361204,0.0029671660158783197,0.000278483606557377,1001.0,-255.62297689580424,32,-0.0026075105604832062,3.5089645951986315,1559.1050848960876
nan,nan,1212416,0.0009881161205157695,0.105438232421875,0.107147216796875,0.10516967624425888,0.10613403469324112,0.10548096150159836,0.10564575344324112,0.10604248195886612,0.105682373046875,0.10584259033203125,18.24091366529465,0.06366834789514542,0.0642257109284401,0.06471356749534607,0.0671672597527504,0.07181230932474136,0.0759749636054039,0.077903613448143,0.07741452753543854,37,0.0020336860325187445,0.0020700660534203053,0.002101366640999913,0.0022636547219008207,0.00258741551078856,0.002895152196288109,0.0030434168875217438,0.003005242208018899,0.00027786885245901637,1001.0,-236.58477778438458,32,-0.0026910642824077512,3.5176196727901696,1597.2007822990417
nan,nan,1245184,0.00102439857155332,0.10993652790784836,0.11017455905675888,0.111053466796875,0.11041259765625,0.11006470024585724,0.11013183742761612,0.11046142876148224,0.11065063625574112,0.1103607177734375,18.238859674334527,0.06430625170469284,0.0642465353012085,0.06441652029752731,0.06673609465360641,0.07116600126028061,0.07615097612142563,0.07815790176391602,0.07741915434598923,38,0.002077855169773102,0.0020727941300719976,0.002084509702399373,0.002237174427136779,0.0025431085377931595,0.002912442199885845,0.003063798416405916,0.003008316969498992,0.0002772540983606557,1001.0,-247.83402642021034,32,-0.0027106144894787575,3.6675114911049604,1635.6062169075012
nan,nan,1277952,0.001063402441513972,0.11460571736097336,0.11562500149011612,0.11522827297449112,0.11570435017347336,0.11571655422449112,0.11442261189222336,0.11478271335363388,0.11461181938648224,0.11508712768554688,18.19512947797775,0.06466184556484222,0.06501227617263794,0.06515488773584366,0.0664294958114624,0.07014832645654678,0.07523705810308456,0.07795482873916626,0.07841139286756516,39,0.0020977722015231848,0.002120319753885269,0.002129629720002413,0.002213507192209363,0.002468480495736003,0.002839417429640889,0.0030475009698420763,0.0030833722557872534,0.00027663934426229507,1001.0,-240.7058675497804,32,-0.002661629302019719,3.5412669330835342,1672.9333469867706
nan,nan,1310720,0.0011505311824748787,0.12625733017921448,0.12847290933132172,0.12706299126148224,0.12640380859375,0.12831421196460724,0.127288818359375,0.12751464545726776,0.12646484375,0.12722244262695312,18.145338025689124,0.06459464132785797,0.06406220048666,0.06411834061145782,0.06622063368558884,0.07043680548667908,0.07624627649784088,0.07887909561395645,0.0778995081782341,40,0.002093252493068576,0.0020638280548155308,0.0020639493595808744,0.002202167408540845,0.0024908166378736496,0.0029147856403142214,0.0031233455520123243,0.0030478546395897865,0.0002760245901639344,1001.0,-243.70524220989074,32,-0.002854797569307266,3.040759363770485,1710.065610408783
nan,nan,1343488,0.001068787742042332,0.11658935993909836,0.116607666015625,0.11682739108800888,0.11605224758386612,0.11683350056409836,0.1158447265625,0.11650390923023224,0.11626587063074112,0.11644058227539063,18.215090534090997,0.06470100581645966,0.06468866765499115,0.06360775232315063,0.06681501120328903,0.07095860689878464,0.07566642016172409,0.07814521342515945,0.07825980335474014,41,0.002099920529872179,0.002099488629028201,0.002029736991971731,0.0022400531452149153,0.00252540479414165,0.002871505916118622,0.003062172792851925,0.003071717219427228,0.00027540983606557377,1001.0,-248.8806061529258,32,-0.0028390396866598165,3.1765568286180494,1747.7412843704224
nan,nan,1376256,0.0010594544309242338,0.11524047702550888,0.11456298828125,0.114837646484375,0.11474609375,0.115142822265625,0.11544189602136612,0.11322021484375,0.11582031100988388,0.11487655639648438,18.189407604932786,0.06579454988241196,0.06485500186681747,0.06458067893981934,0.06511000543832779,0.07079519331455231,0.07546684145927429,0.07772509008646011,0.07830055803060532,42,0.002175605855882168,0.002113667083904147,0.002092651790007949,0.002129514468833804,0.002518089022487402,0.002860026201233268,0.003033611224964261,0.0030768343713134527,0.0002747950819672131,1001.0,-261.1060169641893,32,-0.0027100713479740078,3.253450131416321,1784.9022302627563
nan,nan,1409024,0.0010364337169448846,0.11189575493335724,0.11272583156824112,0.11146850883960724,0.11143799126148224,0.11283569782972336,0.11284179985523224,0.11315307766199112,0.11217651516199112,0.11231689453125,18.23245353102684,0.0644005760550499,0.06429233402013779,0.06432340294122696,0.06512878090143204,0.0706871747970581,0.07537877559661865,0.07913680374622345,0.07894573360681534,43,0.0020838265772908926,0.0020769673865288496,0.002078104531392455,0.002128657652065158,0.002509400714188814,0.0028529202099889517,0.003141979919746518,0.0031281434930860996,0.0002741803278688524,1001.0,-233.93208056454037,32,-0.002646314365119906,3.1739136546850206,1823.6395995616913
nan,nan,1441792,0.0010638672837558262,0.11500244587659836,0.11669921875,0.11559448391199112,0.11544189602136612,0.1148681640625,0.11484374850988388,0.11481323093175888,0.11601562798023224,0.11540985107421875,18.20747174024582,0.06524530053138733,0.06431133300065994,0.06339892745018005,0.06598498672246933,0.07109536975622177,0.07585237175226212,0.07863330841064453,0.07813100516796112,44,0.0021363329142332077,0.0020754579454660416,0.002016497543081641,0.0021851242054253817,0.0025365164037793875,0.002885777037590742,0.003102171467617154,0.0030621220357716084,0.00027356557377049176,1001.0,-252.3962971672215,48,-0.0028006690430629534,3.583813765272498,1861.365244626999
nan,nan,1474560,0.0010797592895414709,0.116607666015625,0.11811523884534836,0.11738891899585724,0.11662597954273224,0.11775512993335724,0.11802978813648224,0.11768188327550888,0.11782226711511612,0.11750335693359375,18.19502046406269,0.064430832862854,0.0636269748210907,0.06318044662475586,0.06557781994342804,0.07080059498548508,0.07575112581253052,0.0795402079820633,0.07917287945747375,45,0.0020841388031840324,0.002033824333921075,0.0020049994345754385,0.002157749142497778,0.002518575405701995,0.0028795499820262194,0.0031732276547700167,0.003147935261949897,0.0002729508196721311,1001.0,-243.99877098549058,32,-0.0028151471829914953,3.0636297073215246,1900.8040018081665
nan,nan,1507328,0.0010092507746321644,0.10920410603284836,0.108184814453125,0.10869140923023224,0.1083984375,0.10949096828699112,0.108184814453125,0.10751952975988388,0.10830078274011612,0.10849685668945312,18.211089211702348,0.06385983526706696,0.06486198306083679,0.06380143016576767,0.06578800827264786,0.06974894553422928,0.07452241331338882,0.07924524694681168,0.08036188036203384,46,0.0020478570368140936,0.0021131967660039663,0.002044371096417308,0.0021725748665630817,0.0024413533974438906,0.002785357413813472,0.0031525350641459227,0.003242755075916648,0.00027233606557377046,1001.0,-235.16905207691434,32,-0.002850383245095145,3.359530086815357,1939.6209797859192
nan,nan,1540096,0.0011260519421284697,0.12321777641773224,0.12249755859375,0.12360229343175888,0.12329711765050888,0.12330932915210724,0.123016357421875,0.12377319484949112,0.12358398735523224,0.12328720092773438,18.234884092211722,0.06435982882976532,0.06365258991718292,0.06372123211622238,0.06582149118185043,0.07101818174123764,0.07626622915267944,0.07891497761011124,0.07869932800531387,47,0.002079382538795471,0.002032827353104949,0.00203693681396544,0.0021744936238974333,0.00252948678098619,0.002917227102443576,0.0031225874554365873,0.003107058582827449,0.0002717213114754098,1001.0,-247.955516779365,32,-0.0028040007200615946,3.016667066141963,1978.4325735569
nan,nan,1572864,0.0011257663857577426,0.12317504733800888,0.12254638969898224,0.12359008938074112,0.12218628078699112,0.122100830078125,0.12376099079847336,0.123504638671875,0.12271728366613388,0.12294769287109375,18.184274408221246,0.0650784894824028,0.06461047381162643,0.06313546001911163,0.0649445652961731,0.06928626447916031,0.07532050460577011,0.07969244569540024,0.08019455522298813,48,0.0021248424891382456,0.0020950795151293278,0.002000099513679743,0.0021162335760891438,0.0024087484925985336,0.002846040530130267,0.0031843266915529966,0.003224629210308194,0.00027110655737704915,1001.0,-250.09486438325644,32,-0.002740743519825628,2.953855580277741,2015.8362386226654
nan,nan,1605632,0.0010145449737137824,0.10748291015625,0.10791625827550888,0.10820923000574112,0.10806884616613388,0.108795166015625,0.1080322265625,0.10880737751722336,0.10869751125574112,0.10825119018554688,18.20622929930687,0.06354198604822159,0.0645613893866539,0.06354448944330215,0.06527187675237656,0.07029902189970016,0.07514145970344543,0.07926146686077118,0.08049584925174713,49,0.0020263437181711197,0.0020913865882903337,0.0020280019380152225,0.0021380081307142973,0.002481864532455802,0.002833686536177993,0.003149714320898056,0.00325099378824234,0.0002704918032786885,1001.0,-256.8533358074689,32,-0.002807274219230749,3.4872203182429073,2053.0712616443634
nan,nan,1638400,0.0010782629319237458,0.11632690578699112,0.11583862453699112,0.11680298298597336,0.11768188327550888,0.118560791015625,0.11716919392347336,0.11719360202550888,0.11713256686925888,0.11708831787109375,18.19477824270725,0.0631217285990715,0.06270258873701096,0.06300046294927597,0.06652960926294327,0.0712989792227745,0.07608940452337265,0.07933691143989563,0.07963088899850845,50,0.002002773806452751,0.0019764157477766275,0.00199535652063787,0.002224041847512126,0.002552676945924759,0.002905972534790635,0.003161563305184245,0.003181199077516794,0.00026987704918032785,1001.0,-234.59354271355525,32,-0.002756463849800639,3.3027442280203103,2090.4821751117706
nan,nan,1671168,0.001060738545265849,0.11531372368335724,0.11547241359949112,0.11399536579847336,0.11560668796300888,0.115234375,0.11522217094898224,0.11457519978284836,0.115234375,0.115081787109375,18.239025065302847,0.06377770006656647,0.06316587328910828,0.06330662220716476,0.06571769714355469,0.07151921838521957,0.07613029330968857,0.07887052744626999,0.07964926213026047,51,0.0020421717781573534,0.0020027977880090475,0.002011135220527649,0.0021671948488801718,0.002566146431490779,0.0029072908218950033,0.00311996485106647,0.00318329781293869,0.00026926229508196715,1001.0,-227.3550582216679,32,-0.0027508580536959927,3.204334925673902,2128.3490121364594
nan,nan,1703936,0.001121325512394833,0.12226562947034836,0.12130127102136612,0.12308960407972336,0.12213744968175888,0.12333984673023224,0.12290038913488388,0.12272339314222336,0.12187500298023224,0.12245407104492187,18.194192403554915,0.06290534883737564,0.06326587498188019,0.06425654888153076,0.06636881828308105,0.07126647979021072,0.07635977119207382,0.07839760184288025,0.07937289774417877,52,0.0019860060419887304,0.0020083237905055285,0.0020738509483635426,0.0022104268427938223,0.002548564923927188,0.0029286607168614864,0.003084816737100482,0.003159349551424384,0.00026864754098360655,1001.0,-240.02263847392481,32,-0.0027744294464355336,2.9129379749298097,2166.7963762283325
nan,nan,1736704,0.0010498857296624919,0.11448974907398224,0.11354980617761612,0.11262207478284836,0.11272583156824112,0.11243896931409836,0.11421509087085724,0.11368408054113388,0.11459960788488388,0.1135406494140625,18.20359023809433,0.06341041624546051,0.06353932619094849,0.06283414363861084,0.06472732126712799,0.07082153856754303,0.07540946453809738,0.08005690574645996,0.08085114508867264,53,0.0020205331966280937,0.002025439403951168,0.0019825557246804237,0.002104836283251643,0.002519353060051799,0.002852694597095251,0.003215440781787038,0.0032791474368423223,0.0002680327868852459,1001.0,-234.6234565743762,32,-0.0027046629547839984,3.098654649220407,2205.0273945331573
nan,nan,1769472,0.0010013801968398184,0.10685425251722336,0.107086181640625,0.107025146484375,0.10615234822034836,0.10516357421875,0.10667724907398224,0.106597900390625,0.107696533203125,0.10665664672851563,18.196811190247537,0.06226739287376404,0.0631190687417984,0.06337765604257584,0.06519435346126556,0.07010918110609055,0.07529405504465103,0.08061233907938004,0.08150885254144669,54,0.0019458230817690492,0.0019993996247649193,0.0020165087189525366,0.002133675618097186,0.0024667067918926477,0.002843692898750305,0.003260341240093112,0.00333385169506073,0.00026741803278688525,1001.0,-238.82446444237985,32,-0.0029306460957741363,3.4812796987593173,2242.1451077461243
nan,nan,1802240,0.0010760097562524606,0.11636962741613388,0.11710815876722336,0.11687622219324112,0.11663208156824112,0.11569824069738388,0.11606445163488388,0.11626587063074112,0.11693115532398224,0.11649322509765625,18.25802853703499,0.0618903748691082,0.06249610334634781,0.06336220353841782,0.06626390665769577,0.07169177383184433,0.07559224218130112,0.07964347302913666,0.08077683299779892,55,0.0019234747160226107,0.001960286172106862,0.002014362020418048,0.002202870324254036,0.002578307641670108,0.002866707043722272,0.0031804367899894714,0.0032735548447817564,0.0002668032786885246,1001.0,-225.68632924251264,32,-0.0025967113149818035,3.160993345081806,2279.481626033783
nan,nan,1835008,0.0010948869108233338,0.117645263671875,0.11913452297449112,0.11795654147863388,0.119842529296875,0.11912842094898224,0.118988037109375,0.1180419921875,0.11989136040210724,0.11882858276367188,18.202294337749482,0.06158822774887085,0.06241029500961304,0.06294023990631104,0.06586915999650955,0.0706697478890419,0.0760539099574089,0.08013809472322464,0.08142944425344467,56,0.0019059276673942804,0.00195782701484859,0.001992017962038517,0.0021774028427898884,0.0025057869497686625,0.002904758555814624,0.003225861582905054,0.003330417675897479,0.0002661885245901639,1001.0,-226.00347509232313,32,-0.0028467166463087778,3.336975820362568,2317.194647550583
nan,nan,1867776,0.0010993692730153271,0.118438720703125,0.11836548149585724,0.11986084282398224,0.11945190280675888,0.12008056789636612,0.11913452297449112,0.12046509236097336,0.11945190280675888,0.1194061279296875,18.209620305895804,0.06241074949502945,0.0634089857339859,0.06354814767837524,0.0658150315284729,0.07068080455064774,0.07559491693973541,0.07935880869626999,0.08100569248199463,57,0.001954670762643218,0.002019028877839446,0.0020270838867872953,0.0021734358742833138,0.002506067743524909,0.0028663852717727423,0.003160391468554735,0.003292936598882079,0.00026557377049180324,1001.0,-234.32271031401805,32,-0.0026966710698616224,3.054150595329702,2355.650693655014
nan,nan,1900544,0.0010990238146860066,0.12008056789636612,0.11986084282398224,0.11962890625,0.119476318359375,0.11969604343175888,0.11940918117761612,0.1197509765625,0.11967163532972336,0.11969680786132812,18.2278324842453,0.06262059509754181,0.06295230239629745,0.06308688223361969,0.06555879861116409,0.07103931158781052,0.07548755407333374,0.07977128028869629,0.08106590807437897,58,0.0019675411749631166,0.0019892535638064146,0.0019990482833236456,0.0021581395994871855,0.0025349981151521206,0.0028608001302927732,0.003191853640601039,0.003298365045338869,0.0002649590163934426,1001.0,-234.12658654508277,32,-0.0027791281281679403,3.2643091272562743,2395.0981352329254
-168.9478133553208,24.890933997464717,1900544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2474.153179883957
nan,nan,1933312,0.0010328154776743758,0.11126708984375,0.11026611179113388,0.10966186970472336,0.11110839992761612,0.11203613132238388,0.11162719875574112,0.10983886569738388,0.11034546047449112,0.11076889038085938,18.221056839823724,0.06180393323302269,0.06293933093547821,0.06270923465490341,0.06678449362516403,0.0729658231139183,0.07597710192203522,0.07847721874713898,0.07995595782995224,59,0.0019198820227757096,0.0019942799117416143,0.0019760807044804096,0.0022375655826181173,0.002673415234312415,0.0028980018105357885,0.00308988313190639,0.0032108917366713285,0.00026434426229508194,1001.0,-237.13053188748276,32,-0.0027873760347574715,3.2325061965733766,2510.3860654830933
nan,nan,1966080,0.0010669093835076638,0.11387329548597336,0.11514892429113388,0.11423950642347336,0.11491089314222336,0.11594849079847336,0.11610718071460724,0.11351318657398224,0.115203857421875,0.1148681640625,18.23007915318012,0.06202555447816849,0.06192312389612198,0.06304211914539337,0.0652872696518898,0.07076094299554825,0.0762658342719078,0.08047452569007874,0.081267811357975,60,0.0019358181161805987,0.0019276703242212534,0.001995674567297101,0.0021407974418252707,0.0025149304419755936,0.0029218026902526617,0.0032498629298061132,0.0033134431578218937,0.0002637295081967213,1001.0,-223.09943450647788,32,-0.0027316489002259916,3.4122065361589193,2548.031729698181
nan,nan,1998848,0.0011359991474364506,0.12315063923597336,0.12397461384534836,0.124267578125,0.12401123344898224,0.12391968071460724,0.12396850436925888,0.12372436374425888,0.12459106743335724,0.12395095825195312,18.152554738521577,0.06269527971744537,0.06335392594337463,0.06311147660017014,0.06548557430505753,0.0704294815659523,0.0756150484085083,0.07925103604793549,0.0816970020532608,61,0.0019745950121432543,0.0020156423561275005,0.0019997458439320326,0.002152414759621024,0.002489410573616624,0.0028695084620267153,0.00314989872276783,0.003348784288391471,0.00026311475409836063,1001.0,-224.12520883408146,32,-0.002759968877217034,3.054951266571879,2584.466590642929
nan,nan,2031616,0.001066174498600958,0.11468505859375,0.1158447265625,0.11444701999425888,0.11500854790210724,0.11469727009534836,0.11616821587085724,0.11480102688074112,0.11592407524585724,0.11519699096679688,18.23122195005417,0.0627724826335907,0.06261671334505081,0.06268436461687088,0.06570299714803696,0.07128387689590454,0.0753147229552269,0.08003782480955124,0.08115117251873016,62,0.001979149179533124,0.001967726042494178,0.0019722776487469673,0.002167078200727701,0.0025490697007626295,0.0028454354032874107,0.0032147858291864395,0.003304477781057358,0.0002625,1001.0,-230.66560746898418,32,-0.0030043177859624846,3.3324661957100035,2623.8187215328217
nan,nan,2064384,0.0011524569009907283,0.12607422471046448,0.12479247897863388,0.12543335556983948,0.12569580972194672,0.12567138671875,0.126708984375,0.12568970024585724,0.12560425698757172,0.12570877075195314,18.197856691479682,0.06198852136731148,0.062326718121767044,0.06223366782069206,0.06541706621646881,0.0708407536149025,0.07560376822948456,0.08058857172727585,0.0822029784321785,63,0.0019279277184978127,0.001950370497070253,0.0019437101436778903,0.0021468631457537413,0.0025180557277053595,0.002866247668862343,0.003257481148466468,0.0033893436193466187,0.00026188524590163933,1001.0,-228.8518133031825,32,-0.00285490536261932,3.0395629581063988,2661.9400675296783
nan,nan,2097152,0.0011594601821343531,0.12675170600414276,0.12660522758960724,0.12657471001148224,0.12650756537914276,0.12727050483226776,0.12769165635108948,0.12859497964382172,0.12799072265625,0.12724838256835938,18.218224987387657,0.06266545504331589,0.062222886830568314,0.06266223639249802,0.06464371830224991,0.0700630322098732,0.07569270581007004,0.08039849996566772,0.0827864333987236,64,0.001971994061022997,0.0019430347019806504,0.001971120247617364,0.0020975840743631124,0.002463139360770583,0.002873192774131894,0.0032426328398287296,0.0034373027738183737,0.0002612704918032787,1001.0,-226.58485138809556,32,-0.002843146744999103,3.1180059637874367,2698.538012742996
