eval/mean_return,eval/std_return,step,train/approx_kl,train/clip_frac_step_0,train/clip_frac_step_1,train/clip_frac_step_2,train/clip_frac_step_3,train/clip_frac_step_4,train/clip_frac_step_5,train/clip_frac_step_6,train/clip_frac_step_7,train/clip_fraction,train/entropy,train/eps_step_0,train/eps_step_1,train/eps_step_2,train/eps_step_3,train/eps_step_4,train/eps_step_5,train/eps_step_6,train/eps_step_7,train/iteration,train/kl_budget_step_0,train/kl_budget_step_1,train/kl_budget_step_2,train/kl_budget_step_3,train/kl_budget_step_4,train/kl_budget_step_5,train/kl_budget_step_6,train/kl_budget_step_7,train/lr,train/mean_episode_length,train/mean_reward,train/num_episodes,train/policy_loss,train/value_loss,wall_time
nan,nan,2129920,0.0011750448171824247,0.12788085639476776,0.12729492783546448,0.12920533120632172,0.128143310546875,0.12910155951976776,0.12834472954273224,0.12921753525733948,0.12830200791358948,0.128436279296875,18.22745309472084,0.06176028400659561,0.06226329132914543,0.062326040118932724,0.0648532435297966,0.07013770937919617,0.07594979554414749,0.08083423227071762,0.0827547162771225,65,0.001916145789436996,0.0019468431128188968,0.0019494127482175827,0.002110821893438697,0.0024684257805347443,0.002894357545301318,0.0032772354315966368,0.0034367572516202927,0.000260655737704918,1001.0,-221.03344378741704,32,-0.0029113235934346447,2.9282524881884457,2736.708545923233
nan,nan,2162688,0.0011934225491131655,0.130950927734375,0.13054810464382172,0.13106079399585724,0.12989501655101776,0.131744384765625,0.13154907524585724,0.13291016221046448,0.13093872368335724,0.13119964599609374,18.223128497600555,0.06259029358625412,0.06203881651163101,0.06238321587443352,0.0647246390581131,0.06971845775842667,0.07594505697488785,0.08073524385690689,0.082705557346344,66,0.0019680073019117117,0.00193306605797261,0.0019548123236745596,0.0021052593365311623,0.0024395540822297335,0.002897195518016815,0.003269583685323596,0.003432521363720298,0.0002600409836065573,1001.0,-240.17276521730037,48,-0.0027670155148371125,2.814416608400643,2782.9279227256775
nan,nan,2195456,0.0010407555210349528,0.11036987602710724,0.11184082180261612,0.11180420219898224,0.11129150539636612,0.111968994140625,0.11049804836511612,0.11040649563074112,0.11146850883960724,0.1112060546875,18.210414919257165,0.0612422414124012,0.062433917075395584,0.061950404196977615,0.06388262659311295,0.07038456946611404,0.07666826993227005,0.08090055733919144,0.08315394818782806,67,0.0018835080554708838,0.0019569231662899256,0.0019265515729784966,0.0020480037201195955,0.002485454548150301,0.0029487318824976683,0.003283188445493579,0.0034676387440413237,0.00025942622950819673,1001.0,-233.48722183350668,32,-0.002967457002523588,3.392029197141528,2825.12775182724
nan,nan,2228224,0.0011557851180441503,0.1265869140625,0.12565918266773224,0.12572021782398224,0.12633056938648224,0.12662963569164276,0.125885009765625,0.12873534858226776,0.12642823159694672,0.12649688720703126,18.254767245054246,0.06249116733670235,0.062188178300857544,0.06202714517712593,0.06506451219320297,0.07038405537605286,0.07641569525003433,0.0802353173494339,0.08201445639133453,68,0.0019604943227022886,0.0019456734880805016,0.0019328490598127246,0.002128442283719778,0.002489220118150115,0.0029327482916414738,0.003232903080061078,0.0033776697237044573,0.000258811475409836,1001.0,-229.3520994817177,32,-0.002926162067160476,2.767345699481666,2863.5355875492096
nan,nan,2260992,0.0010900892673816997,0.11790771782398224,0.11887206882238388,0.11632690578699112,0.11803589016199112,0.11789550632238388,0.11787109822034836,0.11901245266199112,0.11867065727710724,0.11807403564453126,18.18097387254238,0.06287501007318497,0.06287726014852524,0.06339408457279205,0.06512045115232468,0.06959038972854614,0.07513809204101562,0.07967416197061539,0.08271297067403793,69,0.001985836075618863,0.0019860719330608845,0.0020184337627142668,0.00212869793176651,0.002429516287520528,0.0028336583636701107,0.0031857334543019533,0.0034320519771426916,0.00025819672131147537,1001.0,-230.1037456762104,32,-0.0028239789189683506,2.935023855604231,2901.1073837280273
nan,nan,2293760,0.0011143976582843607,0.12125854939222336,0.12064208835363388,0.120330810546875,0.12086792290210724,0.12074585258960724,0.12158203125,0.12000732868909836,0.12122192233800888,0.12083206176757813,18.165868827700614,0.06222347542643547,0.06215709075331688,0.06209776550531387,0.0644884929060936,0.07006508111953735,0.07592732459306717,0.08097723871469498,0.0826982781291008,70,0.0019466925878077745,0.0019421942997723818,0.0019375355914235115,0.0020884547848254442,0.0024629447143524885,0.0028917535673826933,0.0032939284574240446,0.003436495317146182,0.0002575819672131147,1001.0,-238.3558745795744,32,-0.0028221598746313247,2.9714338911697267,2938.615054368973
nan,nan,2326528,0.0011528337379786535,0.12667237222194672,0.12518310546875,0.12600098550319672,0.12572632730007172,0.12526856362819672,0.12550048530101776,0.12614135444164276,0.12490234524011612,0.1256744384765625,18.24762235879898,0.06170995905995369,0.06222125515341759,0.061059948056936264,0.06356679648160934,0.06981021165847778,0.07516224682331085,0.08167006820440292,0.08489324152469635,71,0.0019137393683195114,0.0019437238806858659,0.0018708523130044341,0.0020295572467148304,0.0024466016329824924,0.0028345328755676746,0.00334561918862164,0.003615372581407428,0.00025696721311475407,1001.0,-240.3754031037393,32,-0.002806873893132433,2.9391832042485477,2975.7712500095367
nan,nan,2359296,0.0011178012862728792,0.12019043415784836,0.12095337361097336,0.121185302734375,0.12143554538488388,0.12080688774585724,0.12052612751722336,0.12177123874425888,0.121795654296875,0.12108306884765625,18.17220692932606,0.06145092472434044,0.062022507190704346,0.06278350204229355,0.06400608271360397,0.06969769299030304,0.07591866701841354,0.08104626089334488,0.08338742703199387,72,0.001898690708912909,0.0019367404747754335,0.001982565736398101,0.002059927908703685,0.002438597148284316,0.002892138436436653,0.0032963359262794256,0.0034950037952512503,0.0002563524590163934,1001.0,-228.64848260213157,32,-0.0028195510516525247,2.798234442435205,3013.2653045654297
nan,nan,2392064,0.0011869993510117637,0.13087768852710724,0.13007812201976776,0.1307373046875,0.13040772080421448,0.1297607421875,0.13206787407398224,0.13182373344898224,0.13021241128444672,0.13074569702148436,18.243773639202118,0.0613088496029377,0.0614682212471962,0.061898451298475266,0.06475495547056198,0.07079897075891495,0.07590045779943466,0.0810733437538147,0.08321058005094528,73,0.0018900077557191253,0.0018975756829604506,0.001924295793287456,0.0021061585284769535,0.0025180273223668337,0.002892837394028902,0.0032971096225082874,0.0034739875700324774,0.00025573770491803277,1001.0,-242.067224537813,32,-0.0029544533630541992,2.6392746651545167,3051.1809437274933
nan,nan,2424832,0.001116460623461535,0.12092285603284836,0.12109985202550888,0.12090454250574112,0.12048950046300888,0.12120361626148224,0.12150269001722336,0.12080078572034836,0.12075195461511612,0.12095947265625,18.211815217137335,0.06274163722991943,0.062039535492658615,0.061423201113939285,0.06461464613676071,0.06994213908910751,0.0756344199180603,0.08114923536777496,0.08291201293468475,74,0.0019788891077041626,0.0019344724714756012,0.0018984404159709811,0.002099072327837348,0.0024592045228928328,0.002870783908292651,0.0033063918817788363,0.003452745033428073,0.0002551229508196721,1001.0,-237.18811105839197,32,-0.002927336772700073,2.7830737536773085,3089.4033102989197
nan,nan,2457600,0.0010771131172532477,0.11522217094898224,0.11550293117761612,0.11629638820886612,0.11598511040210724,0.11534424126148224,0.11554565280675888,0.11600952595472336,0.11517333984375,0.11563491821289062,18.23306851387024,0.06156270578503609,0.06163270026445389,0.0613543763756752,0.0647440180182457,0.0705641433596611,0.07590239495038986,0.08102574199438095,0.08368486911058426,75,0.0019037531455978751,0.0019067686516791582,0.0018890242790803313,0.00210382416844368,0.0024991368409246206,0.002890111645683646,0.0032937165815383196,0.0035136640071868896,0.00025450819672131146,1001.0,-241.5119488085766,32,-0.0028977146444958634,3.080577685125172,3127.2753801345825
nan,nan,2490368,0.0011608203315063292,0.12678833305835724,0.12723389267921448,0.12489014118909836,0.12639771401882172,0.12682496011257172,0.12667237222194672,0.12688599526882172,0.12698975205421448,0.12658538818359374,18.234411105513573,0.0631060004234314,0.06259871274232864,0.06209763512015343,0.06431224197149277,0.07004650682210922,0.07498901337385178,0.08065230399370193,0.08310103416442871,76,0.0020006520207971334,0.001967694843187928,0.00193694734480232,0.0020779226906597614,0.002462447388097644,0.002821558155119419,0.0032657489646226168,0.0034670287277549505,0.0002538934426229508,1001.0,-224.40629233622798,32,-0.002833095377718564,2.866487234644592,3165.3309767246246
nan,nan,2523136,0.0012088835493159421,0.13201294839382172,0.13273315131664276,0.13262329995632172,0.13236084580421448,0.13295288383960724,0.13314209878444672,0.1326904296875,0.13306884467601776,0.13269805908203125,18.20933258831501,0.06250526010990143,0.062428273260593414,0.061693575233221054,0.06269685924053192,0.06927832961082458,0.07598689943552017,0.08119992166757584,0.08446373790502548,77,0.0019621748942881823,0.001957291504368186,0.0019124186364933848,0.0019741300493478775,0.0024086919147521257,0.002896067453548312,0.0033079497516155243,0.003581274999305606,0.0002532786885245901,1001.0,-233.27039456182183,32,-0.0027578908258874433,2.641196631081402,3202.5365726947784
nan,nan,2555904,0.0011396094861083838,0.12383423000574112,0.123382568359375,0.12380371242761612,0.12294922024011612,0.12423095852136612,0.123687744140625,0.12437134236097336,0.12457275390625,0.12385406494140624,18.221636161208153,0.0619591549038887,0.06261809915304184,0.06218991428613663,0.06440699100494385,0.06966026872396469,0.07442253828048706,0.08149410784244537,0.08387183398008347,78,0.0019275672966614366,0.0019697316456586123,0.0019426923245191574,0.002083173021674156,0.0024348192382603884,0.002779280999675393,0.003332731081172824,0.003530004294589162,0.00025266393442622946,1001.0,-235.3810521380656,32,-0.0027360027150280077,2.9279908746480943,3240.234759092331
nan,nan,2588672,0.0011561674816221057,0.12507934868335724,0.125762939453125,0.12592773139476776,0.12579956650733948,0.12730713188648224,0.12695923447608948,0.12581177055835724,0.12615966796875,0.12610092163085937,18.245472496747972,0.061366476118564606,0.06223170831799507,0.06202191114425659,0.06421013921499252,0.0691891461610794,0.07520806789398193,0.0814213976264,0.08445297926664352,79,0.0018950406229123473,0.0019460123730823398,0.001932357670739293,0.0020702627953141928,0.0024060613941401243,0.002840423723682761,0.003326886100694537,0.0035829555708914995,0.0002520491803278688,1001.0,-224.71263721379165,32,-0.002798394324054243,2.7975697765126823,3277.767936229706
nan,nan,2621440,0.0010969488092996472,0.11892089992761612,0.117889404296875,0.11726074665784836,0.11704101413488388,0.11856689304113388,0.11760254204273224,0.11826782673597336,0.11848755180835724,0.11800460815429688,18.219484877586364,0.0605945959687233,0.06161684915423393,0.06133129820227623,0.06293351203203201,0.0688585564494133,0.07631593197584152,0.08265294879674911,0.08522383123636246,80,0.001843752572312951,0.001907161669805646,0.0018890434876084328,0.0019892696291208267,0.002379618352279067,0.0029213125817477703,0.0034268281888216734,0.0036430128384381533,0.00025143442622950816,1001.0,-227.94571838183535,32,-0.002843880323052872,3.013497606292367,3314.5338518619537
nan,nan,2654208,0.001146299814354279,0.12413940578699112,0.12432861328125,0.12384033203125,0.12418212741613388,0.12520752847194672,0.12485351413488388,0.12391357868909836,0.12351074069738388,0.12424697875976562,18.18803791105747,0.062176257371902466,0.06253638118505478,0.06182904168963432,0.06433655321598053,0.06883241981267929,0.07467282563447952,0.08092774450778961,0.08488292992115021,81,0.0019438706804066896,0.0019637923687696457,0.0019215646898373961,0.0020812558941543102,0.002379458397626877,0.0028014553245157003,0.0032920222729444504,0.0036165807396173477,0.00025081967213114756,1001.0,-225.52361321290562,32,-0.0028636506031034514,2.922943434305489,3351.131760120392
nan,nan,2686976,0.0011674521903842106,0.12700195610523224,0.12554931640625,0.12706299126148224,0.12801514565944672,0.12801514565944672,0.127044677734375,0.12666015326976776,0.126434326171875,0.12697296142578124,18.208790120482444,0.0621977262198925,0.06211838871240616,0.06146224960684776,0.06337597221136093,0.06887658685445786,0.07551921904087067,0.08186856657266617,0.08454932272434235,82,0.0019430937245488167,0.0019388793734833598,0.001896550296805799,0.0020223469473421574,0.0023804742377251387,0.0028622986283153296,0.003366804448887706,0.0035895523615181446,0.0002502049180327869,1001.0,-226.8261260768693,32,-0.002877791548962705,3.2663901183754205,3388.8004064559937
nan,nan,2719744,0.0012014959136195102,0.130615234375,0.13060913980007172,0.13001708686351776,0.13151855766773224,0.1312255859375,0.13045655190944672,0.13205567002296448,0.13132934272289276,0.1309783935546875,18.25476254224777,0.0614544153213501,0.06143760308623314,0.06157891824841499,0.0638054832816124,0.0688948854804039,0.07498884201049805,0.08162456750869751,0.08574052900075912,83,0.0018986735958606005,0.0018975690472871065,0.0019079380435869098,0.002046669600531459,0.0023864859249442816,0.002825189381837845,0.0033466406166553497,0.003690832993015647,0.0002495901639344262,1001.0,-221.26145233045213,32,-0.0029445286112604664,2.7796954844146966,3426.3421630859375
nan,nan,2752512,0.0012599939363099112,0.13897095620632172,0.138458251953125,0.13875122368335724,0.13884888589382172,0.14066162705421448,0.138519287109375,0.13910523056983948,0.13972167670726776,0.139129638671875,18.206756114959717,0.06093078851699829,0.061746060848236084,0.06261228770017624,0.06401818245649338,0.06895726174116135,0.07463806122541428,0.08133524656295776,0.08564502000808716,84,0.0018637310713529587,0.0019141238881275058,0.0019741097930818796,0.0020591008942574263,0.002388878259807825,0.002794655505567789,0.003321690484881401,0.003683709306642413,0.00024897540983606555,1001.0,-233.21330299386605,32,-0.002762369588162983,2.514985905215144,3463.2069642543793
nan,nan,2785280,0.0012220790344144917,0.13410034775733948,0.13350830972194672,0.13253174722194672,0.13393555581569672,0.13383789360523224,0.13432006537914276,0.13466186821460724,0.13370361924171448,0.13382492065429688,18.191132119297983,0.061319779604673386,0.06184237077832222,0.0619334951043129,0.06317725032567978,0.0693608745932579,0.07512088865041733,0.08148262649774551,0.08553850650787354,85,0.0018894061213359237,0.0019236644729971886,0.0019272364443168044,0.0020039407536387444,0.0024153159465640783,0.0028346299659460783,0.003333860309794545,0.003671945771202445,0.0002483606557377049,1001.0,-223.3170288852221,32,-0.0027450955916719978,2.3785107182338834,3500.084307193756
nan,nan,2818048,0.0011740483838821093,0.12743531167507172,0.12811279296875,0.12757568061351776,0.12873534858226776,0.12821045517921448,0.12799072265625,0.12843628227710724,0.12880249321460724,0.12816238403320312,18.2146655023098,0.06130935624241829,0.062362369149923325,0.06214546784758568,0.06323754042387009,0.06758242100477219,0.07422911375761032,0.08172565698623657,0.0870252475142479,86,0.0018889118218794465,0.001953825121745467,0.0019392345566302538,0.0020079477690160275,0.0022933618165552616,0.0027653095312416553,0.003350731683894992,0.003800678299739957,0.00024774590163934425,1001.0,-244.31427725072038,32,-0.002832499514624942,2.5370094902813434,3537.7377524375916
nan,nan,2850816,0.0011590612753479945,0.12647704780101776,0.12573853135108948,0.125244140625,0.123870849609375,0.12439575046300888,0.12448730319738388,0.12407837063074112,0.12635497748851776,0.12508087158203124,18.192234641313554,0.06125938892364502,0.06241336464881897,0.061874356120824814,0.06350994110107422,0.06759090721607208,0.07420267164707184,0.08214765042066574,0.08655664324760437,87,0.0018858648836612701,0.0019567743875086308,0.001923130825161934,0.0020253851544111967,0.002294310135766864,0.0027666438836604357,0.003386342665180564,0.003761547850444913,0.0002471311475409836,1001.0,-230.4924567742128,32,-0.002887669953634031,2.7325773037970067,3575.1817507743835
-200.53875334557497,9.925050626882815,2850816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3652.99290394783
nan,nan,2883584,0.001178069584648256,0.12910766899585724,0.12888793647289276,0.12709961831569672,0.12839965522289276,0.12927857041358948,0.128143310546875,0.12929077446460724,0.12830810248851776,0.128564453125,18.215641155838966,0.060405321419239044,0.061977338045835495,0.06194881349802017,0.06371965259313583,0.06822378933429718,0.07475985586643219,0.08146090060472488,0.0870654508471489,88,0.001832452486269176,0.0019283604342490435,0.0019270804477855563,0.0020381826907396317,0.0023355637677013874,0.0028059675823897123,0.0033291999716311693,0.0038031924050301313,0.00024651639344262295,1001.0,-230.4933398725358,48,-0.0027410618007706945,2.6512802140787244,3690.364387989044
nan,nan,2916352,0.0011183484564298851,0.11989136040210724,0.12013550102710724,0.11929931491613388,0.12079467624425888,0.12145385891199112,0.12208252400159836,0.12044677883386612,0.12084350734949112,0.12061843872070313,18.165706154704093,0.06101120263338089,0.06166351959109306,0.06115153059363365,0.06254395097494125,0.06903379410505295,0.07576089352369308,0.08177032321691513,0.08618900924921036,89,0.0018734980840235949,0.0019143670797348022,0.0018808235181495547,0.0019644813146442175,0.0023937614168971777,0.002881075954064727,0.003359762718901038,0.003732230281457305,0.0002459016393442623,1001.0,-228.29741325761086,32,-0.002868177332129562,3.1896754026412966,3728.1427607536316
nan,nan,2949120,0.0011896483901182365,0.13014526665210724,0.13001099228858948,0.12872314453125,0.12846069037914276,0.12979736924171448,0.129241943359375,0.12916870415210724,0.13129273056983948,0.1296051025390625,18.221961000561713,0.06111796572804451,0.06162647157907486,0.06242559105157852,0.06370848417282104,0.06830741465091705,0.07454966753721237,0.08142256736755371,0.08639826625585556,90,0.001879071700386703,0.00190994783770293,0.001958936220034957,0.0020397843327373266,0.0023421109654009342,0.0027915702667087317,0.0033307652920484543,0.003747813403606415,0.00024528688524590164,1001.0,-224.59167163544888,32,-0.0027767080035118854,2.882876622490585,3764.446108818054
nan,nan,2981888,0.0011917418118173374,0.130126953125,0.12902222573757172,0.12743531167507172,0.1278076171875,0.12930908799171448,0.12799072265625,0.1285400390625,0.13123778998851776,0.1289337158203125,18.246332907676695,0.06144086271524429,0.06189079210162163,0.06115347146987915,0.06272409111261368,0.0686417743563652,0.07516264915466309,0.08177162706851959,0.08671288937330246,91,0.0018973533296957612,0.0019239921821281314,0.0018771113827824593,0.0019747724290937185,0.0023651723749935627,0.002834198996424675,0.0033543554600328207,0.0037730433978140354,0.00024467213114754094,1001.0,-227.74681897382146,32,-0.0029182275422499513,2.93402164503932,3802.830358982086
nan,nan,3014656,0.001185052203027226,0.129180908203125,0.12736816704273224,0.12916259467601776,0.12703858315944672,0.12797851860523224,0.12879028916358948,0.12953491508960724,0.12990723550319672,0.12862014770507812,18.187366661429405,0.060933668166399,0.06165144965052605,0.061483290046453476,0.06280728429555893,0.0676392987370491,0.07446026057004929,0.08223777264356613,0.0878865048289299,92,0.0018643572693690658,0.001908944803290069,0.0018977931467816234,0.0019808802753686905,0.00229690526612103,0.002781552029773593,0.0033935345709323883,0.003876032307744026,0.00024405737704918031,1001.0,-228.94076486436734,32,-0.0029657422863238027,2.742320021428168,3840.2211151123047
nan,nan,3047424,0.0012032426352106996,0.13108520209789276,0.131256103515625,0.131317138671875,0.13149414956569672,0.13090209662914276,0.131103515625,0.13239136338233948,0.13271485269069672,0.13153305053710937,18.21050646007061,0.060979317873716354,0.06165362522006035,0.060717351734638214,0.0633852630853653,0.06878531724214554,0.07488107681274414,0.08140230178833008,0.08734561502933502,93,0.0018722545355558395,0.0019094058079645038,0.0018531613750383258,0.0020193892996758223,0.0023751009721308947,0.002817609580233693,0.0033256206661462784,0.003827457083389163,0.00024344262295081966,1001.0,-225.51818769498635,32,-0.0028689191884041067,2.68402344007045,3877.7392823696136
nan,nan,3080192,0.0011820452920346725,0.12819214165210724,0.12799072265625,0.12797240912914276,0.12761230766773224,0.128570556640625,0.12864379584789276,0.12844239175319672,0.12907104194164276,0.12831192016601561,18.19460234940052,0.06064519286155701,0.061143696308135986,0.06069202348589897,0.06303318589925766,0.06872741878032684,0.07540111988782883,0.08201110363006592,0.08726824820041656,94,0.001849881955422461,0.0018776834476739168,0.0018495753174647689,0.0019967518746852875,0.0023737626615911722,0.002853384707123041,0.00337475398555398,0.0038242065347731113,0.000242827868852459,1001.0,-225.7434648960893,32,-0.0029340774039155804,2.6867943752557037,3915.176649570465
nan,nan,3112960,0.0012738657109821361,0.13942871987819672,0.13865967094898224,0.13866578042507172,0.13919678330421448,0.141571044921875,0.14310303330421448,0.14078369736671448,0.1419677734375,0.14042205810546876,18.236159339547157,0.06143900379538536,0.0612248070538044,0.0609053373336792,0.06267178803682327,0.06851454824209213,0.07474521547555923,0.08200488239526749,0.08762510865926743,95,0.0018962215399369597,0.0018834088696166873,0.001862921635620296,0.001972266472876072,0.0023558398243039846,0.00280276988632977,0.003374496242031455,0.003852076129987836,0.00024221311475409833,1001.0,-223.51410949066667,32,-0.0027835299617436247,2.352723725698888,3951.6325449943542
nan,nan,3145728,0.001175709098470179,0.12798462808132172,0.12656860053539276,0.12725220620632172,0.12795411050319672,0.1275634765625,0.12798462808132172,0.13024292886257172,0.1275634765625,0.12788925170898438,18.20259816944599,0.060425128787755966,0.06113794445991516,0.06108660250902176,0.06265746802091599,0.0683029517531395,0.07589396089315414,0.08183390647172928,0.08736326545476913,96,0.0018386375159025192,0.0018800083780661225,0.0018740840023383498,0.0019728669431060553,0.002345158951357007,0.002891367767006159,0.0033632635604590178,0.0038346131332218647,0.00024159836065573768,1001.0,-218.17948161091442,32,-0.0028915503236930816,2.6516655784100296,3988.8716633319855
nan,nan,3178496,0.001132171896051659,0.12252197414636612,0.12176513671875,0.12123413383960724,0.12141113728284836,0.122772216796875,0.12265624850988388,0.12284546345472336,0.12302245944738388,0.12227859497070312,18.21939521729946,0.0606970377266407,0.061349011957645416,0.06170668825507164,0.06415055692195892,0.06893865764141083,0.07410993427038193,0.08168324083089828,0.08690587431192398,97,0.001849700347520411,0.0018903593299910426,0.0019119851058349013,0.002067574532702565,0.0023861881345510483,0.0027564053889364004,0.003346888115629554,0.003790898947045207,0.00024098360655737703,1001.0,-230.42476876091254,32,-0.00302165061730193,2.689148882776499,4025.932107448578
