eval/mean_return,eval/std_return,step,train/approx_kl,train/clip_fraction,train/entropy,train/iteration,train/lr,train/mean_episode_length,train/mean_reward,train/num_episodes,train/policy_loss,train/value_loss,wall_time
nan,nan,499712,0.18290486402111128,0.681103515625,17.528684049844742,244,0.00015061475409836064,1024.0,664.5879481010033,2,-0.0601057902618777,18.851533895730974,718.3540527820587
nan,nan,501760,0.12483451730804518,0.64130859375,17.38733674287796,245,0.00015,1024.0,578.3403524655896,2,-0.06484838164178655,21.78107829838991,720.4147880077362
805.5274231718051,66.55638385620287,501760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,724.0936298370361
nan,nan,503808,0.15582445122709032,0.662744140625,17.494179451465605,246,0.00014938524590163934,1024.0,572.1212221304785,2,-0.06465928495163098,20.696842838823795,726.3392429351807
nan,nan,505856,0.12026859142060857,0.62158203125,17.484575307369234,247,0.00014877049180327868,1024.0,645.9070865166975,2,-0.06973794941877713,22.324900007247926,728.7907037734985
nan,nan,507904,0.11865444014547392,0.62607421875,17.403184682130814,248,0.000148155737704918,1024.0,612.498056703492,2,-0.07018455276556779,21.201188191771507,731.1403677463531
nan,nan,509952,0.12671285807155072,0.650732421875,17.361330193281173,249,0.00014754098360655736,1024.0,589.0115701342542,2,-0.07061270246631465,20.874366039037703,733.287927865982
nan,nan,512000,0.0923536501446506,0.59609375,17.461377769708633,250,0.0001469262295081967,1024.0,633.8621618507225,2,-0.07264818465337157,23.773152142763138,735.4002389907837
818.6183266571448,27.45612269899413,512000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,739.0149829387665
nan,nan,514048,0.10446845811093226,0.617529296875,17.43315980434418,251,0.00014631147540983605,1024.0,638.0067714459233,2,-0.06997080611181446,24.256829464435576,741.3209068775177
nan,nan,516096,0.10108629830938298,0.610302734375,17.497574782371522,252,0.00014569672131147537,1024.0,633.2102914190773,2,-0.07421069219999481,25.04166037142277,743.5595788955688
nan,nan,518144,0.09033177915262058,0.5802734375,17.428397381305693,253,0.00014508196721311472,1024.0,514.3929839615923,2,-0.0693398348725168,25.02405402213335,746.2409219741821
nan,nan,520192,0.08655851194635034,0.577001953125,17.42976818084717,254,0.0001444672131147541,1024.0,626.9213481909526,2,-0.07156603298644768,26.48810786008835,748.7744297981262
820.6270145718214,31.624417506170783,520192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,752.2788348197937
nan,nan,522240,0.08743771293084138,0.560546875,17.499856722354888,255,0.00014385245901639345,1024.0,618.8633608754587,2,-0.06980617417721077,28.42445552200079,754.3783738613129
nan,nan,524288,0.14433195895107928,0.656982421875,17.39187473654747,256,0.00014323770491803277,1024.0,657.1176133414814,2,-0.06274833556381054,22.38264956176281,756.4908378124237
nan,nan,526336,0.06422601451631635,0.5291015625,17.433040249347687,257,0.00014262295081967212,1024.0,543.0096709743456,2,-0.07200337965041399,31.269867445528508,758.5691058635712
nan,nan,528384,0.15961114843375981,0.66611328125,17.606794446706772,258,0.00014200819672131147,1024.0,602.3131472025175,2,-0.058855315069376954,22.08958144336939,760.6494128704071
nan,nan,530432,0.11293322146229912,0.630126953125,17.475201284885408,259,0.00014139344262295082,1024.0,642.4062961594528,2,-0.07376693556216196,25.149546425044537,762.6875908374786
840.1477161067045,139.7077903332199,530432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,766.1353788375854
nan,nan,532480,0.14960778923123144,0.654443359375,17.568505758047102,260,0.00014077868852459017,1024.0,626.8137572860528,2,-0.06046977186197182,22.4133060246706,768.1550719738007
nan,nan,534528,0.08296550726518034,0.566455078125,17.460437262058257,261,0.0001401639344262295,1024.0,629.8160163173503,2,-0.07384836177370743,25.57260477244854,770.2732117176056
nan,nan,536576,0.11096337410563137,0.598974609375,17.438460087776186,262,0.00013954918032786884,1024.0,673.8664280845783,2,-0.06339217360364273,27.863338607549668,772.6639349460602
nan,nan,538624,0.13737500073912087,0.636181640625,17.360400342941283,263,0.00013893442622950819,1024.0,675.5300777351943,2,-0.06304403920366894,24.476556599140167,775.0303418636322
nan,nan,540672,0.0967245414183708,0.60185546875,17.422360128164293,264,0.00013831967213114753,1024.0,612.6371776964315,2,-0.06775218647962902,25.857281571626665,777.195328950882
844.1906511621244,51.89521871661021,540672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,780.6769418716431
nan,nan,542720,0.06253182370855939,0.526220703125,17.459325098991393,265,0.00013770491803278686,1024.0,523.4229756770218,2,-0.0730061214446323,35.620220926404,782.8595597743988
nan,nan,544768,0.10525121811660938,0.560205078125,17.330947160720825,266,0.0001370901639344262,1024.0,578.3753206655524,2,-0.06856367772561497,29.260121585428713,785.1485848426819
nan,nan,546816,0.1403546765417559,0.65556640625,17.484908175468444,267,0.00013647540983606555,1024.0,678.1511853264276,2,-0.06440918146836339,23.367259676754475,787.7023239135742
nan,nan,548864,0.08760894490405917,0.568896484375,17.519052177667618,268,0.0001358606557377049,1024.0,582.5176768308763,2,-0.06911196422006469,29.724978090822695,789.9056067466736
nan,nan,550912,0.18295499129162635,0.66875,17.695730173587798,269,0.00013524590163934422,1024.0,670.6830585242456,2,-0.059170623682439326,22.44055445641279,791.9923958778381
828.6830664312699,90.50306863808763,550912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,795.5229659080505
nan,nan,552960,0.1018483832536731,0.6203125,17.491306310892107,270,0.00013463114754098357,1024.0,677.418511328181,2,-0.0699094901792705,25.707562562823295,797.554368019104
nan,nan,555008,0.13447604357497767,0.6376953125,17.50032041668892,271,0.00013401639344262295,1024.0,597.8577598351142,2,-0.060834030804107896,25.61241233944893,799.842750787735
nan,nan,557056,0.1121486626303522,0.634326171875,17.439669501781463,272,0.0001334016393442623,1024.0,661.8958260752999,2,-0.06968483722594102,25.21504789888859,802.5365800857544
nan,nan,559104,0.12696003857126925,0.63037109375,17.454149705171584,273,0.00013278688524590165,1024.0,707.6603921862021,2,-0.057305451951106076,25.269663482904434,805.0047948360443
nan,nan,561152,0.11745480844692793,0.61279296875,17.48110773563385,274,0.00013217213114754097,1024.0,746.4774360643452,2,-0.06083909772860352,27.74707360416651,807.256894826889
875.7480371742911,49.75850214259671,561152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,810.8688287734985
nan,nan,563200,0.07710564912413247,0.564404296875,17.404710459709168,275,0.00013155737704918032,1024.0,574.8475879180398,2,-0.07290480218071024,29.732414266467096,812.8959150314331
nan,nan,565248,0.10002279641630593,0.595654296875,17.608342397212983,276,0.00013094262295081967,1024.0,704.2702032774253,2,-0.06359070178295952,26.463417045772076,815.1274838447571
nan,nan,567296,0.1653925142076332,0.6595703125,17.469305557012557,277,0.00013032786885245902,1024.0,660.479642667525,2,-0.05304967842530459,23.265500958263875,817.7027368545532
nan,nan,569344,0.1573840372788254,0.674072265625,17.57043433189392,278,0.00012971311475409834,1024.0,685.0833029375656,2,-0.05970170164218871,23.449112966656685,820.1252820491791
nan,nan,571392,0.0756313065183349,0.549169921875,17.5782369017601,279,0.00012909836065573769,1024.0,564.3587789073273,2,-0.07709821806201944,31.69489562958479,822.205442905426
872.8815789768933,45.68468513422888,571392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,825.8169116973877
nan,nan,573440,0.1004363423155155,0.59775390625,17.39169892668724,280,0.00012848360655737703,1024.0,622.6567040373313,2,-0.06796105035027722,29.640038514137267,827.9856939315796
nan,nan,575488,0.07649990037316456,0.56513671875,17.43179025053978,281,0.00012786885245901638,1024.0,631.343593155272,2,-0.07606273558631074,31.780559036135674,830.1385278701782
nan,nan,577536,0.12569876370835117,0.62470703125,17.491339033842088,282,0.00012725409836065573,1024.0,632.19950859151,2,-0.0593637924088398,25.134581895172595,832.8309597969055
nan,nan,579584,0.0845299028151203,0.5869140625,17.5063318669796,283,0.00012663934426229505,1024.0,634.8097894991647,2,-0.07233102487225551,31.577206960320474,836.0135509967804
nan,nan,581632,0.05512946357484907,0.496728515625,17.460434204339983,284,0.0001260245901639344,1024.0,498.15191350829434,2,-0.07921248512866441,41.73524201214313,839.0134618282318
847.5885489974386,89.81553453140548,581632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,842.7643418312073
nan,nan,583680,0.1271089312300319,0.634375,17.40872750878334,285,0.00012540983606557378,1024.0,706.0653151188236,2,-0.0613970095932018,27.362655670940875,844.9200267791748
nan,nan,585728,0.14247889152902643,0.6494140625,17.536377328634263,286,0.00012479508196721313,1024.0,729.4413756773499,2,-0.059846005469444206,26.831293742358685,847.1031427383423
nan,nan,587776,0.11434501410403755,0.621435546875,17.46655797958374,287,0.00012418032786885242,1024.0,700.1794947651603,2,-0.0640644067665562,26.663136556744576,849.3404269218445
nan,nan,589824,0.06671265242912341,0.51435546875,17.361419069767,288,0.0001235655737704918,1024.0,546.464775573028,2,-0.06515436463814694,38.11106412410736,851.8758020401001
nan,nan,591872,0.1171600501431385,0.626416015625,17.428394156694413,289,0.00012295081967213115,1024.0,759.7065431001975,2,-0.06440690451709088,27.201701244711877,854.3753080368042
880.9400052518085,71.23274116619274,591872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,858.1989319324493
nan,nan,593920,0.1039297526673181,0.6181640625,17.5023364841938,290,0.0001223360655737705,1024.0,698.8398329312499,2,-0.0668643080876791,29.271822008490563,860.3094818592072
nan,nan,595968,0.12189564524160232,0.624462890625,17.484935522079468,291,0.0001217213114754098,1024.0,684.3647678376792,2,-0.05727856278826948,26.394438345730304,862.3651719093323
nan,nan,598016,0.06479169265949167,0.5326171875,17.42503214478493,292,0.00012110655737704917,1024.0,696.2402757831728,2,-0.06870216075330973,34.870996969938275,864.7040588855743
nan,nan,600064,0.06954321906378028,0.551318359375,17.322884100675584,293,0.00012049180327868852,1024.0,701.1082856305852,2,-0.07200885704369284,34.17654915452003,866.9676547050476
893.8892230808649,43.743919970083574,600064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,870.6286137104034
nan,nan,602112,0.05146944834268652,0.49638671875,17.454186147451402,294,0.00011987704918032786,1024.0,628.3641931311856,2,-0.07451453990361187,41.92543783783913,872.9252667427063
nan,nan,604160,0.14720972401846666,0.649951171875,17.45374943614006,295,0.00011926229508196721,1024.0,796.1777670141985,2,-0.06091634478216292,26.737470158934592,875.3008058071136
nan,nan,606208,0.10109996937098913,0.59794921875,17.4343418776989,296,0.00011864754098360654,1024.0,659.9360968543633,2,-0.06577393881161697,27.452410738170148,877.6382987499237
nan,nan,608256,0.04726887648284901,0.447607421875,17.37947967648506,297,0.00011803278688524588,1024.0,600.1485875484861,2,-0.06939631399291102,55.55971330106259,879.849622964859
nan,nan,610304,0.09223444258677774,0.59873046875,17.420041352510452,298,0.00011741803278688525,1024.0,708.1881330443507,2,-0.06527289924852084,33.07240007966757,882.1442608833313
875.3185051040288,74.41202293970484,610304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,886.1867759227753
nan,nan,612352,0.1736523926112568,0.671484375,17.51838634610176,299,0.0001168032786885246,1024.0,732.192425749968,2,-0.05054947764292592,27.13960411399603,888.5845928192139
nan,nan,614400,0.09376695645914879,0.605419921875,17.45927626490593,300,0.00011618852459016392,1024.0,668.716735289693,2,-0.06334642562214868,32.8851971372962,890.8341989517212
nan,nan,616448,0.05283545402053278,0.487109375,17.57537571787834,301,0.00011557377049180327,1024.0,637.9152296437514,2,-0.07190875737142051,44.47236789166927,893.2057237625122
nan,nan,618496,0.14028213828569278,0.65498046875,17.584665656089783,302,0.00011495901639344261,1024.0,696.8919669402617,2,-0.05827676378248725,25.514741119742393,895.5476338863373
nan,nan,620544,0.08703270062687807,0.58251953125,17.605524867773056,303,0.00011434426229508196,1024.0,723.9416372750295,2,-0.06557816734566586,32.52381057739258,897.816615819931
852.8813128846244,182.7885277497199,620544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,901.5005087852478
nan,nan,622592,0.08831909674336202,0.556982421875,17.50161232948303,304,0.00011372950819672129,1024.0,701.3316821393752,2,-0.0671271794650238,31.672949941456316,903.7642507553101
nan,nan,624640,0.0820839862106368,0.537939453125,17.52206707596779,305,0.00011311475409836063,1024.0,591.9457381897441,2,-0.06146409814828076,40.34088945090771,905.8902628421783
nan,nan,626688,0.07204781759937759,0.538818359375,17.5228397667408,306,0.0001125,1024.0,568.9104933936362,2,-0.0847654384560883,36.27025695741177,908.293979883194
nan,nan,628736,0.08320548412157222,0.57158203125,17.39565251469612,307,0.00011188524590163935,1024.0,683.3333164668536,2,-0.06876292289816774,36.43945564925671,910.7886688709259
nan,nan,630784,0.05779924855742138,0.499169921875,17.416758626699448,308,0.0001112704918032787,1024.0,636.4991236041079,2,-0.07013735909131355,47.06336445510387,913.1820478439331
936.5697710499413,55.25132386497438,630784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,916.7957108020782
nan,nan,632832,0.13053042638348417,0.6322265625,17.421994704008103,309,0.00011065573770491802,1024.0,723.8048525462447,2,-0.056117431842722,32.96689274758101,918.9470229148865
nan,nan,634880,0.1553010565141449,0.6505859375,17.54971508383751,310,0.00011004098360655737,1024.0,824.8838714134613,2,-0.052640103033627386,29.819320945441724,921.1550588607788
nan,nan,636928,0.12177509887260385,0.625,17.344145780801774,311,0.00010942622950819671,1024.0,811.0494904917757,2,-0.05959121571067953,31.253229431807995,923.4104068279266
nan,nan,638976,0.06589633330295327,0.51923828125,17.548254853487016,312,0.00010881147540983606,1024.0,574.0979676984595,2,-0.07327022684039548,43.547308737039565,925.6214418411255
nan,nan,641024,0.05090291841770522,0.46748046875,17.482079088687897,313,0.00010819672131147538,1024.0,603.532431927738,2,-0.06840534102229867,46.11371214687824,927.8349668979645
925.1347612771881,52.55069315912964,641024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,931.982335805893
nan,nan,643072,0.04996426673897077,0.437939453125,17.429931968450546,314,0.00010758196721311473,1024.0,441.02279176383445,2,-0.0752192606101744,63.4053582072258,934.439957857132
nan,nan,645120,0.155133504330297,0.66328125,17.408316826820375,315,0.0001069672131147541,1024.0,838.0213214223161,2,-0.05296256625733804,31.10390993654728,936.8576397895813
nan,nan,647168,0.1603049440920586,0.61728515625,17.489301615953444,316,0.00010635245901639344,1024.0,755.0765422174347,2,-0.045262982694839596,34.13489996492863,939.2395238876343
nan,nan,649216,0.14450004691898358,0.6314453125,17.637229961156844,317,0.00010573770491803277,1024.0,752.2477456334584,2,-0.05218060165352654,30.63673604130745,941.373174905777
nan,nan,651264,0.09474535446206574,0.593212890625,17.384589010477065,318,0.00010512295081967212,1024.0,753.254949806669,2,-0.060949843644630165,31.769301547110082,944.5305228233337
952.0475753091192,44.017979824486765,651264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,948.3776218891144
nan,nan,653312,0.10567608036799356,0.603759765625,17.63004877567291,319,0.00010450819672131146,1024.0,795.3921129867012,2,-0.0620093629375333,34.76058702468872,950.445102930069
nan,nan,655360,0.11015195432701148,0.60517578125,17.5295112490654,320,0.00010389344262295081,1024.0,726.3950486618817,2,-0.05725850706367055,29.542255181074143,952.5322728157043
nan,nan,657408,0.10702189781295601,0.6041015625,17.4105544924736,321,0.00010327868852459018,1024.0,777.0094148103343,2,-0.06536432861466893,31.368454514443876,954.7406430244446
nan,nan,659456,0.08929313914850354,0.58857421875,17.5193823158741,322,0.00010266393442622948,1024.0,778.4764849209265,2,-0.06317675924510695,33.338613744080064,957.5539240837097
nan,nan,661504,0.09822384764265735,0.595947265625,17.480596840381622,323,0.00010204918032786885,1024.0,779.2788321221432,2,-0.060218869886011814,28.728041649609803,959.8408167362213
853.3882158524805,355.991139509294,661504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,963.5958230495453
nan,nan,663552,0.08008570212114137,0.571435546875,17.45757755637169,324,0.0001014344262295082,1024.0,737.1052758477915,2,-0.06352160538954195,30.611385898292063,965.9985089302063
nan,nan,665600,0.09240229899005499,0.58583984375,17.31703029870987,325,0.00010081967213114754,1024.0,766.1702008961952,2,-0.06259740625682753,31.27940451204777,968.4879837036133
nan,nan,667648,0.11978119092818815,0.593115234375,17.502687644958495,326,0.00010020491803278687,1024.0,790.5472304987322,2,-0.052633947151480245,30.32523890286684,970.9343800544739
nan,nan,669696,0.05498503892449662,0.518994140625,17.339761996269225,327,9.959016393442621e-05,1024.0,700.6432978162968,2,-0.06808759867417394,37.75136639326811,973.2581617832184
nan,nan,671744,0.1098633761430392,0.601416015625,17.540827059745787,328,9.897540983606556e-05,1024.0,808.8323331856712,2,-0.05406857047928497,29.78579886853695,975.730132818222
852.1220309017388,348.68287324666437,671744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,979.6701118946075
nan,nan,673792,0.04015629639325198,0.427734375,17.476380509138107,329,9.836065573770491e-05,1024.0,639.1175213067921,2,-0.07305345775093883,47.61138977408409,981.9459178447723
nan,nan,675840,0.08582237893424463,0.570849609375,17.4547848880291,330,9.774590163934423e-05,1024.0,808.3982067510854,2,-0.058283749833935874,29.707617157697676,984.1650810241699
nan,nan,677888,0.09963439880229999,0.587255859375,17.398123997449876,331,9.713114754098358e-05,1024.0,741.545259518239,2,-0.05924147836631164,30.309975370764732,986.3381459712982
nan,nan,679936,0.10400120582489762,0.599951171875,17.480958580970764,332,9.651639344262295e-05,1024.0,750.205994568062,2,-0.05683499686711002,28.81111162304878,988.5405659675598
nan,nan,681984,0.0633404276391957,0.5150390625,17.38672285079956,333,9.59016393442623e-05,1024.0,781.1297496144009,2,-0.06539733003592119,31.47646259367466,990.7367260456085
1034.7464247410753,62.88767999866392,681984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,994.4450569152832
nan,nan,684032,0.08405843425134663,0.584228515625,17.36817749738693,334,9.528688524590164e-05,1024.0,775.2996028888937,2,-0.06323692163568921,32.668278734385964,996.7090859413147
nan,nan,686080,0.05582179099728819,0.4984375,17.54461949467659,335,9.467213114754097e-05,1024.0,740.6047770270475,2,-0.06451028090668842,37.970547480881216,998.9899897575378
nan,nan,688128,0.06203054692596197,0.517822265625,17.51269311904907,336,9.405737704918031e-05,1024.0,797.2553270695797,2,-0.06363492867239984,34.91382504850626,1001.2402489185333
nan,nan,690176,0.07456417735374998,0.536181640625,17.352598392963408,337,9.344262295081966e-05,1024.0,766.7897233180887,2,-0.06583233230776386,34.09262756854296,1003.3854908943176
981.3684541357746,75.79317670691097,690176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1007.1253628730774
nan,nan,692224,0.0544497390394099,0.503466796875,17.42163416147232,338,9.282786885245903e-05,1024.0,816.7276329094759,2,-0.0680611262912862,36.754574325680736,1009.4474349021912
nan,nan,694272,0.08439078376395628,0.5548828125,17.404821026325227,339,9.221311475409833e-05,1024.0,800.5976335050259,2,-0.05744226231181528,35.99208728969097,1011.6202449798584
nan,nan,696320,0.04736928261409048,0.4599609375,17.405637234449387,340,9.15983606557377e-05,1024.0,699.7514909514732,2,-0.06517114196176407,43.37027730196714,1013.8834528923035
nan,nan,698368,0.09732085919531527,0.568115234375,17.46001567840576,341,9.098360655737704e-05,1024.0,783.3160893837573,2,-0.05718817744927947,31.74638967216015,1016.1318550109863
nan,nan,700416,0.08667155015573372,0.5685546875,17.46216657757759,342,9.03688524590164e-05,1024.0,808.1025242644101,2,-0.057988811313407496,35.92283793538809,1018.2941009998322
909.1730822952898,369.5987084657392,700416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1022.0643539428711
nan,nan,702464,0.0763818885316141,0.539501953125,17.479047471284865,343,8.975409836065574e-05,1024.0,822.2212956451413,2,-0.060387053203885446,35.665938986837865,1024.5731728076935
nan,nan,704512,0.05064353819761891,0.46376953125,17.465498220920562,344,8.913934426229506e-05,1024.0,735.8943793306045,2,-0.06082027207012288,45.13609294444323,1026.8807837963104
nan,nan,706560,0.05084981429972686,0.46357421875,17.36741074323654,345,8.852459016393441e-05,1024.0,702.407669738101,2,-0.061112488560320345,45.42425161600113,1029.085429906845
nan,nan,708608,0.1113365147204604,0.614501953125,17.591854971647262,346,8.790983606557378e-05,1024.0,664.8110518394574,2,-0.08201804439886473,26.82723279595375,1031.5803258419037
nan,nan,710656,0.06770756647747475,0.537255859375,17.433373945951463,347,8.729508196721312e-05,1024.0,820.9785081811712,2,-0.06332164316263515,36.33700637221337,1034.0324349403381
1051.3077245800887,38.567939486156185,710656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1038.075719833374
nan,nan,712704,0.041852261131862176,0.452099609375,17.353910809755327,348,8.668032786885243e-05,1024.0,740.7679841310826,2,-0.06853536115959287,46.71628270745278,1040.4216527938843
nan,nan,714752,0.06959358773310668,0.5451171875,17.509859871864318,349,8.60655737704918e-05,1024.0,802.7025949734436,2,-0.061078910606738646,36.92921418398619,1042.794169664383
nan,nan,716800,0.08068228763586376,0.53603515625,17.43066438436508,350,8.545081967213114e-05,1024.0,843.3611507177959,2,-0.054371383137186056,38.764792901277545,1045.0243990421295
nan,nan,718848,0.08202576520270669,0.552734375,17.42753463387489,351,8.483606557377049e-05,1024.0,862.4985834467083,2,-0.057552646117983386,36.33839732855559,1047.2797417640686
nan,nan,720896,0.06542266548785847,0.51865234375,17.403611487150194,352,8.422131147540981e-05,1024.0,864.4874140640477,2,-0.06309341939777369,41.17230780869723,1049.5044968128204
1008.4169594642697,76.95413082290261,720896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1053.7454447746277
nan,nan,722944,0.08523449481290299,0.5408203125,17.462965708971023,353,8.360655737704916e-05,1024.0,795.3145895126007,2,-0.06040727288927883,36.72962965220213,1056.2292847633362
nan,nan,724992,0.09159616496181115,0.5716796875,17.596099495887756,354,8.299180327868851e-05,1024.0,853.2546860256455,2,-0.06114306953240885,36.108666229248044,1058.4452526569366
nan,nan,727040,0.03495776174822822,0.407177734375,17.392957133054733,355,8.237704918032787e-05,1024.0,655.4332631262178,2,-0.067064561668667,65.21848005950451,1060.6339497566223
nan,nan,729088,0.07347764647565783,0.52333984375,17.468383848667145,356,8.176229508196722e-05,1024.0,909.480648092994,2,-0.059868931135861204,38.04850636720657,1062.9075450897217
nan,nan,731136,0.06779189513472375,0.5279296875,17.476651000976563,357,8.114754098360655e-05,1024.0,727.3964661234461,2,-0.06606597823556512,41.32649692893028,1065.12717795372
1004.4523106707959,87.56644512217598,731136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1069.2321557998657
nan,nan,733184,0.08808962624752895,0.5712890625,17.34878116250038,358,8.05327868852459e-05,1024.0,935.4296117840017,2,-0.053392183282994665,32.256925551593305,1072.0575647354126
nan,nan,735232,0.05848580339516048,0.490869140625,17.32156601548195,359,7.991803278688524e-05,1024.0,806.1412233166826,2,-0.06153770730743417,38.45354963541031,1074.4094939231873
nan,nan,737280,0.08723217430815566,0.562353515625,17.43547540307045,360,7.930327868852459e-05,1024.0,807.9386996341893,2,-0.05974445582687622,34.718495060503486,1076.9042508602142
nan,nan,739328,0.0572541032161098,0.494140625,17.433759862184523,361,7.868852459016391e-05,1024.0,877.2746417315225,2,-0.05887110962939914,39.04199888259173,1079.5751218795776
nan,nan,741376,0.03314025784493424,0.388671875,17.449706900119782,362,7.807377049180326e-05,1024.0,702.7988547038872,2,-0.06589792512240819,51.9763190060854,1082.088751077652
1013.9657462639892,132.80129665752955,741376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1085.8260867595673
nan,nan,743424,0.06861186205933337,0.518896484375,17.317889076471328,363,7.745901639344263e-05,1024.0,801.5192799139517,2,-0.06211049046250992,40.252216970920564,1088.097993850708
nan,nan,745472,0.06583847672154661,0.509619140625,17.309611129760743,364,7.684426229508197e-05,1024.0,886.8713369213131,2,-0.05898859628796345,37.68779245764017,1090.9361248016357
nan,nan,747520,0.05977399801486172,0.50595703125,17.453535413742067,365,7.62295081967213e-05,1024.0,831.1810769948828,2,-0.06044384818233084,39.7995521530509,1093.1867308616638
