eval/mean_return,eval/std_return,step,train/approx_kl,train/clip_fraction,train/entropy,train/iteration,train/lr,train/mean_episode_length,train/mean_reward,train/num_episodes,train/policy_loss,train/value_loss,wall_time
nan,nan,749568,0.04625648306682706,0.461572265625,17.575903409719466,366,7.561475409836064e-05,1024.0,780.13274599929,2,-0.06664630531304283,48.859403014183044,1095.4613270759583
nan,nan,751616,0.055220001874840816,0.502001953125,17.432476502656936,367,7.5e-05,1024.0,598.8110718726194,2,-0.08022016626491676,46.757776379585266,1097.6853249073029
1053.9505077801755,52.08868832785622,751616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1101.3030829429626
nan,nan,753664,0.04925157135585323,0.4564453125,17.394421166181566,368,7.438524590163934e-05,1024.0,882.4881000283706,2,-0.061624089459655806,48.31382009536028,1103.633708000183
nan,nan,755712,0.06734468866488896,0.51669921875,17.496897661685942,369,7.377049180327869e-05,1024.0,844.8659077197822,2,-0.06116718524717726,42.4260456353426,1106.0245349407196
nan,nan,757760,0.03687447198608425,0.408154296875,17.38866396546364,370,7.315573770491801e-05,1024.0,663.4992967393864,2,-0.06680562154215294,57.59104276299477,1108.2816829681396
nan,nan,759808,0.059057740145362914,0.501611328125,17.37022544145584,371,7.254098360655736e-05,1024.0,769.5527300842567,2,-0.06116660055995453,45.90869137793779,1110.516254901886
nan,nan,761856,0.08305223387724255,0.561083984375,17.503488022089005,372,7.192622950819672e-05,1024.0,833.6528674086697,2,-0.05780510990007315,36.06820963919163,1112.8196699619293
1018.597435451592,100.85561591344747,761856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1116.6104218959808
nan,nan,763904,0.05813590035540983,0.493798828125,17.4044058740139,373,7.131147540983607e-05,1024.0,812.7046632871038,2,-0.06111444586422295,43.941957695782186,1118.9152970314026
nan,nan,765952,0.06011525905050803,0.491748046875,17.47999491095543,374,7.06967213114754e-05,1024.0,815.853175829213,2,-0.06064002036582679,44.6447882771492,1121.1918938159943
nan,nan,768000,0.04495223627891391,0.4408203125,17.477910387516022,375,7.008196721311474e-05,1024.0,831.445158138984,2,-0.060803326216409916,46.78493119776249,1123.3738389015198
nan,nan,770048,0.07461020597838797,0.53916015625,17.47555762529373,376,6.946721311475409e-05,1024.0,883.7295858950177,2,-0.05465549659566023,38.11806983500719,1125.633586883545
1039.726402052966,79.54661326577853,770048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1129.6958539485931
nan,nan,772096,0.05880124090181198,0.512646484375,17.47040335536003,377,6.885245901639344e-05,1024.0,862.6534767697337,2,-0.0610144769132603,42.18397810310125,1132.2637870311737
nan,nan,774144,0.045509622621466406,0.458642578125,17.42783960700035,378,6.823770491803276e-05,1024.0,764.7183719610024,2,-0.061978460394311694,44.168366096913815,1134.999098777771
nan,nan,776192,0.06503862702229526,0.514794921875,17.364165806770323,379,6.762295081967211e-05,1024.0,838.6389177071441,2,-0.057407713697466535,40.916887724399565,1137.5527019500732
nan,nan,778240,0.050928199003101325,0.478076171875,17.420393967628478,380,6.700819672131147e-05,1024.0,914.7335885690695,2,-0.05794173377653351,40.490316635370256,1140.0045008659363
nan,nan,780288,0.078744454291882,0.536279296875,17.562635087966918,381,6.639344262295082e-05,1024.0,818.9005589119806,2,-0.05940579588786932,38.15714962631464,1142.2165188789368
1019.8252440761116,83.00567032101544,780288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1145.9137978553772
nan,nan,782336,0.05216389058041386,0.4876953125,17.42976630330086,382,6.577868852459017e-05,1024.0,804.0935797039003,2,-0.06365939621609869,44.45373750627041,1148.3719778060913
nan,nan,784384,0.05968674801697489,0.5212890625,17.364870080351828,383,6.51639344262295e-05,1024.0,548.1882810452864,2,-0.08275804989971221,37.087544904649256,1150.6319317817688
nan,nan,786432,0.06111344160453882,0.509033203125,17.39464561343193,384,6.454918032786884e-05,1024.0,887.6739801127835,2,-0.06346234514639945,38.96111309975386,1153.367006778717
nan,nan,788480,0.045648955574142745,0.469482421875,17.3636754989624,385,6.393442622950819e-05,1024.0,931.5657856562184,2,-0.05744652380381012,39.394568836689,1156.127290725708
nan,nan,790528,0.055394762309151704,0.492333984375,17.47114400267601,386,6.331967213114755e-05,1024.0,839.2590477562999,2,-0.05885043734160718,37.1419494703412,1158.2485690116882
1081.6083863331833,32.86904604327026,790528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1161.842295885086
nan,nan,792576,0.04674350321001839,0.462939453125,17.235785192251207,387,6.270491803278686e-05,1024.0,898.2007408200463,2,-0.061365829440183005,39.76605381220579,1164.0090680122375
nan,nan,794624,0.048956580128287894,0.5005859375,17.407048612833023,388,6.209016393442621e-05,1024.0,832.1016528748352,2,-0.059543493180535735,35.2139632999897,1166.1072030067444
nan,nan,796672,0.03065774828719441,0.379248046875,17.352825754880904,389,6.147540983606557e-05,1024.0,782.150655613365,2,-0.06317117987200618,47.36335617303848,1168.216115951538
nan,nan,798720,0.04339147123973817,0.44677734375,17.375448995828627,390,6.086065573770492e-05,1024.0,844.516602621704,2,-0.062494743295246735,40.27163312882185,1170.6195969581604
nan,nan,800768,0.056004122030572034,0.49873046875,17.32972604036331,391,6.024590163934424e-05,1024.0,915.272697361756,2,-0.058179132459918036,36.53025630414486,1173.0920140743256
1079.0265128505805,35.070477505479914,800768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1177.3131959438324
nan,nan,802816,0.05766958497988526,0.50927734375,17.456381237506868,392,5.963114754098359e-05,1024.0,833.7412231893225,2,-0.06316979680559598,37.72035997211933,1180.1700398921967
nan,nan,804864,0.04467215137847234,0.42734375,17.321113413572313,393,5.901639344262294e-05,1024.0,847.8132845548932,2,-0.05994574673823081,41.49832042902708,1182.477963924408
nan,nan,806912,0.0399584597122157,0.43583984375,17.342101055383683,394,5.84016393442623e-05,1024.0,861.217374599678,2,-0.06375754994805902,40.07815052717924,1184.7398257255554
nan,nan,808960,0.03868080441607162,0.415234375,17.44980348944664,395,5.778688524590165e-05,1024.0,825.0227394071082,2,-0.0613934846711345,41.47040054649115,1187.053680896759
nan,nan,811008,0.04480083236703649,0.45380859375,17.323883044719697,396,5.717213114754097e-05,1024.0,862.612425344694,2,-0.05886147433775477,36.437750740349294,1189.1660857200623
998.5866370666068,206.91989626230594,811008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1192.7660357952118
nan,nan,813056,0.0551398717390839,0.5048828125,17.410446852445602,397,5.655737704918032e-05,1024.0,903.0675329585451,2,-0.059968839366047175,37.44401822686196,1194.9415490627289
nan,nan,815104,0.026190966088324785,0.340283203125,17.38591257929802,398,5.594262295081967e-05,1024.0,747.1466951519028,2,-0.06166686349606607,51.377251386642456,1197.2206189632416
nan,nan,817152,0.04208565749577246,0.443408203125,17.48956493139267,399,5.532786885245902e-05,1024.0,919.0087969109355,2,-0.05670817485952284,36.9612281948328,1199.6197926998138
nan,nan,819200,0.044050144247012216,0.416015625,17.299965673685072,400,5.4713114754098344e-05,1024.0,871.8435138281151,2,-0.0569698609324405,41.24510093182325,1202.2647638320923
nan,nan,821248,0.02813678148086183,0.376611328125,17.230261814594268,401,5.409836065573769e-05,1024.0,744.702533690185,2,-0.0653053859830834,45.024377305805686,1204.549861907959
1061.9702019609927,78.86695706275137,821248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1208.273474931717
nan,nan,823296,0.03566813601355534,0.40732421875,17.292516767978668,402,5.348360655737705e-05,1024.0,845.8898793475112,2,-0.05847075396304717,44.624370916187765,1210.5451760292053
nan,nan,825344,0.04385178833908867,0.44404296875,17.39974017739296,403,5.28688524590164e-05,1024.0,947.6958980593779,2,-0.05640153496642597,39.375134609639645,1212.910220861435
nan,nan,827392,0.042893424557405524,0.45166015625,17.354003393650054,404,5.225409836065575e-05,1024.0,916.5295150888105,2,-0.05964186255296226,38.93078843355179,1215.1403489112854
nan,nan,829440,0.042118190811015664,0.444287109375,17.329973614215852,405,5.163934426229507e-05,1024.0,897.4503008216211,2,-0.05757747738534817,36.19587841331959,1217.4084520339966
nan,nan,831488,0.0399356229667319,0.423681640625,17.36634384393692,406,5.102459016393442e-05,1024.0,832.854044199475,2,-0.05778957537841052,41.304274909198284,1219.5783858299255
1108.9759378289439,42.1227999653503,831488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1223.299358844757
nan,nan,833536,0.04210356223920826,0.434033203125,17.455755996704102,407,5.040983606557377e-05,1024.0,946.3128958256566,2,-0.05630918860915699,39.54265659302473,1225.691071987152
nan,nan,835584,0.035212170163868,0.406298828125,17.538278210163117,408,4.979508196721312e-05,1024.0,849.6579364449317,2,-0.05979058311204426,39.34400389939547,1228.0362260341644
nan,nan,837632,0.03921622291964013,0.433447265625,17.389715176820754,409,4.918032786885244e-05,1024.0,952.4974618729952,2,-0.05594969665398821,38.5039313480258,1230.5652508735657
nan,nan,839680,0.018158225651131944,0.274267578125,17.533562874794008,410,4.856557377049179e-05,1024.0,595.6801000769672,2,-0.05880394554988015,84.91267112791539,1233.184233903885
nan,nan,841728,0.022343969569192268,0.318798828125,17.429293930530548,411,4.795081967213115e-05,1024.0,587.0428531346275,2,-0.07220850134035572,65.15291397571563,1236.358169078827
1111.5323702255782,74.45051494073358,841728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1240.0640649795532
nan,nan,843776,0.04118587268458214,0.429345703125,17.588066029548646,412,4.7336065573770496e-05,1024.0,920.5628095238428,2,-0.0594365269964328,43.32324384897947,1242.62335896492
nan,nan,845824,0.023387493548216298,0.32294921875,17.52915523648262,413,4.672131147540982e-05,1024.0,810.612439222569,2,-0.059772013509063984,69.79309759438038,1245.4522528648376
nan,nan,847872,0.038148111297050494,0.41796875,17.42081974744797,414,4.610655737704917e-05,1024.0,939.2775503199771,2,-0.060745353480160705,46.10675597190857,1247.6065647602081
nan,nan,849920,0.03974056285514962,0.437060546875,17.399653512239457,415,4.549180327868852e-05,1024.0,838.1038559949645,2,-0.058580767319654115,43.8417404294014,1249.7664906978607
nan,nan,851968,0.029333687099278905,0.346337890625,17.37944222688675,416,4.487704918032787e-05,1024.0,879.022565786045,2,-0.056357366553856994,51.67587734460831,1252.2966299057007
1102.0868319118151,64.27321338368401,851968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1255.9542899131775
nan,nan,854016,0.035980644045048395,0.42041015625,17.392776149511338,417,4.426229508196723e-05,1024.0,832.4544836492657,2,-0.062058609788073225,44.9226360142231,1258.1141757965088
nan,nan,856064,0.03210998291906435,0.376416015625,17.345195132493973,418,4.364754098360654e-05,1024.0,950.9888565503428,2,-0.055494460652698765,44.146951189637186,1260.3100278377533
nan,nan,858112,0.03618221331271343,0.42373046875,17.611922752857208,419,4.30327868852459e-05,1024.0,934.329007686017,2,-0.06137700598337688,43.27746803313494,1262.4770979881287
nan,nan,860160,0.041100960076437335,0.43603515625,17.21068816781044,420,4.2418032786885246e-05,1024.0,810.4175663070349,2,-0.06016779871570179,39.68187337219715,1265.2440650463104
1059.0715994909153,171.2199371529308,860160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1268.9236028194427
nan,nan,862208,0.023768757659127004,0.31162109375,17.36259419322014,421,4.18032786885246e-05,1024.0,804.4724588916638,2,-0.05878769939590711,52.905980572104454,1271.0867960453033
nan,nan,864256,0.02685521466191858,0.35341796875,17.3746120929718,422,4.118852459016392e-05,1024.0,900.9029862354438,2,-0.06010808559803991,48.66647950410843,1273.3840188980103
nan,nan,866304,0.02998875639459584,0.369580078125,17.42420157790184,423,4.057377049180327e-05,1024.0,842.1827097328844,2,-0.058227616756630594,44.3596494987607,1275.5196268558502
nan,nan,868352,0.0293896866904106,0.371533203125,17.466555696725845,424,3.995901639344262e-05,1024.0,674.1170193954042,2,-0.06993633724559914,49.94252586066723,1277.6918530464172
nan,nan,870400,0.03420770066441037,0.39931640625,17.398541969060897,425,3.934426229508198e-05,1024.0,774.92796613618,2,-0.07096864313061815,37.31504840999842,1279.9569668769836
1111.343706135541,68.93458970030534,870400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1283.5648529529572
nan,nan,872448,0.026651141920592637,0.331982421875,17.316985672712327,426,3.872950819672129e-05,1024.0,841.2349425287001,2,-0.057356712300679645,49.70687829852104,1285.6924347877502
nan,nan,874496,0.03332971110357903,0.393798828125,17.457051914930343,427,3.811475409836065e-05,1024.0,864.5203168958641,2,-0.057566045949351975,42.74590097218752,1287.835887670517
nan,nan,876544,0.029074116941774263,0.37373046875,17.408409464359284,428,3.75e-05,1024.0,890.9959815911052,2,-0.057993339831591585,41.91651456207037,1289.8804528713226
nan,nan,878592,0.029298365049180576,0.367333984375,17.37193518280983,429,3.6885245901639346e-05,1024.0,822.709024214791,2,-0.055567650281591344,38.575263279676435,1291.9399778842926
nan,nan,880640,0.02590960764500778,0.343701171875,17.38444110751152,430,3.62704918032787e-05,1024.0,917.8574457816903,2,-0.05497932422149461,44.892264714837076,1293.9931478500366
1108.3621714225787,68.17915842039596,880640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1297.5122859477997
nan,nan,882688,0.019293745842878705,0.276806640625,17.27399560213089,431,3.5655737704918016e-05,1024.0,742.1103236804524,2,-0.056283688195981084,54.83416475355625,1299.6362028121948
nan,nan,884736,0.027395915743545628,0.35849609375,17.39173812866211,432,3.504098360655737e-05,1024.0,907.7771680665871,2,-0.05750693223963026,42.68670278340578,1301.7527890205383
nan,nan,886784,0.03043195712380111,0.3775390625,17.477665930986404,433,3.442622950819672e-05,1024.0,934.9675278242179,2,-0.05587075324438047,40.41872203797102,1303.7856719493866
nan,nan,888832,0.024325937291723675,0.3287109375,17.443090772628786,434,3.3811475409836076e-05,1024.0,862.9603461854136,2,-0.05932722867873963,46.807646027207376,1305.7915329933167
nan,nan,890880,0.027648483504890464,0.36171875,17.493021565675736,435,3.319672131147539e-05,1024.0,901.0059885768303,2,-0.05594284764229087,39.12910347282887,1307.7943511009216
1125.3585597145134,59.53993602306158,890880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1311.2270777225494
nan,nan,892928,0.026429075590567664,0.34345703125,17.40371258854866,436,3.258196721311475e-05,1024.0,948.52976274193,2,-0.05588637909677345,42.63234778046608,1313.342916727066
nan,nan,894976,0.014818950052722357,0.2236328125,17.467407035827637,437,3.1967213114754096e-05,1024.0,674.8105805727503,2,-0.06082496686722152,78.0006181538105,1315.525171995163
nan,nan,897024,0.02232793583534658,0.30576171875,17.32074989080429,438,3.135245901639345e-05,1024.0,903.2031831500485,2,-0.05435597816540394,43.7200374096632,1317.56387591362
nan,nan,899072,0.015348966442979872,0.239892578125,17.45953440070152,439,3.0737704918032767e-05,1024.0,842.9212877562429,2,-0.054868329080636616,55.84338307529688,1319.5359647274017
nan,nan,901120,0.02273317717772443,0.31796875,17.45902315676212,440,3.012295081967212e-05,1024.0,835.5376171504968,2,-0.06055666453612503,46.75175827294588,1321.6474900245667
1111.3249376699716,56.6807788158977,901120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1325.1505057811737
nan,nan,903168,0.028351365245180206,0.353857421875,17.51023656129837,441,2.950819672131147e-05,1024.0,883.5361154166907,2,-0.0537103247595951,40.431619136035444,1327.2614300251007
nan,nan,905216,0.02312145616451744,0.30205078125,17.456733405590057,442,2.8893442622950823e-05,1024.0,867.6019906695306,2,-0.05611265612533316,45.79141851663589,1329.3943638801575
nan,nan,907264,0.025487963305204177,0.35078125,17.322018885612486,443,2.8278688524590176e-05,1024.0,962.7604922813665,2,-0.05568358522432391,41.50394497364759,1331.410131931305
nan,nan,909312,0.020187048841034994,0.292138671875,17.53155477643013,444,2.7663934426229494e-05,1024.0,860.1917803312101,2,-0.055738003269652836,46.879540994763374,1333.3954627513885
nan,nan,911360,0.01596485845220741,0.241162109375,17.443298369646072,445,2.7049180327868846e-05,1024.0,861.5876075783426,2,-0.05279266770958202,55.65402567088604,1335.3850588798523
1133.8108483129413,40.59213402799577,911360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1338.8637459278107
nan,nan,913408,0.019961406508809888,0.292529296875,17.346292531490327,446,2.64344262295082e-05,1024.0,904.0963783356174,2,-0.05425477913668146,43.21717269271612,1341.0483148097992
nan,nan,915456,0.025149655144196002,0.345947265625,17.347162592411042,447,2.581967213114755e-05,1024.0,881.199677086061,2,-0.0562698998794076,39.84718450307846,1343.2296550273895
nan,nan,917504,0.021040835586609317,0.3009765625,17.500189435482024,448,2.520491803278687e-05,1024.0,878.2399546279639,2,-0.05670806297421223,42.29747782051563,1345.2596998214722
nan,nan,919552,0.017683752518496475,0.25576171875,17.526425445079802,449,2.459016393442622e-05,1024.0,856.23251783313,2,-0.05598120572976768,49.7568048030138,1347.2320539951324
nan,nan,921600,0.020111713308142497,0.286572265625,17.4196406185627,450,2.3975409836065574e-05,1024.0,928.7194817009491,2,-0.05331750522891525,42.761758559942244,1349.2468519210815
1142.0440269248388,25.453562608875405,921600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1352.7508027553558
nan,nan,923648,0.010844590651686303,0.173193359375,17.420436972379683,451,2.3360655737704926e-05,1024.0,539.3140078822325,2,-0.05329690541839227,59.89390803575516,1354.888799905777
nan,nan,925696,0.017996370361652227,0.25380859375,17.462830394506454,452,2.2745901639344244e-05,1024.0,899.0858360203058,2,-0.049475178250577304,38.958368849754336,1357.1564939022064
nan,nan,927744,0.018585668146261013,0.27197265625,17.345047420263292,453,2.2131147540983597e-05,1024.0,910.5242790049643,2,-0.05272402825939935,40.58735674023628,1359.1960618495941
nan,nan,929792,0.016267165448516606,0.243017578125,17.463296157121658,454,2.151639344262295e-05,1024.0,919.793356731634,2,-0.050065960886422546,41.52848688364029,1361.1758859157562
nan,nan,931840,0.017698558972915633,0.268359375,17.4584862947464,455,2.09016393442623e-05,1024.0,932.8809131098666,2,-0.05238106877659447,41.4904796436429,1363.205813884735
1096.8672504973897,79.5345909962861,931840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1366.6597039699554
nan,nan,933888,0.01049147596640978,0.168017578125,17.34273769259453,456,2.0286885245901653e-05,1024.0,769.4803343236318,2,-0.0503334483015351,61.61111314296723,1369.1179678440094
nan,nan,935936,0.018350813962752,0.278125,17.332206028699876,457,1.967213114754097e-05,1024.0,918.3983679756723,2,-0.05266626435623038,39.34372612833977,1371.5769739151
nan,nan,937984,0.016582534546614625,0.246533203125,17.389469784498214,458,1.9057377049180324e-05,1024.0,891.5773402276452,2,-0.048006480076583105,38.98681649714708,1373.907459974289
nan,nan,940032,0.009931710024829954,0.149658203125,17.352253729104994,459,1.8442622950819673e-05,1024.0,837.513274698139,2,-0.04638825774891302,64.49764858186245,1376.0958557128906
1137.2202936127978,35.84558187060287,940032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1379.4519290924072
nan,nan,942080,0.01723414162406698,0.26220703125,17.479870283603667,460,1.7827868852459025e-05,1024.0,925.5859874111082,2,-0.0499732432392193,42.31655339896679,1382.0455179214478
nan,nan,944128,0.014255106361815706,0.21474609375,17.304177689552308,461,1.7213114754098343e-05,1024.0,874.4045744668051,2,-0.04972807346784976,45.11099985539913,1384.5958399772644
nan,nan,946176,0.011957864827127195,0.186083984375,17.497848170995713,462,1.6598360655737696e-05,1024.0,920.8044233890953,2,-0.047787052686908284,48.677528655529024,1387.0205838680267
nan,nan,948224,0.013354987153434195,0.205859375,17.381580102443696,463,1.5983606557377048e-05,1024.0,933.3218181324047,2,-0.0482760984741617,43.2377037063241,1389.3378810882568
nan,nan,950272,0.01004928104521241,0.161083984375,17.43330152630806,464,1.53688524590164e-05,1024.0,897.8365578331202,2,-0.046115854874369686,52.89065404981375,1391.71883893013
1047.660148307512,195.03321305674677,950272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1395.0983049869537
nan,nan,952320,0.01315628320153337,0.20634765625,17.42900670170784,465,1.4754098360655752e-05,1024.0,986.3304211576897,2,-0.04843991376692429,47.06332937330008,1397.5820178985596
nan,nan,954368,0.01304771329741925,0.205419921875,17.17112127542496,466,1.413934426229507e-05,1024.0,940.2754318658504,2,-0.0462971038010437,42.64848612695933,1400.0830399990082
nan,nan,956416,0.012082372355507687,0.175146484375,17.364488393068314,467,1.3524590163934423e-05,1024.0,886.9991619484373,2,-0.045135762802965475,44.34258787333965,1402.5711369514465
nan,nan,958464,0.010187330364715308,0.148681640625,17.475272542238237,468,1.2909836065573775e-05,1024.0,941.1657050614415,2,-0.04298797672090586,45.76584403663874,1404.902412891388
nan,nan,960512,0.006938034578342922,0.1021484375,17.465527254343034,469,1.2295081967213128e-05,1024.0,717.5236001818168,2,-0.03799187603872269,78.38872040808201,1407.2698078155518
1055.580075589588,109.41026005887434,960512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1410.6359779834747
nan,nan,962560,0.010555288920295424,0.159912109375,17.26710202097893,470,1.1680327868852446e-05,1024.0,929.7995279416941,2,-0.04200018203991931,44.252803437411785,1413.2152297496796
nan,nan,964608,0.00926108926651068,0.13515625,17.344112473726273,471,1.1065573770491798e-05,1024.0,901.2477291404311,2,-0.04024716052808799,49.812839990854265,1415.778844833374
nan,nan,966656,0.008666815678589046,0.128759765625,17.524642986059188,472,1.045081967213115e-05,1024.0,793.8417635049927,2,-0.039290737523697314,59.79537186771631,1418.361389875412
nan,nan,968704,0.010348648185026833,0.160009765625,17.400091984868048,473,9.836065573770501e-06,1024.0,903.6525046231858,2,-0.04429800533107482,43.35538360625505,1420.7192890644073
nan,nan,970752,0.008896310883574187,0.1310546875,17.409522366523742,474,9.221311475409821e-06,1024.0,909.5666767883092,2,-0.03887582732713781,43.97060440033674,1422.9947340488434
1063.7869713450445,66.88059965000308,970752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1426.360028743744
nan,nan,972800,0.00865429149416741,0.12705078125,17.42227469086647,475,8.606557377049172e-06,1024.0,940.1748128600881,2,-0.038895718252751975,50.94773176908493,1429.0156648159027
nan,nan,974848,0.009325845580315217,0.1435546875,17.407588374614715,476,7.991803278688524e-06,1024.0,914.9313417619106,2,-0.040320951088506266,45.050234246253964,1431.658677816391
nan,nan,976896,0.006431092409184202,0.092919921875,17.433153247833253,477,7.377049180327876e-06,1024.0,804.677519360735,2,-0.03431350451137405,59.906865912675855,1434.321238040924
nan,nan,978944,0.007497183969826437,0.1134765625,17.3261605322361,478,6.7622950819672285e-06,1024.0,807.7179693937992,2,-0.03647344867204083,50.833143030107024,1436.692029953003
nan,nan,980992,0.007060517516219988,0.09765625,17.448596227169038,479,6.147540983606547e-06,1024.0,924.9444934831849,2,-0.03526213561708573,44.255804400146005,1438.9103379249573
1041.8533273313042,85.16693386460913,980992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1442.2744450569153
nan,nan,983040,0.0067701637162826955,0.093017578125,17.393491506576538,480,5.532786885245899e-06,1024.0,849.7329806397145,2,-0.032485727159655656,51.2936818882823,1444.9511008262634
nan,nan,985088,0.006973970352555625,0.094140625,17.479502326250078,481,4.9180327868852505e-06,1024.0,968.2127909057297,2,-0.033698105145595035,41.004614745080474,1447.6006939411163
nan,nan,987136,0.0066030758316628635,0.089306640625,17.495156359672546,482,4.303278688524603e-06,1024.0,934.4671287326476,2,-0.02981510357640218,41.917825104296206,1450.1982777118683
nan,nan,989184,0.0033840985241113232,0.03623046875,17.52832236289978,483,3.6885245901639216e-06,1024.0,824.4263962928275,2,-0.02391660007997416,45.38491067588329,1452.5395848751068
nan,nan,991232,0.00411908590758685,0.0435546875,17.401052510738374,484,3.0737704918032734e-06,1024.0,913.423725001885,2,-0.023070674962946215,45.20166333168745,1454.7189269065857
959.0701597497566,355.54080187423244,991232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1458.0981800556183
nan,nan,993280,0.0033367634867317976,0.034716796875,17.29937471449375,485,2.4590163934426253e-06,1024.0,846.8133862512734,2,-0.021146360611601266,43.4965207695961,1460.6726567745209
nan,nan,995328,0.0028603212063899263,0.024072265625,17.521489363908767,486,1.8442622950819775e-06,1024.0,865.4001947731059,2,-0.018242325892788357,46.62935668230057,1463.3489546775818
nan,nan,997376,0.0014758499193703756,0.00859375,17.459551244974136,487,1.2295081967212961e-06,1024.0,871.6441314685023,2,-0.01125646336004138,54.63885275572538,1465.9375178813934
nan,nan,999424,0.00044354891870170834,0.00048828125,17.404252189397813,488,6.147540983606481e-07,1024.0,883.0480328593642,2,-0.007331416814122349,41.090098179876804,1468.0096440315247
